Texto: 
vitals: bp 118/73, p 133, rr 22, temp 36.0
abd tenderness to deep palpation elicited in periumbilical and llq.
intussusception was successfully reduced by air contrast enema.
an inflammatory juvenile polyp, likely the lead point, was removed colonoscopically.
plain radiograph: show distended loops of bowel in the region of ascending and transverse colon. no air is visible in left colon and rectum. 
longitudinal ultrasound: shows submarine sandwich-like appearance of the intussuscipiens and the intussusceptum. 
transverse ultrasound: shows a mass with a loop-within-a-loop. 
ct scan of the abdomen shows classic “target sign”
air enema shows  intussusceptum in mid descending colon and lead point proximal to splenic flexture. 
colonoscopy: identified a large juvenile polyp.
colo-colic intussusception
intussusception
cecal/sigmoid volvulus
small bowel obstruction
hernias (internal, incarcarated inguinal)
inflammatory bowel disease
two month history of dull, mild periumibilical pain with intermittent spells of severe sharp pain lasting 20 minutes. three days of intermittent sharp pain and currant jelly stools. vomiting x 24 hours, with five episodes of emesis, ultimately bilious.
intussusception, a potentially lethal condition with poorly understood etiology, is the most common cause of acute intestinal obstruction in children younger then 5 years old. the classic triad of disease was described as the constellation of abdominal pain, abdominal mass and bloody stools. however, only about 3% of patients present with classic signs. most patients typically develop sudden onset of intermittent, severe, crampy, progressive abdominal pain, accompanied by inconsolable crying and drawing up of the legs toward the abdomen. the episodes usually occur at 15 to 20 minute intervals. they become more frequent and more severe over time. vomiting may follow episodes of the abdominal pain. 

the most commonly affected patient population are infants aged 6 months to 2 years. the incidence is associated with upper respiratory tract infection, which correlates with the highest frequency of disease occurring in fall and spring. the typical patient might not have inciting factors and most are healthy and well nourished infants. males are 1.5 times more affected than females, and the prevalence is the highest among white infants. 

the condition is created when one part of intestines invaginatates on itself. this is called telescoping. the invaginated segment (intussusceptum) is carried distally by peristalsis. mesentery and vessels become involved with the intraluminal loop and are squeezing the engulfing segment (intussuscipiens). venous congestion is major factor both in sympthomatology and in the characteristic presence of blood in the stool (currant-jelly stools).  if not corrected, this can progress to intestinal edema, which can ultimately lead to ischemia, perforation and peritonitis. 

before attempting reduction, the patient should be stabilized and resuscitated with intravenous fluids; the stomach should be decompressed with a nasogastric tube and the surgical team should be notified. nonoperative reduction using air contrast techniques is successful in approximately 75 to 90 percent of patients. success is more likely to be achieved in patients with idiopathic intussusception, although it alson can be accomplished in patients with a recognized lead point. in addition, success is less likely to be achieved in infants younger than one year of age, in children older than five years of age, when plain films show signs of intestinal obstruction and when symptoms have been present for longer than 48 hours. recurrence after successful nonoperative reduction is approximately 10 percent. surgery is indicated when nonoperative reduction is incomplete or when a persistent filling defect, indication a mass lesion, is noted.


Keywords by value: 
- intussusception: 0.039803097592022996
- infants: 0.030840812560599003
- intussusceptum: 0.030830561397346017
- nonoperative: 0.02911755776322187
- stools: 0.02645974009955287
- lead: 0.025447326414108094
- reduction: 0.02501879926201523
- intestinal: 0.022570930949135298
- intussuscipiens: 0.022379132023392537
- highest: 0.0196602850129767
- episodes: 0.019660241803564793
- when: 0.019001018925590106
- air: 0.0179581529599501
- point: 0.017394941268549853
- patients: 0.017170610243525047
- intermittent: 0.0170870680767999
- achieved: 0.016814661622063173
- success: 0.01616335562522445
- colon: 0.015633227840787297
- ultimately: 0.015487195737507462
- younger: 0.015487195737507462
- classic: 0.015252740118671143
- polyp: 0.015106443184425684
