Texto: 
seventh cranial nerve - facial palsy on left.
surgery, chemotherapy, and radiation therapy.
• destructive lesion left petrous apex.
• temporal lobe brain lesion with intra-tumoral hemorrhage.
breast cancer, metastatic to brain and temporal bone
• abscess & osteomyelitis
• chondrosarcoma
• metastasis - breast cancer, melanoma, etc
37 year old woman presents with a left facial nerve palsy (cn vii).  she has a pmhx of breast cancer.


Keywords by value: 
- palsy: 0.11698718469285872
- breast: 0.11676140532705748
- intra-tumoral: 0.10883356078970985
- cancer: 0.10404315793943575
- •: 0.09672928096270912
- facial: 0.09174449373190863
- temporal: 0.08449113278059596
- nerve: 0.07602336114783471
- seventh: 0.0754008422575838
- vii: 0.07460407039168786
- petrous: 0.06769523350359621
- brain: 0.06349016106920399
- destructive: 0.06329183913398224
- pmhx: 0.062398991460159696
- etc: 0.05710942817209965
- cn: 0.05674087307148631
- apex: 0.054279973039134566
- melanoma: 0.053841618860654195
- 37: 0.05300901045577108
- chondrosarcoma: 0.052743501749339436
- osteomyelitis: 0.04902878194454206
- cranial: 0.045872246865954314
- -: 0.04522786317798428
- lesion: 0.0429766722469248
- metastasis: 0.039490707732097854
- chemotherapy: 0.037814145495566234
- &: 0.037054171507918905
- left: 0.03541130626936721
- hemorrhage: 0.035114278816988094
- radiation: 0.03462038579706588
- abscess: 0.033356003014003294
- she: 0.029614643721656446
- lobe: 0.028386732690413998
- therapy: 0.028205441928896454
- metastatic: 0.026556906217482596
- bone: 0.026215242980986046
- surgery: 0.025617272399509564
- woman: 0.024369172191221065
- presents: 0.021551164142073156
- has: 0.019811110746842935
- ,: 0.016710497871437493
- year: 0.011803768756455738
- old: 0.010801661689657464
- a: 0.009792587699224722
- on: 0.008936926078585532
- (: 0.008918046003010624
- ): 0.008809107310040804
- to: 0.005272445783246743
- and: 0.004444666808202925
- with: 0.0028889920022194997
- .: 0.0026295952664700945
- of: 0.0014383185283702274
