Texto: 
n/a
as the patient presented with acute pulmonary complaints, no specific treatment is needed for this anatomic variant.
pa chest radiograph demonstrates clear lungs with  normal mediastinum and pulmonary vasculature.  a cervical rib is appretiated on the right side at the c7 level.
cervical rib
cervical rib
cough with sputum.
please see factoid


Keywords by value: 
- rib: 0.2209770849153359
- cervical: 0.16060817620301526
- appretiated: 0.14004088350700952
- sputum: 0.0939348723100004
- c7: 0.09335036279835073
- pulmonary: 0.08608794173172632
- vasculature: 0.08001950265639415
- anatomic: 0.07440877161441782
- mediastinum: 0.07094893203748416
- variant: 0.07018252233798704
- please: 0.06537306729517624
- needed: 0.06416841764068511
- complaints: 0.06395815431148133
- pa: 0.06161674842942855
- specific: 0.06090197750393982
- cough: 0.0564526703242771
- lungs: 0.05578945858586683
- clear: 0.05447459677839044
- n/a: 0.05336563185101873
- factoid: 0.05164543954507132
- side: 0.051042181064897774
- radiograph: 0.046930149205540735
- see: 0.04396926226256531
- level: 0.0424636039249471
- presented: 0.040161338534869126
- acute: 0.03637722981218095
- chest: 0.03525394827685377
- demonstrates: 0.03218312416643424
- treatment: 0.029820982062084257
- normal: 0.02309676645860519
- as: 0.022285819067140136
- at: 0.019961433669510913
- is: 0.019389337185680193
- this: 0.016571331264036777
- right: 0.015545374295007184
- no: 0.014835243977651758
- patient: 0.014768826395110138
- for: 0.01257083014901233
- on: 0.012480879523541863
- the: 0.007150825070877196
- a: 0.006837927617562091
- with: 0.006051940142580503
- ,: 0.004667414922711851
- and: 0.0031036035471072145
- .: 0.002448243868782502
