Texto: 
supportive
• abnormal density adjacent to the posterior falx, just left of midline
• non-enhancing hypointensity within the inferior (posterior) superior sagittal sinus
• irregular and attenuated flow signal in the distal superior sagittal sinus and left transverse/sigmoid sinus
dural sinus thrombosis
• dural sinus thrombosis
• dural sinus stenosis
• congenital dural sinus hypoplasia
3 year old girl with pre-b cell all (acute lymphocytic leukemia), presents now  with a new-onset headache and fever.


Keywords by value: 
- sinus: 0.2700754665123094
- dural: 0.2045772636792391
- •: 0.11607513715525095
- transverse/sigmoid: 0.10883356078970985
- pre-b: 0.10883356078970985
- thrombosis: 0.0905684925222974
- sagittal: 0.08415670746929331
- new-onset: 0.08040658433299323
- attenuated: 0.07716751933956742
- superior: 0.06737638758158497
- falx: 0.06726200733308671
- lymphocytic: 0.06726200733308671
- hypointensity: 0.0668434696580783
- non-enhancing: 0.06425432730027497
- hypoplasia: 0.05748932519267686
- leukemia: 0.05413211882868128
- posterior: 0.04863305058524564
- supportive: 0.04664896075991196
- just: 0.04405548582476558
- irregular: 0.042078353734646655
- stenosis: 0.04132664546705391
- midline: 0.04081642083133976
- congenital: 0.03858220950175849
- girl: 0.03709107939493578
- headache: 0.03623438811809627
- now: 0.0360631554284154
- inferior: 0.03579402915258102
- fever: 0.03569460032780205
- flow: 0.03486486267726563
- density: 0.034711498232839
- adjacent: 0.033356003014003294
- abnormal: 0.03008755852240631
- all: 0.029838561597917167
- distal: 0.028682451715383046
- cell: 0.028496798908413407
- signal: 0.02781573247250344
- acute: 0.02604789295193204
- 3: 0.024703401564278266
- left: 0.023607537512911475
- presents: 0.021551164142073156
- within: 0.02012507911587755
- (: 0.017836092006021247
- ): 0.017618214620081608
- year: 0.011803768756455738
- old: 0.010801661689657464
- ,: 0.006684199148574997
- and: 0.006667000212304387
- to: 0.005272445783246743
- in: 0.005202434940003147
- the: 0.005120343877912066
- a: 0.004896293849612361
- with: 0.0028889920022194997
- of: 0.0014383185283702274
- .: 0.00043826587774501574
