Texto: 
unknown
unknown
the imaging findings can be variable depending on the location of the disk fragments and its vascularity.  in addition to the fragment one should also note its source with the associated degenerative and/or post traumatic changes.
disk free fragment
migrated disk fragment
perineural cysts
nerve root tumors: schwannoma or neurofibroma
herniated disk or nucleus pulposis
conjoined nerve root
dilated root sleve
47 year old male with acute on chronic low back pain.  no specific history of trauma.
this case shows a known complication of degenerative changes of the disks.  given the associated degenerative changes of the l5-s1 disk and the acute presentation of the patient’s symptoms, a disk fragment was high in the differential diagnosis.  upon surgery, confirmation of the disk fragment was made.


Keywords by value: 
- disk: 0.23464525922884427
- fragment: 0.14304289759097522
- root: 0.09584346036309228
- degenerative: 0.08421469568167812
- sleve: 0.0638805682896123
- conjoined: 0.05885776263338082
- migrated: 0.05383495697714933
- pulposis: 0.05383495697714933
- changes: 0.05324017339641436
- perineural: 0.04881215132091784
- disks: 0.04881215132091784
- unknown: 0.04833158696557256
- its: 0.046732339760226685
- nerve: 0.04462240763025081
- nucleus: 0.039734158795589086
- confirmation: 0.037149557752554796
- l5-s1: 0.03613679005418408
- herniated: 0.035389078197407046
- neurofibroma: 0.0343331955076868
- vascularity: 0.03421140479524926
- variable: 0.03299158367337089
- source: 0.032691690802625566
- 47: 0.03249844263536353
- fragments: 0.032403717406614595
- depending: 0.032217902692025194
- acute: 0.030577961291398482
- complication: 0.030366272541175555
- associated: 0.029224095100111622
- schwannoma: 0.02828161984224961
- addition: 0.026250446181712232
- and/or: 0.026170374904997847
- traumatic: 0.02593533667490253
- specific: 0.025596483298757317
- free: 0.02548696418419175
- upon: 0.0253080322088992
- made: 0.024665741826894627
- cysts: 0.024256944078488166
- note: 0.023899025561607178
- tumors: 0.023258814186018124
- dilated: 0.022500662366606004
- location: 0.021599331064520964
- presentation: 0.021328990105007842
- given: 0.021227640525480745
- back: 0.020428016922807806
- should: 0.019740641607889856
- differential: 0.019659129198209634
- known: 0.01959457307582478
- post: 0.01949880458748039
- ’: 0.018507440142358375
- s: 0.017759185993583965
- chronic: 0.01744195386164493
- low: 0.017218609078742026
- shows: 0.01702444709948463
- high: 0.016945985949831998
- trauma: 0.016934846244622673
- one: 0.01678066219790322
- symptoms: 0.015432300557232893
- surgery: 0.015036225104059964
- or: 0.014514822448749385
- imaging: 0.014507781336634802
- was: 0.01432286264077807
- diagnosis: 0.01421898065782913
- can: 0.014045089510645432
- case: 0.013547133571501961
- findings: 0.013179977795579417
- also: 0.012207388359928633
- the: 0.01202167693075007
- male: 0.011197141578894733
- on: 0.010491174092252581
- be: 0.009548961763361806
- history: 0.008552279258746982
- :: 0.00819039721732366
- pain: 0.007562378025585034
- this: 0.006964762415319805
- year: 0.006928299052702281
- old: 0.006340105774364164
- no: 0.006235102541331899
- patient: 0.006207187905191217
- in: 0.006107206233916738
- of: 0.005909613083955935
- a: 0.005747823214762337
- ,: 0.0039233342828592374
- to: 0.003094696437992654
- and: 0.0026088261700321514
- .: 0.00180070110638713
- with: 0.0016957126969549237
