Texto: 
hirsutism, obesity
multiple peripheral cysts "pearls on a string" with hyperechoic stroma.
polycystic ovarian syndrome
for clinical findings:
congenital adrenal hyperplasia
hyperprolactinemia
type ii diabetes mellitus
cushings sydrome
patient with history of irregular uterine bleeding and inability to get pregnant.


Keywords by value: 
- cushings: 0.161504870931448
- hirsutism: 0.15665392416374777
- pearls: 0.15665392416374777
- hyperprolactinemia: 0.15665392416374777
- sydrome: 0.15665392416374777
- string: 0.1254564344835451
- stroma: 0.1254564344835451
- mellitus: 0.11698980911915982
- obesity: 0.11629962002536459
- get: 0.11373911925022583
- polycystic: 0.10987648496245511
- pregnant: 0.10937671282713558
- inability: 0.10659772648996417
- uterine: 0.09531960054615617
- adrenal: 0.09406265335292084
- hyperechoic: 0.09287442699340205
- diabetes: 0.091968498810781
- hyperplasia: 0.09152930952126971
- ovarian: 0.08500529664191453
- bleeding: 0.08064289021882429
- ii: 0.08012216758790054
- irregular: 0.07409449244579086
- cysts: 0.07277083223546449
- congenital: 0.06793823847048777
- peripheral: 0.0672159417829156
- type: 0.06262226583362848
- clinical: 0.05715890869708705
- syndrome: 0.05312840384205742
- ``: 0.04565510951373515
- '': 0.044777163086570496
- findings: 0.03953993338673825
- multiple: 0.03912621746694063
- history: 0.02565683777624094
- :: 0.02457119165197098
- patient: 0.01862156371557365
- for: 0.01585017714440685
- on: 0.01573676113837887
- to: 0.009284089313977962
- a: 0.008621734822143505
- ,: 0.005885001424288856
- with: 0.005087138090864771
- and: 0.003913239255048227
- of: 0.0025326913216954005
- .: 0.0015434580911889684
