Texto: 
wbc 14.1 (3.6 to 10.6 normal range)

ua:
positive blood with 119 rbc/hpf
nitrate positive
leukocyst esterase negative

urine culture negative after 24 hours
the patient was given percocet 325/5 mg q4 hr prn and alfuzosin 10 mg qd, instructions for hydration and a follow-up appointment with urology.  in retrospect, the left uvj stone may be visible on the initial radiograph.  repeat plain films could therefore be used to reassess if clinically indicated.
1. kub - no evident urinary calculus.

2. stone protocol ct - the right kidney demonstrates a prominent extrarenal pelvis, but is otherwise unremarkable. the left kidney also has a prominent extrarenal pelvis with a 5 mm stone at the ureteropelvic junction. mild hydroureter continues from this stone distally to a 6 mm stone at the uterovesical junction which demonstrates surrounding soft tissue swelling and edema.  within the left renal inferior pole there is a 3 mm calyceal calculus. there is fat stranding surrounding the left kidney, likely edema.

3. in retrospect, the left uvj stone may be visible on the initial kub.
nephrolithiasis - simultaneous uvj and upj obstruction
nephrolithiasis
28 year-old male with family but no personal history of nephrolithiasis presented to the er with severe left flank pain for 1 day.
while upj and uvj obstruction from ureterolithiasis can occur following lithotripsy, the current patient presented acutely without a history of treatment or a prior diagnosis.


Keywords by value: 
- 24: 0.013132241030142093 (553)
- used: 0.01295724963220538 (729)
- er: 0.01295724963220538 (89441)
- occur: 0.012672121062377622 (868)
- a: 0.012540705195845098 (549576)
- could: 0.012460703335298624 (426)
- year-old: 0.012406184275487021 (556)
- wbc: 0.012312548816505184 (388)
- otherwise: 0.012131680764531007 (333)
- given: 0.011578713013898586 (460)
- 3.: 0.01155681506774991 (1190)
- inferior: 0.011459748463869813 (623)
- 10: 0.011385866515205179 (1995)
- swelling: 0.011252216853680365 (562)
- unremarkable: 0.011182080706253204 (465)
- follow-up: 0.010988288503722299 (523)
- plain: 0.010969421789284919 (1294)
- radiograph: 0.01075869033170499 (1777)
- 2.: 0.0107408859359694 (1513)
- day: 0.010723161380841619 (1324)
- while: 0.010627072094277918 (538)
- 1.: 0.010550154807500397 (1783)
- severe: 0.010392528854015827 (682)
- fat: 0.010272380722852305 (1111)
- renal: 0.010148124701415292 (1899)
- 6: 0.010087431467884878 (5312)
- there: 0.010053087402885285 (3976)
- from: 0.010011349511100493 (3282)
- 5: 0.009882057005708154 (8237)
- following: 0.009586078090518372 (761)
- likely: 0.009526837810022356 (930)
- history: 0.009329759191360342 (2881)
- blood: 0.009219016096874701 (1000)
- if: 0.009164993809409626 (9413)
- at: 0.009152277887997098 (83424)
- mild: 0.008894282426605284 (1287)
- prior: 0.00867238249882357 (948)
- soft: 0.008225006972306522 (1339)
- 1: 0.008036863114465245 (15898)
- tissue: 0.008005617345662425 (1668)
- without: 0.007952621210901819 (1213)
- 3: 0.007908994176705689 (8405)
- diagnosis: 0.007755807631543161 (1487)
- can: 0.007660957914897508 (6061)
- the: 0.007103718186352314 (67588)
- after: 0.006988147045886175 (1714)
- treatment: 0.006836430670359237 (1790)
- no: 0.006801930045089343 (35870)
- patient: 0.006771477714754054 (8535)
- to: 0.006752064955620336 (40381)
- is: 0.006667479585589632 (65037)
- also: 0.006658575469051981 (2071)
- within: 0.006443207147771073 (1927)
- ,: 0.006420001553769661 (45533)
- has: 0.006342687630412166 (2768)
- which: 0.006304919317164224 (2234)
- male: 0.0061075317703062175 (2906)
- for: 0.005763700779784309 (12260)
- on: 0.005722458595774135 (91641)
- normal: 0.005294910887743482 (4858)
- ct: 0.004724520369138509 (27172)
- :: 0.0044674893912674506 (11095)
- pain: 0.004124933468500927 (5051)
- or: 0.003958587940568014 (60128)
- was: 0.003906235265666746 (7680)
- this: 0.0037989613174471658 (5602)
- right: 0.0035637616960886034 (8044)
- and: 0.0035574902318620248 (31978)
- in: 0.0033312034003182204 (113220)
- (: 0.002855184688710911 (9594)
- ): 0.0028203070834517986 (10569)
- with: 0.0023123354958476234 (23954)
- .: 0.0016837724631152383 (82185)
- of: 0.0009209786624346911 (41955)
