Texto: 
not available.
surgical resection
film #1: non-enhanced ct image shows a slightly decreased attenuating focal mass in the pancreatic body with diffuse atrophic changes. several enlarged peripancreatic lymph nodes are present with the largest measuring 13 mm on short axis diameter.

film #2: dynamic contrast-enhanced ct image shows a 2.5 x 4.3 cm unenhancing, hypodense mass in the pancreatic body. no metastases were seen in the liver. 

film #3: dynamic contrast-enhanced ct image (on liver window) shows a 7 mm obstructed pancreatic duct (arrow) surrounded by contrast-enhanced pancreatic parenchyma seen distal to the pancreatic mass.
pancreatic ductal adenocarcinoma
1.)most exocrine pancreatic tumors; 2.)lymphoma; 3.)pancreatic endocrine tumors (mostly non-functional).
56 year old male with severe upper abdominal pain, left greater than right, for 1 week.
a majority of non-endocrine pancreatic carcinomas, up to 75-85%, are ductal cell adenocarcinomas[1,2]. the tumor is highly lethal and is usually unresectable at presentation. the average survival time of a patient with this disease is only 8 months or less. these tumors usually occur in the seventh decade of life.  

currently, computed tomography (ct) is the most commonly used imaging method in the assessment of pancreatic tumors. the sensitivity of ct detection of pancreatic tumors is reported to be more than 90% when direct or indirect signs are used for diagnosis[1]. however, the potential to differentiate exocrine (non-endocrine) tumors of the pancreas is limited. 

on non-enhanced ct imaging, there is often a slightly decreased attenuating pancreatic mass seen. following rapid bolus of contrast injection, the tumor usually appears as a hypodense mass with ill-defined borders. calcification is almost never present within the mass. indirect signs of a pancreatic mass include abrupt obstruction of the common bile and/or pancreatic duct and atrophy of pancreatic tissue beyond the tumor. the typical distribution of ductal cell adenocarcinoma is as follows: 60–70% at the pancreatic head, 10% the body, 5% the tail, 5% both head and body, and about 10% body and tail [1]. 

those who present with a pancreatic head mass often have symptoms earlier than in those with pancreatic tail masses, mainly due to symptomatic obstruction of the biliary or pancreatic duct. radiographic assessment of resectability is critical because surgical resection offers the only hope of cure[2].  however, the surgery itself carries a high morbidity. resectable patients may live 1-2 years. signs of potential resectability include an isolated pancreatic mass with or without dilation of the bile or pancreatic ducts or combined dilation of both the bile and pancreatic ducts without an identifiable pancreatic head mass.


Keywords by value: 
- pancreatic: 0.19078999409116634
- tumors: 0.03821090901988691
- ]: 0.03548978573105408
- [: 0.035387377756165926
- non-endocrine: 0.034982215968121025
- resectability: 0.03223163191827997
- exocrine: 0.029481047868438918
- contrast-enhanced: 0.02851289722161517
- tail: 0.028003836665435634
- %: 0.027685014352027883
- body: 0.027532378102074248
- non-enhanced: 0.027260350297266606
- bile: 0.027184661797125826
- attenuating: 0.025121475294359114
- indirect: 0.025121475294359114
- ductal: 0.023976349292764598
- mass: 0.0235805755346739
- duct: 0.023319515619140398
- dynamic: 0.02190349824588162
- 1: 0.020171888571028838
- #: 0.01995051558893386
- film: 0.01953648175737487
- ducts: 0.019458315152929968
- head: 0.01923493103630076
- assessment: 0.018238137772977742
- hypodense: 0.018066819630655487
- signs: 0.017901047226107466
- unenhancing: 0.017491107984060512
- 60–70: 0.017491107984060512
- potential: 0.0163295161038654
- 75-85: 0.016115815959139985
- dilation: 0.015984232861843063
- image: 0.015888030751771434
- usually: 0.01544600151111166
- those: 0.015429621979401958
- adenocarcinoma: 0.014649025573663646
- non-functional: 0.014297778792723011
- adenocarcinomas: 0.014297778792723011
- ct: 0.014229805397524319
- shows: 0.013984367260290944
- unresectable: 0.013936029672100085
- offers: 0.013936029672100085
- slightly: 0.013707247056575686
- resectable: 0.013630175148633303
- hope: 0.013365231909298931
- than: 0.013327671755465915
- lethal: 0.01313153540998071
- used: 0.013008667289476038
- peripancreatic: 0.012922486767802483
- 1,2: 0.012922486767802483
- bolus: 0.012922486767802483
- cure: 0.01273337926819073
- mm: 0.01246902839998018
- arrow: 0.012401922751001906
- live: 0.012254883123712776
- seventh: 0.01211799250568311
- carries: 0.01211799250568311
- obstruction: 0.011957936700751728
- or: 0.011922889868615566
- tumor: 0.011858525604826257
- liver: 0.011691355201717157
- present: 0.011488147344831433
- atrophic: 0.011450388861593401
- identifiable: 0.011450388861593401
- 10: 0.01143104852518615
- ): 0.011325995112909604
- is: 0.011156563063189
- 4.3: 0.01110444960138551
- obstructed: 0.01102663072608138
- 2: 0.010953002955419917
- carcinomas: 0.01087959109879225
- often: 0.010819339478252588
- mainly: 0.010809965464246079
- resection: 0.010575062125080232
- method: 0.010553592981150828
- critical: 0.010553592981150828
- endocrine: 0.010494360911409397
- abrupt: 0.010494360911409397
- morbidity: 0.010326588316115621
- only: 0.010196078009860854
- decreased: 0.01008236667747841
- seen: 0.010051354851593393
- decade: 0.009982795218349676
- differentiate: 0.009982795218349676
- never: 0.009982795218349676
- 5: 0.009921271517635569
- mostly: 0.009894597276740878
- average: 0.009894597276740878
- detection: 0.009851926234635792
- beyond: 0.009851926234635792
- window: 0.009810153597338507
- 1-2: 0.009729157576464984
- surrounded: 0.009689866649290023
- largest: 0.009613544663520589
- sensitivity: 0.009576457098020285
- ill-defined: 0.009576457098020285
- itself: 0.009540050076853228
- include: 0.009512513841390026
- however: 0.009441936728559802
- borders: 0.009434673439325553
- combined: 0.00936740845584206
- 2.5: 0.009178300956230302
- cell: 0.009159685363418596
- follows: 0.009119068886488871
- survival: 0.009090103014621504
- tomography: 0.009061553932375276
- axis: 0.009033409815327744
- :: 0.00897043504754496
- computed: 0.008951296291195095
- 56: 0.008924663314345611
- isolated: 0.008821568594244994
- atrophy: 0.008747617414091755
- pancreas: 0.008676323744992423
- both: 0.008659523772563973
- rapid: 0.008562914193722685
- biliary: 0.008562914193722685
- earlier: 0.00837380669411093
- majority: 0.008334122831597695
- almost: 0.008201165073099759
- highly: 0.0081647580519327
- ,: 0.008056847188014506
- ;: 0.008037385668462673
- direct: 0.008008720100902715
- short: 0.007992116430921532
- 90: 0.007992116430921532
- without: 0.007984179231580001
- imaging: 0.007944737398633344
- 3: 0.0079403790742323
- injection: 0.00791112041004801
- a: 0.00786904368687701
- most: 0.007828710879873317
- nodes: 0.007658117790407217
- 13: 0.007658117790407217
- distribution: 0.007630367310298606
- life: 0.0073966708109803846
- metastases: 0.007243516765958302
- parenchyma: 0.007220969625779105
- (: 0.007166286966704965
- and/or: 0.0071656978906541715
- limited: 0.007154825934771979
- diameter: 0.007133259124778121
- the: 0.007131907544234664
- surgical: 0.007127864167664498
- are: 0.006933773050771438
- lymph: 0.006844330176477473
- typical: 0.006798505345535708
- measuring: 0.00678046770327132
- symptomatic: 0.006736078223599627
- currently: 0.006718596815500113
- about: 0.006535828385127483
- 7: 0.006496537457952523
- radiographic: 0.00643524680910463
- commonly: 0.006397879848126272
- greater: 0.006368484836647819
- occur: 0.006361203628534798
- 8: 0.006339518964780452
- appears: 0.006310969882534223
- reported: 0.006180704068602801
- calcification: 0.006154336544557795
- because: 0.005931583961480254
- presentation: 0.005840080623990242
- enlarged: 0.005784962441238108
- week: 0.005757967099857595
- less: 0.005741944453021195
- masses: 0.005731334123008109
- available: 0.005699839382618645
- x: 0.005593385586006899
- several: 0.005450581023258705
- severe: 0.0052168845239404845
- diffuse: 0.0051329512309034025
- as: 0.005129275817040189
- in: 0.005016633692145891
- years: 0.004978657017893814
- changes: 0.004859222175069565
- when: 0.0048558159476508045
- lymphoma: 0.004845632211090249
- focal: 0.004842249214560321
- following: 0.004812059041470532
- time: 0.004788891323887524
- an: 0.0046891462868441655
- high: 0.00463997234340638
- months: 0.004630835902162831
- distal: 0.0046096797399722755
- at: 0.004594298225522353
- up: 0.004559220537805999
- cm: 0.004547531979795606
- due: 0.004524359430461983
- common: 0.004437038118961105
- who: 0.00442057224036052
- these: 0.004412390261821111
- patients: 0.004388044840011956
- on: 0.004308875073603738
- more: 0.004240429185143187
- abdominal: 0.004237934996274038
- to: 0.004236786790108991
- symptoms: 0.0042255108668613865
- of: 0.004160850028499586
- surgery: 0.004117061635635466
- upper: 0.004091429574144282
