Texto: 
not available.
surgical resection
film #1: non-enhanced ct image shows a slightly decreased attenuating focal mass in the pancreatic body with diffuse atrophic changes. several enlarged peripancreatic lymph nodes are present with the largest measuring 13 mm on short axis diameter.

film #2: dynamic contrast-enhanced ct image shows a 2.5 x 4.3 cm unenhancing, hypodense mass in the pancreatic body. no metastases were seen in the liver. 

film #3: dynamic contrast-enhanced ct image (on liver window) shows a 7 mm obstructed pancreatic duct (arrow) surrounded by contrast-enhanced pancreatic parenchyma seen distal to the pancreatic mass.
pancreatic ductal adenocarcinoma
1.)most exocrine pancreatic tumors; 2.)lymphoma; 3.)pancreatic endocrine tumors (mostly non-functional).
56 year old male with severe upper abdominal pain, left greater than right, for 1 week.
a majority of non-endocrine pancreatic carcinomas, up to 75-85%, are ductal cell adenocarcinomas[1,2]. the tumor is highly lethal and is usually unresectable at presentation. the average survival time of a patient with this disease is only 8 months or less. these tumors usually occur in the seventh decade of life.  

currently, computed tomography (ct) is the most commonly used imaging method in the assessment of pancreatic tumors. the sensitivity of ct detection of pancreatic tumors is reported to be more than 90% when direct or indirect signs are used for diagnosis[1]. however, the potential to differentiate exocrine (non-endocrine) tumors of the pancreas is limited. 

on non-enhanced ct imaging, there is often a slightly decreased attenuating pancreatic mass seen. following rapid bolus of contrast injection, the tumor usually appears as a hypodense mass with ill-defined borders. calcification is almost never present within the mass. indirect signs of a pancreatic mass include abrupt obstruction of the common bile and/or pancreatic duct and atrophy of pancreatic tissue beyond the tumor. the typical distribution of ductal cell adenocarcinoma is as follows: 60–70% at the pancreatic head, 10% the body, 5% the tail, 5% both head and body, and about 10% body and tail [1]. 

those who present with a pancreatic head mass often have symptoms earlier than in those with pancreatic tail masses, mainly due to symptomatic obstruction of the biliary or pancreatic duct. radiographic assessment of resectability is critical because surgical resection offers the only hope of cure[2].  however, the surgery itself carries a high morbidity. resectable patients may live 1-2 years. signs of potential resectability include an isolated pancreatic mass with or without dilation of the bile or pancreatic ducts or combined dilation of both the bile and pancreatic ducts without an identifiable pancreatic head mass.


Keywords by value: 
- decreased: 0.01008236667747841 (680)
- seen: 0.010051354851593393 (1897)
- decade: 0.009982795218349676 (77)
- differentiate: 0.009982795218349676 (171)
- never: 0.009982795218349676 (70)
- 5: 0.009921271517635569 (8237)
- mostly: 0.009894597276740878 (49)
- average: 0.009894597276740878 (57)
- detection: 0.009851926234635792 (53)
- beyond: 0.009851926234635792 (50)
- window: 0.009810153597338507 (129)
- 1-2: 0.009729157576464984 (106)
- surrounded: 0.009689866649290023 (58)
- largest: 0.009613544663520589 (66)
- sensitivity: 0.009576457098020285 (121)
- ill-defined: 0.009576457098020285 (59)
- itself: 0.009540050076853228 (58)
- include: 0.009512513841390026 (1283)
- however: 0.009441936728559802 (844)
- borders: 0.009434673439325553 (60)
- combined: 0.00936740845584206 (81)
- 2.5: 0.009178300956230302 (113)
- cell: 0.009159685363418596 (1988)
- follows: 0.009119068886488871 (77)
- survival: 0.009090103014621504 (108)
- tomography: 0.009061553932375276 (87)
- axis: 0.009033409815327744 (170)
- :: 0.00897043504754496 (11095)
- computed: 0.008951296291195095 (84)
- 56: 0.008924663314345611 (136)
- isolated: 0.008821568594244994 (116)
- atrophy: 0.008747617414091755 (123)
- pancreas: 0.008676323744992423 (142)
- both: 0.008659523772563973 (1020)
- rapid: 0.008562914193722685 (167)
- biliary: 0.008562914193722685 (211)
- earlier: 0.00837380669411093 (100)
- majority: 0.008334122831597695 (116)
- almost: 0.008201165073099759 (120)
- highly: 0.0081647580519327 (117)
- ,: 0.008056847188014506 (45533)
- ;: 0.008037385668462673 (2912)
- direct: 0.008008720100902715 (335)
- short: 0.007992116430921532 (517)
- 90: 0.007992116430921532 (326)
- without: 0.007984179231580001 (1213)
- imaging: 0.007944737398633344 (1530)
- 3: 0.0079403790742323 (8405)
- injection: 0.00791112041004801 (207)
- a: 0.00786904368687701 (549576)
- most: 0.007828710879873317 (1722)
- nodes: 0.007658117790407217 (222)
- 13: 0.007658117790407217 (747)
- distribution: 0.007630367310298606 (197)
- life: 0.0073966708109803846 (337)
- metastases: 0.007243516765958302 (266)
- parenchyma: 0.007220969625779105 (384)
- (: 0.007166286966704965 (9594)
- and/or: 0.0071656978906541715 (210)
- limited: 0.007154825934771979 (232)
- diameter: 0.007133259124778121 (229)
- the: 0.007131907544234664 (67588)
- surgical: 0.007127864167664498 (1704)
- are: 0.006933773050771438 (8518)
- lymph: 0.006844330176477473 (1772)
- typical: 0.006798505345535708 (904)
- measuring: 0.00678046770327132 (293)
- symptomatic: 0.006736078223599627 (740)
- currently: 0.006718596815500113 (269)
- about: 0.006535828385127483 (330)
- 7: 0.006496537457952523 (4391)
- radiographic: 0.00643524680910463 (477)
- commonly: 0.006397879848126272 (359)
- greater: 0.006368484836647819 (379)
- occur: 0.006361203628534798 (868)
- 8: 0.006339518964780452 (4289)
- appears: 0.006310969882534223 (329)
- reported: 0.006180704068602801 (474)
- calcification: 0.006154336544557795 (906)
- because: 0.005931583961480254 (430)
- presentation: 0.005840080623990242 (453)
- enlarged: 0.005784962441238108 (469)
- week: 0.005757967099857595 (1278)
- less: 0.005741944453021195 (774)
- masses: 0.005731334123008109 (522)
- available: 0.005699839382618645 (447)
- x: 0.005593385586006899 (21286)
- several: 0.005450581023258705 (511)
- severe: 0.0052168845239404845 (682)
- diffuse: 0.0051329512309034025 (824)
- as: 0.005129275817040189 (55990)
- in: 0.005016633692145891 (113220)
- years: 0.004978657017893814 (760)
- changes: 0.004859222175069565 (828)
- when: 0.0048558159476508045 (851)
- lymphoma: 0.004845632211090249 (867)
- focal: 0.004842249214560321 (922)
- following: 0.004812059041470532 (761)
- time: 0.004788891323887524 (1157)
- an: 0.0046891462868441655 (75109)
- high: 0.00463997234340638 (1383)
- months: 0.004630835902162831 (910)
- distal: 0.0046096797399722755 (1134)
- at: 0.004594298225522353 (83424)
- up: 0.004559220537805999 (7615)
- cm: 0.004547531979795606 (1802)
- due: 0.004524359430461983 (1041)
- common: 0.004437038118961105 (1580)
- who: 0.00442057224036052 (941)
- these: 0.004412390261821111 (1129)
- patients: 0.004388044840011956 (1457)
- on: 0.004308875073603738 (91641)
- more: 0.004240429185143187 (1268)
- abdominal: 0.004237934996274038 (1376)
- to: 0.004236786790108991 (40381)
- symptoms: 0.0042255108668613865 (1259)
- of: 0.004160850028499586 (41955)
- surgery: 0.004117061635635466 (1277)
- upper: 0.004091429574144282 (1489)
- tissue: 0.004018692834231337 (1668)
- diagnosis: 0.003893292322977023 (1487)
- were: 0.0038497744775593673 (1679)
- contrast: 0.00379518985477759 (1844)
- may: 0.0037189054938454834 (2139)
- have: 0.0036715041237402614 (1751)
- within: 0.003234387715051749 (1927)
- male: 0.003065884003744986 (2906)
- for: 0.002893286304137758 (12260)
- by: 0.002823156554057291 (2984)
- disease: 0.0027713046452692543 (3336)
- be: 0.0026145966733014466 (14541)
- there: 0.002523245151716247 (3976)
- not: 0.0024500370471070144 (5583)
- and: 0.0021429643539549815 (31978)
- pain: 0.002070651126053045 (5051)
- .: 0.001972196449852571 (82185)
- this: 0.0019070182803851846 (5602)
- year: 0.0018970342644303864 (4271)
- left: 0.0018970342644303864 (7401)
- with: 0.001857209144283964 (23954)
- right: 0.0017889518037905092 (8044)
- old: 0.0017359813429806638 (3947)
- no: 0.0017072304577456388 (35870)
- patient: 0.0016995871645166427 (8535)
