Texto: 
pe noncontributory
labs from infertility workup normal to date
infertility workup continuing, patient referred for ivf evaluation.
hsg findings:
• uterine cavity normal contour and size
• no evidence of persistent uterine filling defect
• no spillage of contrast into the peritoneum
• bilateral clubbing of the distal fallopian tubes
hydrosalpinx
hydrosalpinx
31 year old g6p0 presents for infertility workup, first 5 pregnancies resulted in early sabs. last pregnancy was right side ectopic 1.5 yrs ago, patient received d&c and exlap with right salpingectomy and removal of an incidentally discovered left ovarian endometrioma with left sided chronic salpingitis noted on path. no history stds.  hsg performed prior to last pregnancy was normal.
this patient’s 10 year history of recurrent pregnancy loss and fertility problems led to performance of hsg.  images taken early in the process of  contrast administration revealed normal uterine anatomy and filling, suggesting that defects of the uterine cavity, such as polyps, fibroids or synechiae were not currently contributing to her fertility problem.  likewise, proximal fallopian tube anatomy appeared to be normal bilaterally, based on normal flow of contrast through the cornu into the distal tubules.

the finding of distal tubal clubbing and a lack of spillage of contrast from the distal tubal ends into the peritoneum suggests the presence of bilateral tubal blockage.  given the patient’s previously normal hsg results, it is possible that bilateral tubal scarring developed following surgery, leading to impeded transport of oocytes and sperm.  

the presence of hydrosalpinges has been linked with decreased success rate of ivf, and this patient should be considered for surgical correction of these defects prior to fertility treatment.  further, while this study suggests post-surgical obstruction as the cause of her current infertility problems, it does not reveal the cause of her extended history of early pregnancy loss, necessitating continuation of the fertility workup.


Keywords by value: 
- hsg: 0.08312140774838393
- fertility: 0.07491848253465677
- tubal: 0.06887320888062139
- infertility: 0.06159290545943519
- workup: 0.05203169013218816
- uterine: 0.051889960060629396
- pregnancy: 0.04347757239602175
- ivf: 0.037459241267328386
- spillage: 0.03698561577813586
- peritoneum: 0.03443660444031069
- hydrosalpinx: 0.03360961069844585
- clubbing: 0.031296792303848145
- fallopian: 0.029771176272474775
- normal: 0.027743453201756533
- early: 0.027738097363690276
- distal: 0.027494421170958898
- anatomy: 0.026160173191089108
- g6p0: 0.026081415455522183
- sabs: 0.026081415455522183
- exlap: 0.026081415455522183
- cornu: 0.026081415455522183
- oocytes: 0.026081415455522183
- suggests: 0.025279429832523636
- stds: 0.024030684152090392
- hydrosalpinges: 0.024030684152090392
- problems: 0.023406544494703113
- defects: 0.02322585382097482
- impeded: 0.022831083240527777
- sperm: 0.022831083240527777
- her: 0.022805428921463925
- contrast: 0.022636398660448583
- cavity: 0.02213221661971995
- last: 0.02160196716001766
- salpingitis: 0.021319764827018927
- performance: 0.020780351937095983
- filling: 0.02035644980048718
- salpingectomy: 0.02032428483701534
- synechiae: 0.019929221545226812
- likewise: 0.019929221545226812
- tubules: 0.019580751025533367
- transport: 0.019269033523587137
- necessitating: 0.019269033523587137
- continuation: 0.018987050743100968
- •: 0.018544548539596306
- bilateral: 0.018406666236518734
- presence: 0.018353761055959344
- blockage: 0.018273553533583547
- into: 0.018047275455263672
- ends: 0.01787849024179502
- pregnancies: 0.017699127455355863
- cause: 0.017108062879005716
- continuing: 0.016936319439669178
- contributing: 0.016936319439669178
- linked: 0.016678889330232403
- post-surgical: 0.01644207658563614
- fibroids: 0.016222822230151757
- yrs: 0.016018701308592728
- path: 0.016018701308592728
- endometrioma: 0.015562634208512083
- tubes: 0.015398226364858797
- success: 0.015398226364858797
- led: 0.015319326225562464
- polyps: 0.015319326225562464
- ’: 0.015112584258257135
- scarring: 0.014754074045791134
- loss: 0.014677302795671239
- extended: 0.014628158026800614
- s: 0.014501583829080397
- correction: 0.014448795240361455
- resulted: 0.014279687507107171
- problem: 0.013823620407026525
- appeared: 0.013777027634931438
- 31: 0.013268594922130672
- prior: 0.012982915811848305
- date: 0.012703342742359342
- patient: 0.012671478267993905
- 1.5: 0.012639714916261818
- d: 0.012608406900490999
- discovered: 0.01245665159165209
