Texto: 
not available.
asymptomatic lesions can be monitored with radiographs and clinical follow up.  enlarging or symptomatic periosteal chondromas are usually removed with a rim of normal bone to decrease the chance of recurrence.  malignant degeneration into a peripheral chondrosarcoma is extremely rare with these lesions.
ap and lateral radiographs of the right tibia and fibula:  a cortically based radiolucent lesion is present along the proximal lateral metaphysis of the fibula.  there is associated saucerization of the underlying bone cortex with an outer rim of periosteum and a very minimal periosteal reaction.  the lesion is confined to the cortex and does not appear to extend into the medullary canal.  no soft tissue mass is visualized.
periosteal chondroma
• periosteal chondrosarcoma
complained of a palpable bump and mild pain along the right lateral lower extremity.
this patient is 38 years old which is a typical age when these lesions occur.  most periosteal chondromas occur during the second through fourth decades of life.  this patient’s lesion involves the proximal metaphysis of the fibula (a long bone) which is typical for periosteal chondromas.  the fact that this patient’s lesion is cortically based and causes saucerization or scalloping of the underlining bone cortex is highly characteristic of a periosteal chondroma.  the lesion also has a thin rim of overlying periosteum with a very mild periosteal reaction which are also characteristic features of periosteal chondromas.  this patient’s lesion is also smaller than 3 cm which is more consistent with periosteal chondromas.  periosteal chondrosarcomas tend to be larger and demonstrate invasion into the underlying cortex unlike the lesion in this case. 

references:
1.  robinson p, et al.  periosteal chondroid tumors: radiologic evaluation with pathologic correlation.  ajr 2001;177:1183-1188.

2.  nojima, t, et al.  periosteal chondroma and periosteal chondrosarcoma.  am j surg pathol. 1985; 9:666-677.

3.  templeton, kj.  emedicine-juxtacortical tumors. www.emedicine.com/orthoped/topic617.htm


Keywords by value: 
- p: 0.012709280072820824 (164736)
- enlarging: 0.012607566102353376 (96)
- degeneration: 0.012574439447792149 (126)
- extend: 0.012414257770473166 (807)
- smaller: 0.012007795911607512 (121)
- fourth: 0.0119808324546153 (147)
- highly: 0.011927646545432121 (117)
- larger: 0.011927646545432121 (118)
- invasion: 0.011927646545432121 (140)
- medullary: 0.011901415138128013 (309)
- ;: 0.011741572106971557 (2912)
- involves: 0.011511105326109876 (149)
- a: 0.011495646429524674 (549576)
- t: 0.011465814549579206 (523526)
- tibia: 0.011377302306506507 (551)
- decrease: 0.011334039552255272 (853)
- overlying: 0.011207995749531392 (154)
- j: 0.01118751120685576 (7085)
- removed: 0.011167170416540844 (161)
- pathologic: 0.010841578576036728 (313)
- recurrence: 0.010805571271693085 (207)
- life: 0.010805571271693085 (337)
- features: 0.010452267452536456 (232)
- references: 0.01029805285525105 (206)
- thin: 0.010180329031615717 (2401)
- appear: 0.010137386753977629 (1642)
- visualized: 0.010025890287810103 (265)
- patient: 0.009931500648305948 (8535)
- symptomatic: 0.009840531665780325 (740)
- canal: 0.009840531665780325 (437)
- :: 0.009828476660788392 (11095)
- minimal: 0.009752115856234197 (368)
- causes: 0.009642262892202352 (314)
- rare: 0.009618406372966076 (488)
- second: 0.00951341720359124 (1158)
- ap: 0.009058431796065037 (13322)
- extremity: 0.009058431796065037 (530)
- peripheral: 0.008962125571055413 (434)
- malignant: 0.00895266862718638 (482)
- palpable: 0.008778611717680553 (406)
- long: 0.008539772495167314 (1481)
- 3.: 0.008474997716349934 (1190)
- does: 0.008451075566330454 (481)
- asymptomatic: 0.008372731588394456 (453)
- available: 0.008326721880695064 (447)
- 2.: 0.00787664968637756 (1513)
- follow: 0.007870143396946186 (2467)
- 1.: 0.007736780192166959 (1783)
- be: 0.007639169410689445 (14541)
- clinical: 0.007621187826278273 (913)
- during: 0.007579736956300893 (674)
- age: 0.007538870508824077 (7466)
- usually: 0.007521531170628287 (770)
- years: 0.007273168513097051 (760)
- evaluation: 0.007194895060367559 (786)
- not: 0.007158369111547451 (5583)
- when: 0.007093713732220307 (851)
- through: 0.007034658024408315 (1208)
- the: 0.006812283594091706 (67588)
- are: 0.006752892014664358 (8518)
- up: 0.0066604265247948505 (7615)
- cm: 0.006643351066136191 (1802)
- than: 0.006489996680922533 (1107)
- more: 0.006194713940035265 (1268)
- consistent: 0.006073328315452763 (1064)
- soft: 0.006031671779691449 (1339)
- tissue: 0.0058707860534857785 (1668)
- associated: 0.005844819020022324 (1317)
- or: 0.005805928979499754 (60128)
- 3: 0.005799929062917506 (8405)
- most: 0.005718362729646598 (1722)
- demonstrate: 0.005699861279226205 (3313)
- can: 0.005618035804258173 (6061)
- present: 0.005594228272265742 (4525)
- lower: 0.005570614693808298 (1849)
- case: 0.005418853428600785 (2053)
- right: 0.005226850487596618 (8044)
- to: 0.0049515143007882465 (40381)
- and: 0.004695887106057873 (31978)
- has: 0.004651304262302255 (2768)
- •: 0.0045420705843359065 (8449)
- of: 0.004389998290938695 (41955)
- that: 0.00427820501031543 (3273)
- normal: 0.003882934651011887 (4858)
- there: 0.003686132047724605 (3976)
- mass: 0.0034448145128914915 (5255)
- an: 0.0034251155486513907 (75109)
- ,: 0.00313866742628739 (45533)
- pain: 0.0030249512102340135 (5051)
- .: 0.002572430151981614 (82185)
- old: 0.0025360423097456654 (3947)
- no: 0.0024940410165327593 (35870)
- with: 0.002373997775736893 (23954)
- for: 0.0021133569525875803 (12260)
- (: 0.002093802105054668 (9594)
- ): 0.002068225194531319 (10569)
- in: 0.0012214412467833476 (113220)
