Texto: 
clinical features consistent with morquio-brailsford disease.
limited skeletal survey (lateral c-spine, lower thorax/abdomen/pelvis, hips, and shoulder) demonstrates severe osteopenia, odontoid hypoplasia, platyspondylia in association with irregularity of the vertebral end plates, thoracolumbar scolisosis, "canoe-paddle" appearance of the ribs, narrowing of the bodies and flaring of the wings of the ileum producing a "wine-glass" appearance of the pelvis, and dysplastic hips.

secondary degenenerative changes of joints, post-surgical changes with occipito-cervical fusion, and bilateral hip dislocations are also present.
morquio-brailsford disease.
>>other entities that have a general affect on the skeleton including other mucopolysacharidoses such as hurler syndrome.

>>when predominantly affecting the spine, spondyloepiphyseal dysplasia.
>>when predominantly affecting the hips, legg-calves-perthes disease.
>>when predominantly affecting joints, epiphyseal dysplasia.
52 year old female with a known history of morquio-brailsford disease.
1. a patient with morquio-brailsford disease with characteristic radiographic findings.  
2. demonstration of complications of this disease, for those patients who live into adulthood, such as spinal fusion presumably relative to cervical instability, dislocated hips secondary to hip dysplasia, and degenerative joint disease.


Keywords by value: 
- morquio-brailsford: 0.16554964176462908
- >: 0.10663539961196486
- hips: 0.09448504770043638
- affecting: 0.06697289314676168
- predominantly: 0.056384986881606765
- dysplasia: 0.04750846075274232
- disease: 0.04590217271600906
- thorax/abdomen/pelvis: 0.04138741044115727
- platyspondylia: 0.04138741044115727
- scolisosis: 0.04138741044115727
- canoe-paddle: 0.04138741044115727
- wine-glass: 0.04138741044115727
- degenenerative: 0.04138741044115727
- occipito-cervical: 0.04138741044115727
- mucopolysacharidoses: 0.04138741044115727
- hurler: 0.03813319832585236
- legg-calves-perthes: 0.03813319832585236
- joints: 0.03671590277491144
- fusion: 0.035789409558883
- spondyloepiphyseal: 0.034878986210547455
- when: 0.03446945405092966
- wings: 0.03297539415370161
- hip: 0.03196124293062402
- flaring: 0.029345394678427048
- live: 0.02899746992653164
- dislocated: 0.028370561979937637
- odontoid: 0.028085939342301795
- entities: 0.027563753261972104
- thoracolumbar: 0.027093877869685798
- plates: 0.026875474040414002
- adulthood: 0.026875474040414002
- presumably: 0.026875474040414002
- post-surgical: 0.02609118256312214
- demonstration: 0.025913997924705022
- dysplastic: 0.025265404786297428
- dislocations: 0.025265404786297428
- epiphyseal: 0.025265404786297428
- such: 0.025082936993810822
- survey: 0.02469563550458725
- c-spine: 0.024563377866245954
- skeleton: 0.024563377866245954
- osteopenia: 0.023311600104490328
- affect: 0.02311595364251583
- producing: 0.023021105251353764
- changes: 0.02299575564539963
- appearance: 0.022947479593752502
- ,: 0.022876906945122878
- ileum: 0.022489045695921826
- secondary: 0.022432206258298663
- hypoplasia: 0.021862137749327822
- ribs: 0.021647069505049448
- irregularity: 0.021441423389282344
- 52: 0.021374828858803676
- instability: 0.020641679888121597
- end: 0.020367049809804187
- skeletal: 0.019814077811417412
- ``: 0.019719577818139128
- association: 0.019493330187110008
- '': 0.01934037091063139
- relative: 0.019110733782174875
- bodies: 0.018794995627202257
- other: 0.018494258673262428
- those: 0.018254764031968514
- degenerative: 0.018187211273977436
- characteristic: 0.01698132109249142
- features: 0.016929728972418203
- limited: 0.016929728972418203
- general: 0.01690414397350945
- shoulder: 0.016173147398304392
- narrowing: 0.01608660419788731
- complications: 0.01589752485921154
- vertebral: 0.01587697849958807
- radiographic: 0.015227062872247576
- pelvis: 0.014577893927660228
- cervical: 0.014577893927660228
- including: 0.014485533525788375
- spinal: 0.01436514652760369
- spine: 0.01321175373711431
- joint: 0.012973846267803199
- 2.: 0.012757953717372105
- known: 0.012695075513914647
- 1.: 0.012531404536608455
- clinical: 0.012344177465098612
- severe: 0.012344177465098612
- as: 0.012136877989616223
- syndrome: 0.011473739796876251
- who: 0.010459945582824893
- patients: 0.010382979339746601
- consistent: 0.009837081074324898
- bilateral: 0.00973623347095983
- into: 0.009546133182909422
- present: 0.009061073962120567
- lower: 0.00902282661673175
- demonstrates: 0.00876347981996801
- have: 0.00868750271532907
- lateral: 0.008669803031101176
- findings: 0.008539140543614834
- female: 0.008247700804919407
- also: 0.007909012176855171
- a: 0.007447883602227254
- that: 0.0069294869885390764
- the: 0.0058415190719841885
- history: 0.0055409133225684665
- of: 0.005469662009295231
- are: 0.005468891420326769
- this: 0.004512381283164944
- year: 0.004488757132736689
- and: 0.004225563514840809
- old: 0.004107674163672557
- patient: 0.004021558361109802
- to: 0.004010029187258087
- for: 0.0034230429513742496
- on: 0.0033985493538283007
- (: 0.003391369606778688
- ): 0.00334994221649439
- with: 0.0032958922842222464
- in: 0.001978390751832183
- .: 0.0018333093759192913
