Texto: 
labs were normal.
no treatment was necessary at this point.  there is no need for routine follow-up for aml < 3cm, unless symptoms arise.  hemorrhage is the most common complication of the angiomyolipomas - and lesions larger than 3cm may be resected to reduce risk of hemorrhage.
images demonstrate bilateral masses arising from the kidneys.  the masses are heterogeneous in density, containing soft tissue and fatty elements.  portions of the masses enhance upon administration of iv contrast. incidentally, the mass seen in the lateral right kidney demonstrates regions of fat attenuation on other images.  the patient also demonstrates multiple calcified subependymal nodules on non-contrast head ct.
tuberous sclerosis (ts), renal angiomyolipoma (aml)
• lipoma
• angiomyolipoma
• renal cell carcinomas
• lymphoma
• metastases
23 y.o. man with a known disease had these images obtained for routine follow-up.  he was asymptomatic.
the macroscopic fat within these bilateral masses makes them consistent with angiomyolipomas.  rarely, renal cell carcinomas may engulf adjacent fat.  neither lymphoma nor metastases would be expected to contain fat.  the bilateral nature of the lesions is consistent with tuberous sclerosis.  this patient also displayed multiple calcified subependymal nodules or tubers within the ventricular system of the brain, an additional finding associated with tuberous sclerosis.


Keywords by value: 
- tuberous: 0.060574822658281374
- angiomyolipomas: 0.05242461993874925
- aml: 0.05085962803493849
- masses: 0.04958956906431051
- 3cm: 0.04770319215403447
- carcinomas: 0.047067072221384496
- fat: 0.04461652056449156
- angiomyolipoma: 0.04422280495997298
- subependymal: 0.04379353096362395
- sclerosis: 0.0395190802587083
- •: 0.03362691741622077
- engulf: 0.033119768821023125
- renal: 0.03305762510031849
- calcified: 0.031485184095734295
- metastases: 0.031336759227836776
- nodules: 0.030407887256675977
- routine: 0.029411559606437744
- ts: 0.027952503566405374
- tubers: 0.027543447000721578
- bilateral: 0.02670151582808297
- displayed: 0.024768223116923067
- neither: 0.02456856639746001
- hemorrhage: 0.02441421960666125
- follow-up: 0.02386297846731109
- macroscopic: 0.023851596077017236
- them: 0.022454933414207675
- images: 0.02110640204226636
- lymphoma: 0.020963078406776702
- reduce: 0.020714739817176926
- makes: 0.020334682317857417
- contain: 0.020262548762851492
- elements: 0.020121819909533933
- unless: 0.019853492197167692
- cell: 0.019813224992115762
- lesions: 0.019635712500806417
- nor: 0.019600957862305316
- these: 0.01908879563912309
- portions: 0.019081847946349685
- fatty: 0.01902786175662067
- containing: 0.018618805190936873
- need: 0.01829030700586248
- arise: 0.018156871009853758
- resected: 0.018156871009853758
- consistent: 0.01798539286550389
- complication: 0.017985174294773504
- non-contrast: 0.017901834870494102
- expected: 0.01786076426527457
- enhance: 0.017739859213915358
- larger: 0.01766110754581151
- rarely: 0.01758377490416911
- 23: 0.017433168381373966
- nature: 0.017359801714595852
- lipoma: 0.017146939306272365
- kidneys: 0.016878611593906127
- regions: 0.016782161568789995
- incidentally: 0.01662607725904375
- ventricular: 0.016387580043787053
- necessary: 0.01624498069774276
- may: 0.016088655527022523
- point: 0.01602624059648942
- demonstrates: 0.01602249958500589
- multiple: 0.015448978570637501
- administration: 0.015226009720614464
- arising: 0.015181990406592193
- upon: 0.014989306630163476
- attenuation: 0.014745154808695444
- additional: 0.014705779803218872
- also: 0.014460254022919753
- system: 0.014439828199145055
- <: 0.014154787671681504
- within: 0.013992544277992116
- heterogeneous: 0.013485816123583714
- iv: 0.01338379801485448
- risk: 0.01328414870111196
- would: 0.013051359993227853
- obtained: 0.013038051934522926
- kidney: 0.012920100665450686
- labs: 0.012755253248648662
- asymptomatic: 0.012397392266077627
- density: 0.01206708736849768
- finding: 0.011820006459392624
- known: 0.01160536946121811
- adjacent: 0.01159586370873076
- be: 0.01131121650938995
- brain: 0.01103584344765134
- y.o: 0.010585319453161803
- head: 0.010401722362978094
- he: 0.01023256369971253
- than: 0.00960965173784667
- common: 0.009597713356036038
- for: 0.009387658566215215
- symptoms: 0.00914016084505639
- soft: 0.008931016154478756
- tissue: 0.008692794800225724
- man: 0.008673527223562228
- associated: 0.008654345759260523
- was: 0.00848306886020332
- most: 0.00846710361256685
- other: 0.008453384329195058
- demonstrate: 0.00843970876108601
- were: 0.00832740917034301
- this: 0.008250104835314447
- contrast: 0.008209337711621911
- lateral: 0.0079256139297191
- had: 0.00791351853751377
- -: 0.007861495530937183
- the: 0.007713479404064959
- treatment: 0.007423248753651876
- no: 0.007385786701320189
- patient: 0.007352720437050541
- seen: 0.007247328820033005
- is: 0.007239795429846253
- ,: 0.006971074648513838
- on: 0.006213656758501529
- (: 0.006200529839003094
- ): 0.006124787056766568
- disease: 0.005994581721955812
- normal: 0.005749409676390991
- there: 0.005458006680107248
- from: 0.005435346408387177
- ct: 0.0051300585982491115
- mass: 0.005100691016942337
- an: 0.005071523022681244
- are: 0.004999458680384557
- at: 0.004968940570092845
- or: 0.004298380896839946
- right: 0.003869663987598355
- to: 0.0036658206733303543
- in: 0.0036171436063541194
- of: 0.00350011418706403
- .: 0.0025900949083900717
- with: 0.0020086553835174203
- a: 0.001702145072182838
- and: 0.0015451416801048794
