Texto: 
on physical exam patient has an enlarged, nontender thyroid gland without palpable nodules.  labs were significant for tsh <0.08 µiu/ml (normal 0.5-5.0 µiu/ml), free t4 of 5.88 (normal 0.71-1.85), and t3 of 510.55 (normal 59.00-174.00).
patients was treated with  radioiodine ablation using 15 mci of  i-131.
thyroid uptake using 7µci of i-131 and thyroid scan using 10 mci tc-99m.  the 24 hour radioiodine uptake was determined to be 89.4% (normal range, 8-30%).  the planar and pinhole scan of the neck shows diffuse, homogenous uptake, right greater than left, in an enlarged thyroid gland.  the pyramidal lobe is visible.
graves' disease
graves' disease
17-year old white male with three to four-month history of proptosis, tachycardia, heat intolerance and weight loss.  patient placed on atenolol for control of heart rate.
graves’ disease is the most common cause of thyrotoxicosis.  the peak incidence is in the third and fourth decades with a female predominance of 5:1.  it is an autoimmune disorder characterized by circulating thyroid stimulating immunoglobulins, which bind to the thyroid stimulating receptors of the thyroid cells causing thyroid gland hypertrophy and increased synthesis and secretion of thyroid hormone.  symptoms include tachycardia, heat intolerance, weight loss, diarrhea, agitation or nervousness, tremor and weakness.  this patient was atypical based on the fact that he was a young male. 

laboratory findings in graves’ disease include suppressed tsh and elevated levels of free t4 and t3.  the 24-hour radioiodine uptake will be increased above 30%.  thyroid scans using tc99m show diffuse, homogenous uptake within an enlarged gland.   this patient had the classic signs and symptoms of hyperthyroidism including a diffuse homogenous uptake greater than 80% on his nuclear medicine study.


Keywords by value: 
- thyroid: 0.10776345984383726
- graves: 0.06584347718359103
- radioiodine: 0.06341176869148786
- uptake: 0.06267661707127777
- µiu/ml: 0.054249344147486146
- homogenous: 0.046872450513998125
- using: 0.045656282462349755
- gland: 0.044792230047909776
- stimulating: 0.04007958972906125
- i-131: 0.036462441021971284
- mci: 0.03419951929812318
- t3: 0.03396727112592104
- heat: 0.032921738591795514
- intolerance: 0.032732374538461645
- t4: 0.030823728825822638
- tachycardia: 0.02993399818698505
- tsh: 0.028560807101974527
- 0.5-5.0: 0.027124672073743073
- 5.88: 0.027124672073743073
- 510.55: 0.027124672073743073
- 59.00-174.00: 0.027124672073743073
- 7µci: 0.027124672073743073
- 89.4: 0.027124672073743073
- 17-year: 0.027124672073743073
- four-month: 0.027124672073743073
- enlarged: 0.026913425265083137
- ': 0.02669650221223564
- %: 0.02453318194887394
- diffuse: 0.02388006849577214
- 5:1.: 0.023744326570148886
- bind: 0.022859150962604945
- receptors: 0.022859150962604945
- synthesis: 0.022172555420099684
- free: 0.021644314199498225
- atenolol: 0.021611566014579826
- 0.71-1.85: 0.021137256230495952
- circulating: 0.021137256230495952
- immunoglobulins: 0.021137256230495952
- agitation: 0.020726390407035885
- pinhole: 0.020363981066554702
- nervousness: 0.020363981066554702
- 0.08: 0.020039794864530624
- 8-30: 0.020039794864530624
- pyramidal: 0.020039794864530624
- greater: 0.019752100662587698
- secretion: 0.019478805459010762
- 24-hour: 0.019478805459010762
- thyrotoxicosis: 0.01923252020463065
- weight: 0.018848897139328403
- tc99m: 0.0187922099165055
- tremor: 0.0184070925535701
- suppressed: 0.01775691072690177
- disease: 0.01719061589188559
- planar: 0.01709975964906159
- hyperthyroidism: 0.01698363556296052
- decades: 0.016871735119357828
- autoimmune: 0.01676376182763084
- normal: 0.016487537902758167
- ablation: 0.016460869295897757
- predominance: 0.016460869295897757
- ’: 0.01571708762858742
- loss: 0.01526439490749809
- tc-99m: 0.015026747049975914
- peak: 0.014966999093492524
- hormone: 0.014908389262813466
- include: 0.014751713772494072
- scan: 0.014721670525741406
- proptosis: 0.014684514326559841
- an: 0.014543567560427444
- hour: 0.014376565223307587
- fact: 0.013840093262862117
- than: 0.013778762184112454
- determined: 0.013719414145467405
- diarrhea: 0.013641513197823434
- nuclear: 0.0135655359283146
- hypertrophy: 0.013528239434368924
- nontender: 0.013491389615763643
- ,: 0.013327264763927994
- symptoms: 0.013105584473219318
- characterized: 0.013080523792303575
- increased: 0.012864521734151728
- fourth: 0.012718114451822395
- medicine: 0.012471829197442283
- visible: 0.012445642460002564
- 80: 0.012368393471906944
- scans: 0.012243804667738525
- was: 0.012163415658014607
- incidence: 0.012054395766201806
- control: 0.011986269225041148
- disorder: 0.011811645173987457
- young: 0.011451594532799187
- atypical: 0.011395478878799862
- causing: 0.011358629060194582
- nodules: 0.010900058047393081
- levels: 0.010853081210067578
- placed: 0.01064286815167534
- range: 0.010585353896253332
- third: 0.010542912905076914
- cells: 0.010542912905076914
- patient: 0.010542669918970928
- 15: 0.0104872204692504
- rate: 0.010248373816848748
- 24: 0.010222944555772153
- <: 0.01014789393077474
- 30: 0.01011104411216946
- classic: 0.010074630396332529
- based: 0.010026739576206032
- weakness: 0.009764958009318106
- laboratory: 0.009689513033397126
- above: 0.00963673432808559
- male: 0.009508957156230603
- including: 0.009493595818439766
- palpable: 0.009318833977230125
- signs: 0.009253464412264783
- labs: 0.00914453540595427
- heart: 0.009135629688950073
- elevated: 0.008920973419566347
- on: 0.008909427844497577
- cause: 0.008896192697082972
- (: 0.008890605861462899
- 10: 0.00886345916414434
- three: 0.00886345916414434
- ): 0.008782002364471447
- white: 0.008720320654498516
- study: 0.008651173405722952
- will: 0.00822609544116659
- be: 0.008109272143654948
- show: 0.008071249029205004
- treated: 0.007870310264873413
- neck: 0.007720748113903023
- his: 0.007578120085067483
- he: 0.007335961052409291
- shows: 0.007228842153011935
- lobe: 0.007074847224380104
- significant: 0.007070298926320687
- is: 0.006920501887812008
- common: 0.006880822190635068
- patients: 0.0068048449211262334
- physical: 0.006450785444865348
- without: 0.006190809742640493
- and: 0.0060926125017058555
- most: 0.006070261974547926
- were: 0.005970111805199758
- this: 0.005914690543471588
- it: 0.005910302721640052
- exam: 0.0057761044306139635
- had: 0.005673384059202179
- findings: 0.005596421340892183
- female: 0.005405416219839488
- the: 0.005104588973672337
- within: 0.0050157889488802515
- has: 0.004937538370751625
- which: 0.004908137191515534
- of: 0.004660152031919537
- that: 0.00454147916479638
- for: 0.004486819376262862
- by: 0.004378064317676538
- to: 0.003942167154858335
- in: 0.0038898205859100457
- a: 0.0036609212475563198
- history: 0.003631429346791026
- or: 0.0030816084583498693
- left: 0.002941862366993584
- right: 0.002774251412647436
- old: 0.0026921064518838603
- .: 0.001856898811245805
- with: 0.0010800385485220591
