Texto: 
na
none
ct images demonstrate midline fusion of the inferior poles of the kidneys.
horseshoe kidney
horseshoe kidney
30 year old man with hematuria.


Keywords by value: 
- horseshoe: 0.43692493907979607
- kidney: 0.23156795808077
- poles: 0.2238379288620195
- na: 0.17733945402213588
- hematuria: 0.15589786496802854
- kidneys: 0.15125832697615876
- fusion: 0.1465989276161938
- midline: 0.12715884951302003
- 30: 0.12638805140211828
- inferior: 0.11151216774457935
- none: 0.08152767334261564
- man: 0.07772814781115382
- demonstrate: 0.07563277466665541
- images: 0.06304861122882131
- ct: 0.0459732174381555
- year: 0.0367732795874198
- old: 0.03365133064854826
- the: 0.010634560361817369
- of: 0.008961830830614494
- with: 0.004500160618841913
- .: 0.0027307335459497138
