Texto: 
rales in left lower lobe. elevated wbcs.
oral erythromycin with complete resolution.
pa and lateral chest films demonstrate left lower lobe consolidation with air bronchograms.  costophrenic angles are sharp.  no loss of lung volume or displacement of lung fissures.  the cardiomediastinal silhouette is unremarkable.
community acquired legionella pneumonia
• bacterial pneumonia (s. pneumoniae, klebsiella,    legionella, h.influenzae, s. aureus, mycoplasma)
• viral pneumonia – less likely with a complete lobe consolidation
• lobar collapse – you would expect to see volume loss and fissure displacement
• neoplastic lung mass (should not be so "anatomic")
33 year old man presents with fever, cough, dyspnea.


Keywords by value: 
- legionella: 0.10952970540303517
- pneumonia: 0.08615401695679292
- s.: 0.08144481193814926
- h.influenzae: 0.0716708814956626
- consolidation: 0.06964095822460557
- volume: 0.0656324379000808
- –: 0.0625317906404959
- lung: 0.06036973463996942
- displacement: 0.05954840373119869
- erythromycin: 0.05858602041896259
- klebsiella: 0.05858602041896259
- lobe: 0.05608110604691546
- pneumoniae: 0.052175797976976655
- mycoplasma: 0.052175797976976655
- •: 0.0509598163120614
- community: 0.05081763468703221
- wbcs: 0.0496542131940186
- complete: 0.048900421690830156
- bronchograms: 0.048171924114392965
- angles: 0.048171924114392965
- fissures: 0.04691866655482175
- cardiomediastinal: 0.04654045504559498
- expect: 0.04617905860192967
- aureus: 0.045833045476573596
- costophrenic: 0.045501159342262586
- loss: 0.04033275077184455
- you: 0.040197702545191935
- lobar: 0.04003006606386888
- silhouette: 0.03939208545052339
- rales: 0.03824914276254624
- sharp: 0.037608647820651
- acquired: 0.03724725137698568
- fissure: 0.03724725137698568
- 33: 0.03604464869343591
- bacterial: 0.035551765589237255
- collapse: 0.035551765589237255
- neoplastic: 0.035551765589237255
- anatomic: 0.035087063037692955
- viral: 0.03499722697113536
- dyspnea: 0.03288482763821816
- so: 0.03161190844560402
- lower: 0.03124978974575387
- resolution: 0.029964387878401832
- oral: 0.029273029807784658
- pa: 0.02905505210493379
- films: 0.02867684059570702
- cough: 0.026619958364293272
- would: 0.02472330795465114
- elevated: 0.02357167773462653
- less: 0.02352796751481856
- air: 0.023506200215869646
- fever: 0.023506200215869646
- unremarkable: 0.02300053998928505
- should: 0.022148036925925207
- see: 0.02073347326202267
- likely: 0.019595853381590707
- ``: 0.01707426859863266
- '': 0.01674593091042474
- chest: 0.016623813008597714
- man: 0.01643034018772357
- demonstrate: 0.015987415783195454
- left: 0.015546427142649021
- ,: 0.015406263891227736
- lateral: 0.015013561346541061
- presents: 0.014192230044779887
- (: 0.011745719125916432
- ): 0.011602238896151303
- be: 0.0107134692954791
- not: 0.010039176193023866
- mass: 0.009662284609329793
- are: 0.009470519288858552
- or: 0.008142461373688679
- year: 0.0077732135713245104
- old: 0.007113289405384185
- no: 0.006995480900030911
- is: 0.004571469742965249
- with: 0.0038050138565817802
- to: 0.003472098442625905
- in: 0.003425993740977683
- a: 0.0032243886326715552
- and: 0.002926975702962902
- .: 0.002308912916900571
- of: 0.001894370744682739
- the: 0.001123977924419722
