Texto: 
patient has open comminuted fracture of right humerus s/p external fixation.
the patient received an external fixation for a right open ulnar fracture in landstuhl regional medical center.  the patient received an external fixation for a right open ulnar fracture in europe.  he was then transferred to a stateide medical center for further treatment.  an open reduction with internal fixation was performed to realign the humerus fragments.  
  
throughout his various orthopedic surgeries he recieved a 42 day course of amikacin and ceftazidime and a 30 day course of fluconazole fore his mulitple wound infections.  several radiographs were taken in the following months to insure that the bone was healing correctly.  the patient will also need a right upper extremity electromylogram to assess for possible radial nerve injury.
ap and lateral views show external fixation with screw attachments at the proximal and distal humerus.  there is extensive comminuted mid diaphyseal fracture with minimal medial displacement and much greater apex ventral angulation. 
there is soft tissue defect at the level of the fracture and at the elbow.  
large shrapnel fragments imbedded in the soft tissue at the elbow and distal upper arm. surgical drain is positioned at that level.  
the humeral head appears normal.
comminuted mid diaphyseal open fracture of humerus with shrapnel embedded in soft tissue.
comminuted mid diaphyseal open fracture of humerus with shrapnel embedded in soft tissue.
19 year old man injured by and improvised explosive device (ied), resulting in multiple wounds on all four extremities.
the blast injury caused an extensive comminuted mid diaphyseal fracture of the right humerus with minimal medial displacement and much greater apex ventral angulation.  there were also large shrapnel fragments imbedded in the soft tissue at the elbow and distal upper arm.
    
radiographs of the humeral shaft in an anteroposterior and lateral plane are necessary to evaluate the amount of angulation or displacement of the fracture.  if a physical exam cannot exclude injury to the shoulder and elbow, radiographs should include those joints as well.

computed tomagraphy (ct) is often used to help assess difficult fractures such as these.  tuberosity fracture segments, especially the lesser tuberosity, and their displacements are often very difficult to assess without additional imaging.  ct in the difficult three-part and four-part fractures can also help with the preoperative planning.  often, in a highly comminuted fracture such as this, the displacement and positioning of fragments are best visualized through ct.  ct scans can also provide additional information regarding articular involvement with head splitting fractures, impression fractures, chronic fracture dislocations, glenoid rim fractures and surgical neck assessment.

in cases where there is shrapnel, a magnetic resonace image would be contraindicated because of the danger of the powerful magnets on the metal inbedded in the patient.

three-part fractures or fracture dislocations and four-part fractures without dislocation should be treated with operative reconstruction as soon as the patient can tolerate the procedure.  however, this is only recommended if there is adequate bone quality that can withstand pin fixation.  this was true for this patient, who underwent an open reduction with internal fixation to realign the humerus fragments.


Keywords by value: 
- danger: 0.012520069438036439 (12)
- distal: 0.012423949673508164 (1134)
- at: 0.012382493613172545 (83424)
- europe: 0.012245291042622432 (17)
- insure: 0.012245291042622432 (7)
- correctly: 0.012245291042622432 (12)
- additional: 0.012215496235828866 (443)
- extensive: 0.01218308635454098 (267)
- also: 0.012011547904956515 (2071)
- minimal: 0.011994580999646337 (368)
- as: 0.011520298626507379 (55990)
- course: 0.011495655769895334 (368)
- greater: 0.011442839064778968 (379)
- improvised: 0.011439613460192741 (12)
- there: 0.011334363248351059 (3976)
- explosive: 0.011141834343146098 (14)
- upper: 0.011027168477907584 (1489)
- wounds: 0.011009734571036076 (16)
- ied: 0.010771710698265092 (1300)
- contraindicated: 0.010771710698265092 (16)
- patient: 0.010688312863484341 (8535)
- screw: 0.010561758763048722 (81)
- pin: 0.010561758763048722 (3471)
- blast: 0.010465382254545557 (844)
- tolerate: 0.010465382254545557 (53)
- quality: 0.010286980367634714 (31)
- internal: 0.010213461217036618 (516)
- anteroposterior: 0.010124820335182439 (25)
- positioning: 0.010124820335182439 (38)
- metal: 0.009976190016217999 (103)
- planning: 0.00983900455964736 (30)
- in: 0.009764998202893609 (113220)
- medial: 0.009744383292656157 (921)
- should: 0.00971197341136827 (1389)
- glenoid: 0.009711626727237119 (56)
- day: 0.009671871049386558 (1324)
- regional: 0.009651196153840183 (47)
- soon: 0.009536154226678736 (38)
- such: 0.009523468056473626 (696)
- lesser: 0.009376417758426174 (39)
- medical: 0.009373653476171138 (618)
- positioned: 0.009326202291462367 (50)
- preoperative: 0.009326202291462367 (49)
- device: 0.009183523668158382 (68)
- surgeries: 0.009051423896048358 (51)
- injured: 0.00900948005039739 (51)
- shaft: 0.00900948005039739 (92)
- regarding: 0.00892844195043882 (55)
- reconstruction: 0.008813400023277376 (70)
- his: 0.008780353039739508 (10739)
- level: 0.008780353039739508 (1166)
- magnetic: 0.008740633544631643 (70)
- head: 0.008640289877268791 (1929)
- segments: 0.008570740175996483 (64)
- wound: 0.008538621627863367 (113)
- provide: 0.008538621627863367 (323)
- ct: 0.008522664195308683 (27172)
- plane: 0.008507071579557839 (139)
- he: 0.008499776620438573 (91634)
- various: 0.008415639682253829 (68)
- drain: 0.008386175685905859 (462)
- true: 0.008357190800216411 (89)
- information: 0.00830059775509238 (73)
- if: 0.008266465004565545 (9413)
- operative: 0.008218940828120379 (439)
- transferred: 0.008192532475562194 (78)
- assessment: 0.008192532475562194 (94)
- articular: 0.00816650966019472 (420)
- adequate: 0.00816650966019472 (129)
- impression: 0.00814086128683982 (106)
- exclude: 0.008090645819876011 (157)
- computed: 0.00804180629369399 (84)
- right: 0.008035933236278223 (8044)
- that: 0.007892945072507077 (3273)
- the: 0.007885877202345857 (67588)
- healing: 0.007858822061857835 (128)
- 42: 0.007712802235711869 (189)
- need: 0.0075965089703493 (467)
- bone: 0.007570177117503992 (2205)
- highly: 0.007335183704410128 (117)
- orthopedic: 0.007271515107971483 (187)
- infections: 0.007240513784064409 (150)
- without: 0.007172952464734973 (1213)
- dislocation: 0.007165290335774967 (323)
- scans: 0.007093113221060642 (167)
- was: 0.007046542047869424 (7680)
- 19: 0.007023745277656589 (1027)
- is: 0.007016105969149874 (65037)
- radial: 0.006983384356534022 (244)
- joints: 0.006970131275451102 (243)
- those: 0.006930953188608366 (171)
- were: 0.006917241842031805 (1679)
- this: 0.006853028258924299 (5602)
- to: 0.0068513600284971065 (40381)
- necessary: 0.006747024068759469 (182)
- resulting: 0.006689703014152462 (199)
- their: 0.0066672809424824795 (203)
- large: 0.00666147034520884 (2420)
- four: 0.006612429501008765 (359)
- lateral: 0.006583486793670411 (4830)
- for: 0.006498290094854859 (12260)
- rim: 0.00644745346292455 (1355)
- best: 0.006408489481084088 (312)
- surgical: 0.006403642674693239 (1704)
- s/p: 0.0063893222943171325 (261)
- caused: 0.0063893222943171325 (226)
- procedure: 0.006379815438746076 (352)
- a: 0.006362563665539059 (549576)
- amount: 0.006360952498762945 (237)
- taken: 0.006351595358145933 (264)
- recommended: 0.006314650383962123 (231)
- views: 0.006278455613622114 (276)
- especially: 0.006269520601458933 (230)
- are: 0.0062292720456128435 (8518)
- where: 0.006216831114397356 (359)
- visualized: 0.006165654455070384 (265)
- evaluate: 0.006157266057499239 (397)
- shoulder: 0.006140606766201132 (720)
- extremities: 0.005974485951766289 (379)
- 30: 0.005857556749474286 (631)
- used: 0.005843465520406348 (729)
- ,: 0.00579058963673342 (45533)
- throughout: 0.0057018668918002256 (323)
- defect: 0.0057018668918002256 (623)
- appears: 0.005669748343667109 (329)
- involvement: 0.0055827783540602785 (401)
- extremity: 0.005570693350521279 (530)
- ap: 0.005570693350521279 (13322)
- very: 0.005529029622918233 (654)
- nerve: 0.005488317516020153 (856)
- and: 0.005454818355521771 (31978)
- then: 0.005420618321608003 (489)
- would: 0.005420618321608003 (470)
- because: 0.005328909655233597 (430)
- underwent: 0.005226730901030693 (413)
- possible: 0.005130093081789789 (472)
- cases: 0.005074529169306831 (558)
- several: 0.004896778673301939 (511)
- further: 0.004843928951515611 (615)
- will: 0.0047655633126187915 (776)
- image: 0.00475791295240214 (2894)
- be: 0.004697884931707412 (14541)
- show: 0.004675857280733736 (2621)
- only: 0.004580056432236961 (984)
- proximal: 0.004573160751705909 (840)
- treated: 0.004559448905675328 (646)
- neck: 0.004472804165808347 (1226)
- through: 0.004326126592550568 (1208)
- following: 0.004323133256508286 (761)
- all: 0.004308241514137773 (11660)
- chronic: 0.004290534105003564 (888)
- include: 0.004273000869929209 (1283)
- performed: 0.004247020198266165 (901)
- however: 0.00424129778181296 (844)
- months: 0.004160323163440405 (910)
- who: 0.0039714231892008945 (941)
- these: 0.0039640725346842065 (1129)
- physical: 0.0037370860420342924 (1030)
- man: 0.003602374051853831 (4104)
- or: 0.003570491083649581 (60128)
- imaging: 0.0035687590453754056 (1530)
- well: 0.0034457770997658663 (2228)
- exam: 0.003346228056951048 (2159)
- multiple: 0.003208210344882832 (1682)
- treatment: 0.0030830961846718126 (1790)
- has: 0.0028604277548917607 (2768)
- of: 0.00269973156929385 (41955)
- on: 0.0025807166216236296 (91641)
- (: 0.0025752646211902337 (9594)
- ): 0.0025438063889957397 (10569)
- by: 0.0025363117704899725 (2984)
- normal: 0.0023879009885901976 (4858)
- not: 0.002201102801679029 (5583)
- with: 0.0020856359374311897 (23954)
- .: 0.0018983709142965921 (82185)
- year: 0.0017042874675096517 (4271)
- old: 0.0015595982118756767 (3947)
