Texto: 
none required
• patient 1: scleral plaques and phthisis bulbi ("wood eye")
» axial nect shows calcified scleral plaques in the left globe at the insertion sites of the medial and lateral rectus muscles. the right globe is calcified and shrunken, indicative of phthisis bulbi.

• patients 2 and 3: optic drusen
» axial nect shows a punctate calcification near the optic discs.
benign orbital calcifications
• benign globe calcification
• retinoblastoma
• radiation therapy (e.g. for pituitary, other skull base tumor)
• retinal astrocytic hamartoma (tuberous sclerosis)
• toxocara canii or other parasitic infection
patient 1: 72 year old man with remote history of right zygomatic arch fracture and chronic blindness.

patients 2 and 3: 24 and 32 year old patients with concern for papilledema and visual field deficits.


Keywords by value: 
- globe: 0.0993074164451288
- phthisis: 0.09608107348709864
- bulbi: 0.09608107348709864
- nect: 0.09365011939651258
- scleral: 0.08334092088673282
- •: 0.07312733640780811
- plaques: 0.06363289541509265
- »: 0.05613797650637876
- canii: 0.05414914162271035
- optic: 0.05274274692806435
- toxocara: 0.04952816041897739
- calcified: 0.04890698596204061
- shrunken: 0.04804053674354932
- astrocytic: 0.04804053674354932
- wood: 0.04682505969825629
- drusen: 0.04682505969825629
- patients: 0.044231491987320515
- zygomatic: 0.04278415434112085
- calcification: 0.04135714157942839
- blindness: 0.040716454819095256
- benign: 0.03932067156044269
- retinoblastoma: 0.03914052963200039
- discs: 0.03847330657495383
- retinal: 0.03816317313738789
- papilledema: 0.03546007241666679
- parasitic: 0.03526105266233558
- punctate: 0.03324584684984936
- rectus: 0.03296211608705739
- remote: 0.03296211608705739
- indicative: 0.03255795194161448
- axial: 0.03251721968090496
- 72: 0.03230151006942918
- tuberous: 0.03136429706528791
- shows: 0.03132498266305172
- hamartoma: 0.031149224650499775
- sites: 0.031044235604045508
- insertion: 0.030839091212933815
- e.g: 0.03016705988545405
- :: 0.03014066175975107
- field: 0.029231344167487894
- pituitary: 0.02855279287208828
- 32: 0.028410943549106386
- concern: 0.028341134883324418
- 1: 0.02711101823946276
- orbital: 0.027022296594458282
- 3: 0.026679673689420532
- other: 0.02626184731603265
- deficits: 0.026068290970187126
- muscles: 0.026019090254869644
- visual: 0.025825840009047963
- arch: 0.02563803416260332
- near: 0.024650164076998292
- 2: 0.02453472662014062
- skull: 0.024262457942617794
- eye: 0.023896065380746078
- base: 0.022316388552209115
- 24: 0.022149713204173
- calcifications: 0.021181091697551686
- required: 0.020504836745248427
- sclerosis: 0.020462101556175633
- radiation: 0.018695008330415576
- medial: 0.018221996757267014
- infection: 0.016560110493818714
- chronic: 0.016046597552713333
- therapy: 0.015230938641604087
- fracture: 0.015020495535151859
- (: 0.014447234524877211
- ): 0.014270753842266101
- none: 0.014131463379386712
- ``: 0.014000900250878781
- '': 0.013731663346548286
- man: 0.013472878953933329
- tumor: 0.013281548677405408
- year: 0.012748070256972197
- lateral: 0.01231112030416367
- right: 0.012021756121472223
- old: 0.011665794624830063
- patient: 0.011421225745551841
- for: 0.009721441981902869
- and: 0.009600480305718318
- history: 0.007868096918047223
- at: 0.007718421018877554
- or: 0.006676818326424717
- left: 0.006374035128486099
- the: 0.00460830949012086
- is: 0.0037486051892315045
- ,: 0.0036094675402304987
- in: 0.0028093148676016995
- a: 0.0026439986787906754
- of: 0.0023300760159597686
- with: 0.00156005568119853
- .: 0.001419981443893851
