Texto: 
pt is developmentally delayed. she is able to stand on her own, speak a few words and smile appropriately.
no specific treatment exists for sws.  the patient can be given appropriate medications for seizures, however, even with medications, the seizures of sws are difficult to manage.  the port-wine stain can be treated by photothermolysis for cosmetic purposes.  if the patient develops glaucoma medical management can be attempted prior to surgical treatment.
frontal and lateral views of the skull were obtained as a component of a shunt evaluation.  these films show tram track intracranial calcifications over the posterior cerebral hemisphere. 

non-contrast ct of brain demonstrated hydrocephalus, left sided intracranial calcifications of the cortex and atrophy of the left cerebral hemisphere, and hypertrophy of the overlying cranium.

mr of brain was obtained when the patient experienced stroke like symptoms.   these show lack of nomal left-sided venous drainage resulting in tortuous anomalous venous structures.

the leptomeningeal angioma of left side meninges is best seen on the tricks mr angiogram.
sturge weber syndrome
1.  klippel-trenaunay-weber syndrome:  triad of cutaneous capillary and venous malformations (usually port-wine stain), venous varicosities, and hyperplasia of soft tissues and bone

2.  beckwith-wiedemann syndrome: may also have port-wine stain, but other features are macroglossia, omphalocele, macrosomia, and hypoglycemia

3.  sturge-weber syndrome:  triad of cutaneous capillary and venous malformations (usually port-wine stain), ocular lesions (choroidal angioma and buphthalmos) and cerebral hemiatrophy.
this 8 yo girl presented at birth with large left sided facial nevus involving all three branches of the cutaneous trigeminal nerve.
pt was diagnosed with sturge weber disease at birth; and, by the age of 3 months she had her first episode of seizures.  at age 4 months, ct showed developing atrophic change of the left cerebral hemisphere and hydrocephallus of the lateral ventricles bilaterally.  the patient had a vp shunt placed with good control. pt also has a history of tias and a completed stroke.  

this patient is experiencing continued problems with ischemic syndromes, perhaps the mr tricks images will suggest a potential neurosurgical intevention.


Keywords by value: 
- sided: 0.01654202415260024 (654)
- cosmetic: 0.01636274624739519 (18)
- exists: 0.016168746320291204 (16)
- obtained: 0.015905058119077706 (401)
- meninges: 0.01566048450238294 (34)
- choroidal: 0.01566048450238294 (28)
- vp: 0.01566048450238294 (31)
- nevus: 0.01536931791832476 (30)
- stand: 0.015235042278566773 (281)
- can: 0.015221641511537196 (6061)
- atrophic: 0.015107319335714856 (22)
- neurosurgical: 0.0148691733194695 (26)
- track: 0.014650896856278265 (72)
- perhaps: 0.014650896856278265 (27)
- own: 0.014354224905212813 (1462)
- tortuous: 0.014004666285776889 (35)
- trigeminal: 0.014004666285776889 (69)
- appropriately: 0.013924112205497429 (34)
- experiencing: 0.013770079482924306 (39)
- show: 0.01373380070414464 (2621)
- age: 0.01361733154735239 (7466)
- usually: 0.013586011800349525 (770)
- develops: 0.013554796503246369 (39)
- ocular: 0.013554796503246369 (179)
- brain: 0.01346257342043331 (978)
- her: 0.013452417060130553 (13092)
- leptomeningeal: 0.013292797920636465 (69)
- anomalous: 0.01305465190439111 (95)
- completed: 0.012889262109570344 (62)
- syndromes: 0.0127845361027282 (59)
- she: 0.012559089745833363 (2424)
- left: 0.012514466875299932 (7401)
- attempted: 0.012493369518670023 (63)
- branches: 0.01223137093606012 (73)
- months: 0.01221958793031449 (910)
- developing: 0.011706054979352917 (82)
- these: 0.011643165926480839 (1129)
- experienced: 0.01160599944840999 (99)
- atrophy: 0.011541359101314779 (123)
- hypertrophy: 0.011509627791020681 (139)
- ,: 0.011338641487635075 (45533)
- patient: 0.01121193626853911 (8535)
- episode: 0.011074740694491953 (242)
- left-sided: 0.011021854026121485 (124)
- hyperplasia: 0.011021854026121485 (142)
- non-contrast: 0.010919182002160016 (128)
- ischemic: 0.01089413108326957 (166)
- angiogram: 0.01082038533204785 (193)
- potential: 0.010772350937628487 (182)
- able: 0.010544572463833645 (3006)
- appropriate: 0.010544572463833645 (173)
- ventricles: 0.01052284784913549 (143)
- like: 0.010355251360222058 (1342)
- problems: 0.010355251360222058 (144)
- be: 0.01034887479065913 (14541)
- component: 0.010216920257147766 (287)
- control: 0.010197742141723492 (246)
- lack: 0.010178703504736372 (253)
- overlying: 0.010122404538189345 (154)
- few: 0.010067290901545806 (169)
- even: 0.009960427041545138 (701)
- resulting: 0.009824406782564219 (199)
- difficult: 0.0097914780333316 (409)
- facial: 0.009726837686236387 (258)
- lateral: 0.009668419087039531 (4830)
- had: 0.009653663975082242 (2121)
- continued: 0.009632774834859258 (217)
- hydrocephalus: 0.009617421119015283 (250)
- cortex: 0.009571892996732905 (234)
- good: 0.009571892996732905 (221)
- skull: 0.009527143171184999 (311)
- suggest: 0.009527143171184999 (758)
- features: 0.00943987505530125 (232)
- best: 0.009411420415937628 (312)
- drainage: 0.009355422536405382 (252)
- specific: 0.009246897107928037 (485)
- films: 0.009233642390764301 (268)
- views: 0.009220454448277503 (276)
- tissues: 0.009181284624516475 (249)
- delayed: 0.009104660587081623 (256)
- at: 0.00909238078140026 (83424)
- treatment: 0.009055586175920874 (1790)
- placed: 0.009054796202341587 (549)
- :: 0.008876503790502605 (11095)
- also: 0.008819997872618593 (2071)
- change: 0.008719166205434144 (1174)
- structures: 0.008612736871295065 (321)
- management: 0.008441181789150895 (356)
- 8: 0.00836418208965798 (4289)
- diagnosed: 0.008225641771714675 (363)
- nerve: 0.008060068393945827 (856)
- girl: 0.007864862384790047 (357)
- involving: 0.007849233675401293 (400)
- side: 0.007749859952261966 (2155)
- given: 0.007668624064178908 (460)
- 3.: 0.007654120974190386 (1190)
- three: 0.007540901121326991 (473)
- first: 0.00750650113818286 (475)
- by: 0.007449585880863219 (2984)
- bilaterally: 0.0073473959123662395 (732)
- showed: 0.007334563528596065 (635)
- a: 0.0072675356354193945 (549576)
- 2.: 0.007113728119895964 (1513)
- frontal: 0.007026942236867428 (673)
- will: 0.006998641409369482 (776)
- 1.: 0.006987406194496337 (1783)
- medical: 0.006883009947816765 (618)
- yo: 0.006731286710216655 (2293)
- treated: 0.006695944597078166 (646)
- and: 0.0065971886917566966 (31978)
- demonstrated: 0.006563926655646512 (723)
- the: 0.00651436420069441 (67588)
- evaluation: 0.006498007318918345 (786)
- when: 0.00640662627648169 (851)
- all: 0.00632702484144317 (11660)
- ct: 0.006258134310953105 (27172)
- 4: 0.006232910746542004 (7367)
- however: 0.0062287121874268865 (844)
- are: 0.006098816086542418 (8518)
- presented: 0.006097794856079606 (764)
- if: 0.006070008988954543 (9413)
- lesions: 0.005988378288858502 (1314)
- is: 0.005887861553766761 (65037)
- of: 0.005794691662727173 (41955)
- prior: 0.0057437507125716325 (948)
- for: 0.005725980224942789 (12260)
- over: 0.005695399450628175 (1978)
- (: 0.005672997850082674 (9594)
- ): 0.005603699152722291 (10569)
- symptoms: 0.005575019573031778 (1259)
- bone: 0.005558729532617461 (2205)
- soft: 0.005447452261763221 (1339)
- ;: 0.005302149707991083 (2912)
- 3: 0.005238155829074711 (8405)
- was: 0.005174227864993125 (7680)
- posterior: 0.005156121855242012 (1753)
- other: 0.005156121855242012 (2604)
- were: 0.005079283603900317 (1679)
- this: 0.005032132006880278 (5602)
- may: 0.004906618766749016 (2139)
- large: 0.004891472334636334 (2420)
- have: 0.004844078739175633 (1751)
- but: 0.004770951049826015 (2727)
- surgical: 0.004702151231024748 (1704)
- seen: 0.004420491138920655 (1897)
- images: 0.004291266732851713 (1966)
- has: 0.004200785263074026 (2768)
- on: 0.0037900053003425554 (91641)
- disease: 0.0036563809979468695 (3336)
- as: 0.0033837107484139474 (55990)
- to: 0.003353938024421358 (40381)
- history: 0.003089566852636344 (2881)
- no: 0.0022524715987010525 (35870)
- .: 0.0017656837325905213 (82185)
- with: 0.001531468273427876 (23954)
- in: 0.0011031341103148035 (113220)
