Texto: 
pt is developmentally delayed. she is able to stand on her own, speak a few words and smile appropriately.
no specific treatment exists for sws.  the patient can be given appropriate medications for seizures, however, even with medications, the seizures of sws are difficult to manage.  the port-wine stain can be treated by photothermolysis for cosmetic purposes.  if the patient develops glaucoma medical management can be attempted prior to surgical treatment.
frontal and lateral views of the skull were obtained as a component of a shunt evaluation.  these films show tram track intracranial calcifications over the posterior cerebral hemisphere. 

non-contrast ct of brain demonstrated hydrocephalus, left sided intracranial calcifications of the cortex and atrophy of the left cerebral hemisphere, and hypertrophy of the overlying cranium.

mr of brain was obtained when the patient experienced stroke like symptoms.   these show lack of nomal left-sided venous drainage resulting in tortuous anomalous venous structures.

the leptomeningeal angioma of left side meninges is best seen on the tricks mr angiogram.
sturge weber syndrome
1.  klippel-trenaunay-weber syndrome:  triad of cutaneous capillary and venous malformations (usually port-wine stain), venous varicosities, and hyperplasia of soft tissues and bone

2.  beckwith-wiedemann syndrome: may also have port-wine stain, but other features are macroglossia, omphalocele, macrosomia, and hypoglycemia

3.  sturge-weber syndrome:  triad of cutaneous capillary and venous malformations (usually port-wine stain), ocular lesions (choroidal angioma and buphthalmos) and cerebral hemiatrophy.
this 8 yo girl presented at birth with large left sided facial nevus involving all three branches of the cutaneous trigeminal nerve.
pt was diagnosed with sturge weber disease at birth; and, by the age of 3 months she had her first episode of seizures.  at age 4 months, ct showed developing atrophic change of the left cerebral hemisphere and hydrocephallus of the lateral ventricles bilaterally.  the patient had a vp shunt placed with good control. pt also has a history of tias and a completed stroke.  

this patient is experiencing continued problems with ischemic syndromes, perhaps the mr tricks images will suggest a potential neurosurgical intevention.


Keywords by value: 
- port-wine: 0.08080529984605643
- stain: 0.05508031793169722
- tricks: 0.04615454672233769
- sws: 0.042525503892180905
- venous: 0.04059928819970064
- cutaneous: 0.03899505881353225
- sturge: 0.034650753123718736
- hemisphere: 0.03415924323543388
- weber: 0.031638375401710564
- cerebral: 0.030999439809047864
- triad: 0.030214638671429712
- seizures: 0.028852263357045847
- capillary: 0.02634203554999077
- angioma: 0.026224376618828163
- syndrome: 0.02559064478256169
- malformations: 0.024986739037340045
- pt: 0.02495154781125198
- stroke: 0.02334455286532412
- shunt: 0.023146959525099788
- photothermolysis: 0.023077273361168844
- varicosities: 0.023077273361168844
- macrosomia: 0.023077273361168844
- hydrocephallus: 0.023077273361168844
- intevention: 0.023077273361168844
- birth: 0.02149732053745636
- mr: 0.02132355606240655
- nomal: 0.021262751946090452
