Texto: 
findings: axial unenhanced chest ct demonstrates a well-circumscribed soft tissue mass at the right thoracic paravertebral space with evidence of osseous lytic involvement of the adjacent vertebral body.  mr images done for further evaluation demonstrate a t1 hypointense, t2 heterogeneously hyperintense, and avidly heterogeneously enhancing lesion at the right paravertebral space with t7 vertebral body involvement. overall, this is an aggressive extradural process that favor a neoplastic and, much less likely, given that the patient had no symptoms attributed to this lesion, an infectious process.
chordoma
metastatic disease, lymphoma, sarcoma, plasmacytoma, ependimoma, schwanoma, chordoma, or abscess.
54 y.o. man


Keywords by value: 
- paravertebral: 0.10139500135441157
- chordoma: 0.09485834913725928
- heterogeneously: 0.08527675915335994
- ependimoma: 0.07470778325395337
- schwanoma: 0.06883365460514028
- t7: 0.05821701927890834
- vertebral: 0.05731858339681794
- process: 0.05576382177685957
- involvement: 0.05308370604453926
- favor: 0.049754910549153035
- avidly: 0.04932022161366531
- plasmacytoma: 0.04932022161366531
- space: 0.047907745882654826
- extradural: 0.047775123674733494
- body: 0.0470383680116794
- attributed: 0.04588407662969782
- unenhanced: 0.04457771493624648
- well-circumscribed: 0.03834795748150938
- 54: 0.038232655345443456
- neoplastic: 0.037058196334543915
- overall: 0.03602686637710731
- aggressive: 0.035430418946922566
- hypointense: 0.03435037702685374
- much: 0.033522932369532424
- lytic: 0.03241598167108273
- sarcoma: 0.032244772287035955
- infectious: 0.031134363283591846
- osseous: 0.03074688659428596
- hyperintense: 0.030064917499179406
- done: 0.03002134631697247
- ,: 0.029823990268853694
- lesion: 0.029500936033906012
- thoracic: 0.027915741577154676
- that: 0.025016622517946157
- given: 0.02482554569929104
- less: 0.02452491529087019
- further: 0.02302918764237507
- mr: 0.023010165016495204
- t1: 0.022953352001900372
- adjacent: 0.022896917323171756
- abscess: 0.022896917323171756
- enhancing: 0.02271147061766745
- evaluation: 0.02103592199853227
- y.o: 0.020901520615141528
- lymphoma: 0.020696598596521065
- axial: 0.02066772437345654
- t2: 0.020496514989409763
- likely: 0.020426186151997087
- an: 0.020028218038724236
- at: 0.019623104285281915
- evidence: 0.01898680155395659
- metastatic: 0.018229740708610935
- symptoms: 0.018047944719475757
- soft: 0.017634972576216525
- chest: 0.017328211864894225
- tissue: 0.017164586342818592
- man: 0.017126541043135587
- demonstrate: 0.01666484865536475
- this: 0.016290461242612426
- demonstrates: 0.01581882374282361
- had: 0.015625845925768714
- findings: 0.015413872337203047
- right: 0.015281893374752826
- images: 0.013892066880926729
- disease: 0.0118367588238619
- ct: 0.010129691977898668
- a: 0.010083045808947491
- mass: 0.010071703448708174
- :: 0.00957860013551411
- or: 0.00848748092342125
- no: 0.00729189958223561
- patient: 0.007259253651833796
- for: 0.00617888261561623
- is: 0.0047651760880061496
- the: 0.004686416430631383
- to: 0.0036192212579914088
- and: 0.0030510000971562447
- with: 0.001983121628642199
- of: 0.001974640691491329
- .: 0.0015042176312434863
