Texto: 
• febrile and disoriented
• lumbar puncture requested
• iv acyclovir for 2 weeks.
• patient asymptomatic at time of follow-up scan 6 weeks after treatment
• august mri- mass lesion in left temporal lobe, with edema but no contrast enhancement.  best seen on flair mri.


• november mri- ring-like enhancement in left temporal lobe.  flair images are not remarkable
herpes simplex encephalitis (hsv2)
• tumor
• trauma
• infection - abscess vs encephalitis vs meningoencephalitis
• post-ictal changes
43 year old woman presents with seizure.
history of 4 days of headache, nausea and vomiting
it is interesting that in the acute phase of the infection there was no enhancement on mri. pcr on csf confirmed hsv2, not the more common (90%) hsv1 ("oral" herpes labialis).

three months after appropriate treatment, the edema and mass effect resolved but there is blood barrier disruption that was not seen on presentation in the acute phase.  herpes survivors may show persistent abnormalities on mri - despite clinical recovery.


Keywords by value: 
- herpes: 0.08855104103682625
- •: 0.083797558908871
- hsv2: 0.08253375545773677
- mri-: 0.06532051575255922
- encephalitis: 0.05104242947734704
- labialis: 0.04714180975383154
- hsv1: 0.043435140339072476
- survivors: 0.043435140339072476
- phase: 0.0429917420146498
- flair: 0.04190030613920413
- meningoencephalitis: 0.038535189901242765
- enhancement: 0.03674580908218775
- temporal: 0.03659776339694264
- vs: 0.035983742998939014
- ring-like: 0.03539194570390523
- post-ictal: 0.0348285204864837
- acyclovir: 0.03431884038057822
- simplex: 0.03385353889935025
- pcr: 0.03385353889935025
- barrier: 0.03266025787627961
- disoriented: 0.03231513209479527
- november: 0.03231513209479527
- mri: 0.03149640408953936
- puncture: 0.028129253275278526
- august: 0.028129253275278526
- interesting: 0.027028440151192167
- requested: 0.02666779159078825
- infection: 0.026567022182596864
- febrile: 0.026329936501903056
- weeks: 0.025938799539049713
- edema: 0.02584944908482664
- recovery: 0.024901793265277142
- remarkable: 0.02481888317684952
- 43: 0.024656822484361136
- lobe: 0.024591714951053837
- acute: 0.0225655543219946
- disruption: 0.022254321250315373
- resolved: 0.022153420264730436
- 90: 0.02154024963200242
- appropriate: 0.02154024963200242
- despite: 0.02123706597597811
- seizure: 0.020206234339854915
- not: 0.019809925215111265
- -: 0.019590678702763244
- but: 0.019492013914797192
- lumbar: 0.01943173729237654
- on: 0.01935537466217722
- oral: 0.019254452761270118
- best: 0.019225468443252264
- csf: 0.019082857496288835
- after: 0.018909103771221417
- treatment: 0.018498577108030875
- nausea: 0.01839700543466488
- persistent: 0.018226452687199888
- seen: 0.018060188396445884
- vomiting: 0.017446838711469948
- confirmed: 0.01718395509672084
- abnormalities: 0.016784837549188324
- iv: 0.016676069184283923
- effect: 0.016179455898766015
- that: 0.015785890145014154
- presentation: 0.015740110344872098
- headache: 0.01569510929179571
- asymptomatic: 0.01544701817110207
- three: 0.015404407638218771
- follow-up: 0.014866507975624287
- abscess: 0.014448322161145813
- clinical: 0.014060480214256706
- show: 0.014027571842201207
- days: 0.014005744899315387
- 6: 0.0136477013977266
- there: 0.013601235898021268
- changes: 0.013096513241898719
- time: 0.012906958434434826
- scan: 0.012792895510336782
- 4: 0.012732470081171364
- mass: 0.0127108129085301
- trauma: 0.012497373164480904
- months: 0.012480969490321214
- blood: 0.012472786484006949
- common: 0.011958648192280198
- (: 0.011588690795356052
- ): 0.011447128750480831
- more: 0.011428750317177359
- ``: 0.011230668650437524
- '': 0.01101470321915638
- %: 0.010659470766556189
- tumor: 0.010653648671715567
- was: 0.010569813071804136
- woman: 0.010555630735234793
- it: 0.010271916494828965
- contrast: 0.010228746988277568
- left: 0.010225724805057911
- may: 0.010023146357743977
- 2: 0.0098401309973826
- presents: 0.009334996232662705
- lesion: 0.009307781957221681
- no: 0.009202611237473818
- in: 0.009013844494978714
- images: 0.008766117069247882
- history: 0.006311307688273173
- are: 0.0062292720456128435
- at: 0.006191246806586273
- is: 0.0060138051164141774
- ,: 0.00579058963673342
- year: 0.005112862402528956
- old: 0.004678794635627029
- patient: 0.00458070551292186
- for: 0.003898974056912915
- the: 0.00369650493859962
- and: 0.0028878450117468205
- of: 0.0024920599101173994
- .: 0.001708533822866933
- with: 0.0012513815624587137
