Texto: 
pain and swelling at lateral aspect of foot.
cast and immobilization.
fracture of the left foot 5th metatarsal with associated swelling. there is callus formation suggesting this is subacute.
fractures of the base of the fifth metatarsal
fracture of base of 5th metatarsal 
jones’ fracture (>1.5 cm from proximal tip) 
normal apophysis of 5th metatarsal
man dropped wheelbarrow on foot while moving dirt in his yard. fealt snap and pop in foot. now has extreme pain and swelling. he did not come to the doctor for over a week as he thought it was only a bruise.
see factoid


Keywords by value: 
- metatarsal: 0.16953674089344817
- foot: 0.12729061964787422
- 5th: 0.11882913016675406
- wheelbarrow: 0.07941908490059908
- fealt: 0.07941908490059908
- swelling: 0.07694083416165223
- yard: 0.07317451570636534
- dirt: 0.06952167689458008
- apophysis: 0.06327710770034634
- fracture: 0.06089390081818321
- bruise: 0.06068537731789786
- base: 0.06031456365461922
- snap: 0.059624268888561066
- callus: 0.05867507505380588
- come: 0.05867507505380588
- dropped: 0.05703253850611259
- pop: 0.05389464035955209
- jones: 0.05199095483101869
- extreme: 0.049726860882542065
- moving: 0.04713513050009359
- doctor: 0.04664803841657759
- cast: 0.044733070470778735
- he: 0.042958330487081434
- fifth: 0.042237694044337
- immobilization: 0.041405501971084606
- subacute: 0.039501816442551206
- tip: 0.039501816442551206
- 1.5: 0.038488501276545
- suggesting: 0.03740612008877866
- thought: 0.03542987839081196
- formation: 0.031777039579026695
- fractures: 0.029151248630452934
- did: 0.027796564333269585
- factoid: 0.026985905347875105
- now: 0.026316356663978805
- week: 0.026144283048002055
- >: 0.025578085717734813
- while: 0.024222065223894716
- aspect: 0.024182810220570786
- only: 0.023147852779143562
- proximal: 0.023113001637000138
- ’: 0.02300924990671582
- see: 0.022974929830889983
- his: 0.022188189438260647
- cm: 0.02064825331366654
- over: 0.019600383694954617
- pain: 0.018803750766319544
- man: 0.018206593180990983
- associated: 0.018166329386555873
- it: 0.017304940401198347
- lateral: 0.016636649059680632
- has: 0.014456756490939441
- normal: 0.012068580672063973
- as: 0.011644842395442593
- there: 0.011456896905089988
- from: 0.011409330749137048
- not: 0.011124492538215633
- at: 0.010430298674158857
- is: 0.010131365376301363
- was: 0.008903401101024205
- this: 0.008658893813640838
- left: 0.008613560984440672
- in: 0.007592742885409998
- of: 0.007347086536810081
- a: 0.0071459423751099324
- for: 0.0065685418796641
- on: 0.006521540651940793
- (: 0.006507763299494239
- and: 0.0064868110173772415
- ): 0.006428267496516262
- the: 0.004981956205536065
- to: 0.0038474604364232994
- .: 0.002558525124133065
- with: 0.0010540916764854931
