Texto: 
large, soft mass on left thigh
wide excision with xrt and chemotherapy.
f/u mr at 6 months was negative for recurrence.
heterogenous mass in the posterior thigh with some fat signal (bright on t1) along with low t1 signal region consistent with cystic component.  some areas of enhancement.
myxoid liposarcoma
imaging characteristics consistent with myxoid liposarcoma, however other entities that could be in the differential if the characteristics were a little different include:
malignant fibrous histiocytoma
hemangioma
leiomyosarcoma
patient presents with a slow growing painless mass on his left thigh.


Keywords by value: 
- thigh: 0.14017151092724897
- myxoid: 0.12501138133009923
- liposarcoma: 0.10303913555673705
- characteristics: 0.08502340464997325
- entities: 0.058710794448000585
- xrt: 0.05819786150412507
- histiocytoma: 0.05637464593618552
- leiomyosarcoma: 0.05637464593618552
- t1: 0.05416991072448488
- f/u: 0.053190108625000176
- some: 0.05189856507733518
- growing: 0.04721173861744398
- little: 0.04641131154070861
- slow: 0.04625863681940073
- wide: 0.04581411919369239
- signal: 0.04506148660545557
- heterogenous: 0.04384701625123184
- painless: 0.04293729846917458
- bright: 0.042722236416964945
- different: 0.04230550945295926
- consistent: 0.04190596537662406
- component: 0.039028635382304465
- hemangioma: 0.03818306150202383
- recurrence: 0.03727922088734114
- mass: 0.03565383020842693
- excision: 0.03507250726565293
- fibrous: 0.03454226258257073
- could: 0.03152557943830552
- malignant: 0.03088670676379301
- chemotherapy: 0.030629457851408654
- areas: 0.02875347171246067
- along: 0.028240538768585163
- mr: 0.02715199471946434
- differential: 0.027129598293529296
- fat: 0.025989123228816333
- 6: 0.025521201613748743
- negative: 0.025521201613748743
- cystic: 0.024646327072517585
- his: 0.02462889027646932
- region: 0.024136012272393127
- include: 0.023971534880302868
- however: 0.023793680555970705
- low: 0.023761680528663995
- months: 0.023339412946900673
- if: 0.023187434337806356
- enhancement: 0.02290488766123036
- on: 0.02171673037096284
- soft: 0.0208092676399355
- imaging: 0.020020738244556028
- posterior: 0.019696385487024487
- other: 0.019696385487024487
- were: 0.019402863366899212
- left: 0.019122105385458294
- large: 0.018685424318310797
- presents: 0.017456442955079258
- that: 0.014759807285588233
- be: 0.013177567233439292
- at: 0.01157763152831633
- :: 0.01130274815990665
- was: 0.009882775222136868
- patient: 0.00856591930916388
- in: 0.008427944602805099
- a: 0.007931996036372025
- for: 0.007291081486427152
- (: 0.0072236172624386055
- ): 0.007135376921133051
- with: 0.007020250565393384
- ,: 0.005414201310345748
- the: 0.004147478541108774
- and: 0.0018000900573221846
- .: 0.0017749768048673138
- of: 0.0011650380079798843
