Texto: 
axial t2-weighted image of the brain showing large gyri with loss of sulcation in the frontal and occipital lobes.
pachygyria
pachygyria
3 year old male with profound developmental delay.


Keywords by value: 
- pachygyria: 0.40842656607603206
- sulcation: 0.22160026693261886
- gyri: 0.1970151039633641
- profound: 0.1970151039633641
- t2-weighted: 0.13957684045917285
- delay: 0.13680024017622952
- occipital: 0.12861950602142572
- developmental: 0.12810746250025506
- showing: 0.1268618226251654
- lobes: 0.1214729811844181
- frontal: 0.08659006240268895
- image: 0.08610287633218067
- brain: 0.08294682333234715
- loss: 0.08001497330543353
- axial: 0.07867069277638294
- 3: 0.06454759763569483
- large: 0.060275562317131604
- male: 0.04984533993185397
- year: 0.030842105460416602
- old: 0.028223696672975956
- in: 0.013593459036782416
- the: 0.008919308690556503
- with: 0.00754865652192837
- of: 0.007516374245031512
- and: 0.005806742120394144
- .: 0.002290292651441695
