Texto: 
no neck stiffness, photophobia, or papilledema
lp negative for blood and xanthochromia
surgical repair
head ct-normal
head mri-normal
head mra-9-10mm aneurysm of the tip of the basilar artery
basilar artery aneurysm
symptomatic unruptured basilar artery aneurysm
new onset of severe headache, worst behind the left eye


Keywords by value: 
- basilar: 0.2745786785926633
- aneurysm: 0.20678198663530425
- ct-normal: 0.1799085392646224
- mri-normal: 0.1799085392646224
- mra-9-10mm: 0.1799085392646224
- xanthochromia: 0.16576267843686843
- artery: 0.15578755053723667
- head: 0.14838375370860588
- unruptured: 0.1470628675822938
- lp: 0.12208785877367921
- worst: 0.11421719589996525
- papilledema: 0.10855124209183709
- stiffness: 0.10735041556075682
- photophobia: 0.10735041556075682
- behind: 0.09207047613800669
- tip: 0.08948370663516701
- eye: 0.07315122055330431
- repair: 0.06983450770641095
- symptomatic: 0.0692853760141676
- new: 0.06077118320001139
- headache: 0.05989766199113873
- onset: 0.05504941277398265
- severe: 0.05365938367481641
- negative: 0.05208408492601784
- neck: 0.05120904361262209
- blood: 0.04760022596957754
- surgical: 0.03665758714798885
- or: 0.020439239774769538
- left: 0.019512352434141116
- no: 0.017560084708240855
- ,: 0.016574085643915555
- for: 0.014879758135565614
- the: 0.008464241920630151
- of: 0.007132885763142149
- and: 0.0036736531782085398
