Texto: 
physical examination reveals a young male with short stature, exaggerated deep tendon reflexes, abnormal proprioception,  and para-paresis
the patient is referred to a radiation oncologist for further treatment.
sagittal and axial t1-weighted and t2-weighted images of the spine demonstrate multiple epidural soft tissue masses causing spinal cord compression as well as bulky paraspinal soft tissue masses located in the mid thoracic and sacral spine, findings consistent with extramedullary hematopoiesis, given the history of the patient. there is also diffuse hypointensity of the spinal bone marrow on both t1-weighted  and t2-weighted images, reflecting hematopoietic marrow hyperplasia as a response to the ineffective erythropoiesis of cooley&#39;s anemia. the vertebral bodies have a striated appearance due to thickened reinforcement of  vertical trabeculae and resorption of horizontal trabeculae.
extramedullary hematopoiesis
metastases,
lymphoma, 
leukemia, 
multiple myeloma, 
epidural abscess.
a 37-year old man with a history of beta thalassemia major presents with a two month histoty of back and lower extremity pain and abnormal gait.
given the patient&#39;s history, the characteristic location and morphology of the spinal soft tissue masses and the morphologic abnormalities of the vertebrae and  ribs , extramedullary hematopoiesis is the most likely diagnosis. 

it should be noted that the diffuse t1 hypointensity of the spinal bone marrow is not similar to the diffuse t1 hypointensity noted in neoplastic bone marrow inflitration (e.g. metastatic disease). the signal intensity on t1 weighted sequence of the spinal bone marrow in this case is higher than that of the muscle, while in neoplastic bone marrow infiltration there is lower t1 signal relative to the disk and paraspinal muscle.


Keywords by value: 
- marrow: 0.07620147199901738
- hematopoiesis: 0.07118674616288963
- extramedullary: 0.05848982418489603
- hypointensity: 0.05487487542876023
- spinal: 0.05168540895911463
- trabeculae: 0.040034774770745504
- t1: 0.036601291030057354
- bone: 0.03586882907871402
- t1-weighted: 0.03167827053325275
- paraspinal: 0.030858264742683373
- para-paresis: 0.029782156837724658
- cooley: 0.029782156837724658
- 37-year: 0.029782156837724658
- histoty: 0.029782156837724658
- neoplastic: 0.02954639978024447
- masses: 0.0292762743040144
- t2-weighted: 0.02923568955563756
- epidural: 0.028448298905259507
- hematopoietic: 0.027440443389887003
- erythropoiesis: 0.027440443389887003
- reinforcement: 0.027440443389887003
- inflitration: 0.027440443389887003
- 39: 0.0268333198480264
- diffuse: 0.026219669801101166
- reflecting: 0.023208136063889138
- thalassemia: 0.022757016494211697
- morphologic: 0.022757016494211697
- #: 0.02264653120906006
- ineffective: 0.0223591008332104
- exaggerated: 0.02138720193979222
- proprioception: 0.02138720193979222
- oncologist: 0.02138720193979222
- striated: 0.021116787386841085
- soft: 0.02109047395939409
- bulky: 0.020866422616051487
- muscle: 0.0207386164420699
- tissue: 0.020527917450533045
- stature: 0.020415303046374043
- &: 0.02027964791987454
- beta: 0.020017387385372752
- given: 0.01979334048997529
- spine: 0.019014213148684785
- resorption: 0.018406157412094677
- horizontal: 0.017583109835548224
- sacral: 0.0173197262495019
- morphology: 0.017236305261020914
- vertical: 0.016921810588500605
- myeloma: 0.01677490142654203
- vertebrae: 0.01663411529005362
- s: 0.016559240994017482
- abnormal: 0.01646683946158724
- sequence: 0.01636900848112965
- infiltration: 0.015731876150698737
- disk: 0.015627917844392138
- ribs: 0.01557711420464707
- e.g: 0.015287361428439552
- signal: 0.015223475204545802
- leukemia: 0.014813181165956703
- response: 0.0144693207122069
- anemia: 0.014362061596279264
- hyperplasia: 0.014224149452629753
- higher: 0.014157248684737254
- relative: 0.013751980728389353
- ;: 0.013685278300355364
- noted: 0.013685278300355364
- reflexes: 0.01366497905236768
- short: 0.013608198247244773
- bodies: 0.013524777258763786
- major: 0.013497421818788722
- tendon: 0.013470286103595262
- gait: 0.013443366611537232
- as: 0.013100447694872917
- lower: 0.012985554522728803
- thickened: 0.0129456479806019
- young: 0.012573541294458567
- weighted: 0.012552878365345608
- causing: 0.012471467718119052
- metastases: 0.012333555574469543
- characteristic: 0.012219666867232004
- multiple: 0.012160851374859926
- mid: 0.012073552057117756
- history: 0.011961633828112333
- ,: 0.011889293417988974
- located: 0.0118824360047921
- deep: 0.011685581585454343
- sagittal: 0.011514684636845877
- vertebral: 0.01142498790679817
- is: 0.011397786048339034
- similar: 0.01132326560453003
- reveals: 0.011294755913158863
- thoracic: 0.011128572655757608
- images: 0.011076107378036177
- cord: 0.010970182162856086
- referred: 0.010893687308971762
- compression: 0.01080657880506732
- abnormalities: 0.010603934532764247
- extremity: 0.010557969492035264
- intensity: 0.010434698231011152
- location: 0.010069958401702342
- that: 0.009972842760532591
- the: 0.009808226279649127
- back: 0.009523872754552288
- radiation: 0.009473821789061948
- a: 0.009379049367331787
- should: 0.009203407236110812
- further: 0.009180554533108981
- abscess: 0.009127825149102254
- while: 0.00908327445896052
- examination: 0.008974402146873532
- patient: 0.008681674975503933
- month: 0.008660859935137195
- there: 0.008592672678817491
- two: 0.008268010937891911
- appearance: 0.008256441137617032
- lymphoma: 0.008250671062126642
- axial: 0.008239160392121189
- likely: 0.008142871506539381
- due: 0.00770363903024608
- than: 0.0075643542395887635
- both: 0.007372297265831491
- and: 0.007297662394549397
- metastatic: 0.007267261498703008
- to: 0.007213988318293688
- physical: 0.007082788072909589
- consistent: 0.007078710367672984
- man: 0.006827472442871619
- most: 0.006664983586919177
- demonstrate: 0.006643419396395408
- diagnosis: 0.006629119360744662
- well: 0.006530678895164362
- it: 0.006489352650449381
- case: 0.006315893354281321
- have: 0.0062514799944766615
- findings: 0.006144719377668783
- presents: 0.005897446944283534
- treatment: 0.005843300539192187
- in: 0.0056945571640575
- also: 0.005691282411047809
- male: 0.005220288979349572
- of: 0.005116720980992736
- on: 0.004891155488955595
