Texto: 
transient oxygen desaturation.  elevated heart rate.
apparent thoracic aortic dissection.  selected axial cect images at the level of the ascending thoracic aorta as well as multiplanar reconstructed images show an apparent intimal/dissection flap extending from the aortic root to the aortic arch in a contiguous fashion.  the observation that the finding persisted on multiple contiguous images as well as the relative lack of findings to strongly suggest motion artifact led to concern on the part of radiologists and the patient’s icu providers that acute thoracic aortic dissection was possible.  due to the patient’s confounding clinical presentation (i.e., lack of clinical findings consistent with acute dissection), a repeat cect examination was performed, this time with a dedicated thoracic aortic dissection protocol.  this ct showed no evidence of dissection.

incidentally, note is made that no pe was seen on the original examination.
motion artifact simulating acute thoracic aortic dissection
1.  motion artifact, likely arising from the pulmonary artery outflow tract, resulting in the appearance of a dissection flap of the ascending thoracic aorta extending from the aortic root to the top of the aortic arch
2.  ascending thoracic aortic dissection (shown not to be the case on follow-up imaging studies with more optimal timing of the administration of contrast material (cect, aortic dissection protocol as opposed to cect pe/dvt protocol).
64 year-old female with nonspecific, acute cardiopulmonary decompensation in the intensive care unit.  primary service orders computed tomography to exclude pulmonary embolism.
there are several clues that the appearance of dissection may be do to motion artifact.  on the axial images, the main pulmonary artery appears wider than the aorta despite the fact that the calibers of the right and left pulmonary arteries are normal.  on the second axial image, the anterior superior recess of the pericardium projects over the pulmonary artery like a "double exposure" due to motion.  on the coronal oblique image, the apparent contour of the dissection flap matches that of the right ventricular outflow tract.  on the sagittal image, the infundibulum is not visualized despite the presence of the ascending and transverse aorta on the film.


Keywords by value: 
- dissection: 0.11939115498288792
- aortic: 0.0893780917130358
- cect: 0.06383939115608517
- thoracic: 0.059582435510929614
- ascending: 0.04735309477384226
- artifact: 0.04691320211835084
- motion: 0.0443878691269514
- flap: 0.043701275919523656
- aorta: 0.037912392218636126
- protocol: 0.035627990068142566
- pulmonary: 0.03225517196666748
- outflow: 0.029354130274094826
- apparent: 0.02929120791901449
- contiguous: 0.025445468350676338
- that: 0.02288342214819881
- root: 0.02278449186926225
- intimal/dissection: 0.022779117374590437
- acute: 0.021807538285338452
- orders: 0.020988039388647423
- calibers: 0.020988039388647423
- image: 0.020691388886027912
- despite: 0.020523676162831562
- lack: 0.02009439141503511
- matches: 0.01994032593100359
- arch: 0.019874445087289395
- artery: 0.01972503869851317
- tract: 0.01956113954818637
- axial: 0.0189053602795959
- providers: 0.018620363078895086
- decompensation: 0.018620363078895086
- confounding: 0.018149247945060575
- clues: 0.018149247945060575
- wider: 0.017750925774964302
- desaturation: 0.0174058834167614
- images: 0.016943296040820198
- on: 0.016834674706172746
- simulating: 0.016829285092952073
- as: 0.01669996777640992
- timing: 0.016151341257118763
- reconstructed: 0.015959847789021292
- optimal: 0.015959847789021292
- infundibulum: 0.015959847789021292
- dedicated: 0.015781571635308238
- pe/dvt: 0.015781571635308238
- i.e.: 0.01561480543081839
- intensive: 0.015458152661266879
- radiologists: 0.015170747919379996
- projects: 0.015038207107009063
- recess: 0.014912134331377455
- pericardium: 0.014912134331377455
- extending: 0.014846093275657868
