Texto: 
physical examination and laboratory data were noncontributory
complete resection is often curative, but will recur if incomplete.  chemotherapy is used in cases of recurrence.
diffuse encephalomalacic changes are seen in the right cerebellum secondary to a right suboccipital craniectomy.  a heterogeneous cystic and solid lesion is seen at the right cerebellopontine angle with heterogeneous contrast enhancement of a mural nodule.
juvenile pilocytic astrocytoma
pilocytic astrocytoma
medulloblastoma 
hemangioblastoma
ependymoma
this patient originally presented at the age of 3 with right facial palsy, worsening over a six month period, now undergoing routine surveillance post-resection and chemotherapy for a cns tumor.
tumors of the posterior fossa are the most common brain tumor in children.  they often present with symptoms of hydrocephalus (e.g. headache, vomiting and vertigo), cranial nerve or cerebellar symptoms (e.g. ataxia).  obstruction of the fourth ventricle leading to hydrocephalus is not uncommon.  cerebellar signs may be unilateral or axial depending on involvement of the vermis or a single hemisphere.  astrocytomas and medulloblastomas are the most common posterior fossa tumors in children and present with similar frequency.  ependymomas and hemangioblastomas are also commonly seen.

astrocytomas are common in children but are not uncommon in adults.  the incidence is similar between male and female, with perhaps a slight female predominance.  pilocytic astrocytomas are, by definition, low-grade (who grade i) tumors.  they are well circumscribed lesions and may be cystic, solid or both.  the cystic form is seen in greater than 75% of lesions and has a classic appearance of a mural nodule in a cyst.  with mri, the mural tumor appears iso- or hypointense on t1-weighted images and iso- to hyperintense on t2-weight images.  the cyst wall does not consist of tumor cells and thus will not enhance on ct or mri.  complete resection is often curative, however solid tumors may not be as amenable to resection if the fourth ventricle is involved.

medulloblastoma, a primitive neuroectodermal tumor, is rare in adulthood, most commonly occurring between ages 5 and 15 with a 2:1 male predominance.  these highly malignant tumors usually arise in the midline in the posterior fossa (85%).  medulloblastoma appears hypointense on t1, hyperintense on t2 and enhances with contrast.  it may appear well-circumscribed but is often found to be invasive at the margins on histology, often invades the fourth ventricle and will seed the subarachnoid space – necessitating surveillance of the spinal cord.  death usually comes within months if not treated.  resection, chemotherapy and radiation can extend life, with 60-75% survival at five years.

hemangioblastomas are benign, low-grade (who grade i) tumors that are associated with von hippel-lindau disease, but also occur in isolation.  they have a very similar appearance on mri to astrocytomas, consisting of a cyst with mural module, but may also be solid or multiple with von hippel-lindau.  the mural nodule enhances and has classic flow and enhancement features on angiography.  as with pilocytic astrocytoma complete resection is often curative, however recurrence is not uncommon.

ependymomas most commonly arise in the floor of the fourth ventricle.  this is a malignant tumor that can spread throughout the ventricular system.  this mass can be differentiated from the others discussed here as it often has calcifications on ct.  complete resection is rarely achievable, but these are usually radiosensitive.  on mri, ependymomas may appear as multiple small cysts that enhance with contrast.

mri is the leading diagnostic and surveillance modality for posterior fossa tumors.  it provides greater detail of the lesion and has been shown to be more sensitive and specific than ct.  although pediatric patients are more frequently sedated for mri studies, there is no radiation and no iodinated contrast as with ct


Keywords by value: 
- amenable: 0.009920584509995084 (9)
- 2:1: 0.009920584509995084 (27)
- common: 0.009880414780366997 (1580)
- sedated: 0.009747119067202176 (10)
- iodinated: 0.009747119067202176 (12)
- classic: 0.009644344267475912 (354)
- craniectomy: 0.009591948941049267 (18)
- necessitating: 0.009591948941049267 (10)
- grade: 0.009587148138294463 (661)
- as: 0.00951824378419829 (55990)
- greater: 0.00945424553069367 (379)
- has: 0.00945331352279398 (2768)
- appears: 0.009368862506030187 (329)
- heterogeneous: 0.009255361286583226 (406)
- suboccipital: 0.009205550907960177 (13)
- malignant: 0.009097704495962596 (482)
- neuroectodermal: 0.0088997491925283 (23)
- %: 0.008807014874871904 (2175)
- a: 0.008761409465801206 (549576)
- detail: 0.008726283749735395 (47)
- can: 0.008563574458626228 (6061)
- recur: 0.008499257711698195 (514)
- it: 0.008486811713695213 (53878)
- adulthood: 0.008430745170262419 (27)
- radiation: 0.00825994477043398 (533)
- perhaps: 0.008242478054636668 (27)
- comes: 0.008242478054636668 (129)
- primitive: 0.008184715590493396 (34)
- consist: 0.008129133369605551 (1236)
- in: 0.008067988205925353 (113220)
- vertigo: 0.00802389189098678 (40)
- between: 0.007977895541161248 (568)
- cerebellopontine: 0.007973963243452639 (36)
- vermis: 0.007973963243452639 (33)
- definition: 0.007973963243452639 (38)
- consisting: 0.007925671899088884 (33)
- provides: 0.007789628717747182 (35)
- histology: 0.007478422394231413 (59)
- also: 0.0074430909882333635 (2071)
- others: 0.007409909852795636 (57)
- appearance: 0.0071985466177750855 (782)
- ages: 0.0071358269667369315 (2171)
- originally: 0.007108298052138768 (56)
- floor: 0.007081274283849819 (69)
- ct: 0.007041553186403787 (27172)
- occurring: 0.007028670333036742 (68)
- 85: 0.007028670333036742 (172)
- however: 0.007008447880992844 (844)
- palsy: 0.006977880677556375 (74)
- hemangioblastoma: 0.006953127925985858 (101)
- t1-weighted: 0.006904836581622101 (82)
- modality: 0.006904836581622101 (70)
- discussed: 0.00688127201410157 (69)
- juvenile: 0.006858078557594736 (90)
- sensitive: 0.006835244704080796 (91)
- at: 0.006820401489435246 (83424)
- data: 0.006812759472665791 (86)
- incomplete: 0.006790612377872655 (95)
- death: 0.006790612377872655 (98)
- survival: 0.006747292959306684 (108)
- enhancement: 0.006746653213911741 (898)
- lesions: 0.0067380280010131 (1314)
- ataxia: 0.006726101887948658 (89)
- differentiated: 0.006726101887948658 (114)
- well-circumscribed: 0.0066642989437674625 (85)
- frequency: 0.006644261164598421 (100)
- than: 0.006595136538787258 (1107)
- here: 0.00656672989289677 (4746)
- who: 0.0065624989959991225 (941)
- these: 0.00655035255363134 (1129)
- depending: 0.0065479684410890675 (82)
- that: 0.006521269787446936 (3273)
- cns: 0.006440157831334583 (119)
- 75: 0.006440157831334583 (204)
- adults: 0.00642293244140352 (108)
- hemisphere: 0.006405906193390154 (203)
- invasive: 0.006323608021969746 (165)
- angiography: 0.006323608021969746 (129)
- extend: 0.006307686201492256 (807)
- more: 0.006295070130521845 (1268)
- five: 0.006276349826753988 (124)
- symptoms: 0.006272923348742678 (1259)
- cerebellum: 0.006260928177464892 (122)
- thus: 0.006260928177464892 (114)
- unilateral: 0.006245666340888241 (146)
- six: 0.006186153029639527 (187)
- undergoing: 0.006171643020150555 (105)
- subarachnoid: 0.006114991649270149 (187)
- spread: 0.006087462734671986 (175)
- highly: 0.0060604389663830366 (117)
- pediatric: 0.0060604389663830366 (175)
- noncontributory: 0.006033902139427692 (113)
- rarely: 0.006033902139427692 (122)
- slight: 0.00592007051306297 (404)
- angle: 0.00590794901212554 (221)
- period: 0.005884001264155318 (199)
- form: 0.005884001264155318 (3077)
- and: 0.005832397829320775 (31978)
- incidence: 0.0057697770604058715 (176)
- margins: 0.005715823992394413 (168)
- present: 0.005684856418060915 (4525)
- –: 0.005663777797335048 (572)
- ependymoma: 0.005633410658597587 (232)
- ventricular: 0.00562342584713164 (414)
- circumscribed: 0.005593871262373451 (255)
- life: 0.005490312354542142 (337)
- facial: 0.005472241525982768 (258)
- cranial: 0.005472241525982768 (530)
- frequently: 0.005454389743166355 (198)
- (: 0.005319305789719149 (9594)
- right: 0.005311527005068728 (8044)
- features: 0.005310798631995696 (232)
- multiple: 0.005301343161941882 (1682)
- the: 0.005293787043143256 (67588)
- involved: 0.005278954060547734 (225)
- ): 0.005254327629700332 (10569)
- specific: 0.005202230773532415 (485)
- female: 0.00517455160956652 (1301)
- lesion: 0.005126819516938011 (3600)
- single: 0.005101119720899015 (287)
- routine: 0.005046313246170836 (253)
- cells: 0.005046313246170836 (362)
- shown: 0.005046313246170836 (247)
- 15: 0.005019656336533696 (862)
- diagnostic: 0.004986999698103177 (306)
- worsening: 0.004955051502799407 (259)
- system: 0.004955051502799407 (596)
- cysts: 0.00492998274349244 (578)
- rare: 0.004887113694658757 (488)
- midline: 0.004869116476198116 (381)
- images: 0.004828465072015771 (1966)
- used: 0.0048279589940323445 (729)
- vomiting: 0.004804946743806893 (307)
- cord: 0.004782288542275996 (753)
- occur: 0.004721718157262944 (868)
- throughout: 0.004710968079970437 (323)
- studies: 0.004700295902472989 (400)
- calcifications: 0.004679180787382551 (461)
- laboratory: 0.004637837608032497 (321)
- involvement: 0.004612575341130805 (401)
- very: 0.0045681673320429 (654)
- male: 0.0045514154282399796 (2906)
- nerve: 0.004534530377742719 (856)
- spinal: 0.004506297806155502 (1010)
- obstruction: 0.004437997126052188 (606)
- signs: 0.0044291250868719505 (450)
- to: 0.004402764004566869 (40381)
- benign: 0.004343225871919295 (529)
- headache: 0.0043225116900821765 (758)
- now: 0.004302084815466344 (1220)
- does: 0.0042939927398880804 (481)
- although: 0.0042502640361952925 (444)
- this: 0.004246556170754638 (5602)
- cases: 0.004192652229721845 (558)
- space: 0.004162823279936134 (822)
- flow: 0.0041591367847695375 (681)
- t1: 0.003988947770580624 (949)
- found: 0.003966164380636395 (642)
- examination: 0.003912257784204072 (634)
- age: 0.003830501215823721 (7466)
- diffuse: 0.0038100256559282985 (824)
- brain: 0.0037869683701071606 (978)
- month: 0.0037755736977917666 (1567)
- treated: 0.003767085178326744 (646)
- years: 0.00369549799266345 (760)
- 5: 0.0036821213879884586 (8237)
- wall: 0.0036453006189083154 (1236)
- changes: 0.0036068453258248315 (828)
- axial: 0.003591740023664023 (1143)
- t2: 0.0035619864046396938 (1171)
- secondary: 0.0035184535589231334 (822)
- months: 0.0034373214943889062 (910)
- presented: 0.0034305708910492036 (764)
- been: 0.003423851089048588 (987)
- patients: 0.0032571054482562973 (1457)
- for: 0.0032213909365657514 (12260)
- both: 0.0032138438743536395 (1020)
- over: 0.003204186436141329 (1978)
- physical: 0.003087636626776492 (1030)
- associated: 0.0029697534048714314 (1317)
- 3: 0.0029469448110552867 (8405)
- small: 0.0028992272229471554 (1623)
- were: 0.0028575645606626235 (1679)
- well: 0.002846952802604788 (2228)
- have: 0.002725240174322668 (1751)
- with: 0.002584775613178713 (23954)
- no: 0.0025344452156223917 (35870)
- of: 0.0024021402226389365 (41955)
- within: 0.002400782633852845 (1927)
- by: 0.0020955388854858245 (2984)
- disease: 0.0020570508707153227 (3336)
- .: 0.001986719251397877 (82185)
- there: 0.001872924236325462 (3976)
- from: 0.001865148325705762 (3282)
- mass: 0.0017503107613366193 (5255)
- patient: 0.001261549235517508 (8535)
