Texto: 
no exam findings given - referral from primary care.
patient will be referred to an orthopedic surgeon for specialty evaluation and determination for usefulness of an acl reconstruction.
plain films generally unremarkable, with 'deep lateral sulcus' sign on the lateral projection.  on the sagittal t1 mr, there is complete disruption of the acl with a posterior 'pseudomass' composed of bunched portions of the ligament.  axial pd mr confirms discontinuity of acl fibers and posterior bunching of the ligament.  on coronal t1 and t2 images, there are 'kissing contusions' of the lateral femoral condyle and lateral tibial plateau.  disruption of the acl is again confirmed.
lateral femoral notch sign
1. complete acl tear
2. partial acl tear
22 y/o male with pain after basketball injury.
this case demonstrates the usefulness of plain films as the 'deep lateral sulcus' was not originally identified.  review of the patient's film jacket yielded this plain film series which was performed approximately 1 month prior to the knee mri.


Keywords by value: 
- acl: 0.16994383325478105
- 'deep: 0.09740904335874584
- ': 0.09587141678427163
- usefulness: 0.08526968105302087
- sulcus: 0.06677270388648306
- lateral: 0.06121551532457073
- bunched: 0.04870452167937292
- bunching: 0.04870452167937292
- 'kissing: 0.04870452167937292
- jacket: 0.04870452167937292
- plain: 0.04599884606666991
- disruption: 0.04598406711391133
- specialty: 0.04487497924534007
- 'pseudomass: 0.04487497924534007
- ligament: 0.043372036417069
- tear: 0.04146876675071305
- films: 0.03897515351681727
- film: 0.03626661806893898
- femoral: 0.035922630018163586
- determination: 0.034975755658444733
- discontinuity: 0.03374291835836623
- complete: 0.03323067330371331
- pd: 0.03305140928127227
- yielded: 0.03305140928127227
- sign: 0.032712116041591945
- contusions: 0.03243690300994507
- notch: 0.03010067731480676
- mr: 0.030002204109905346
- t1: 0.02992812747209109
- plateau: 0.029221866847239427
- composed: 0.028906074505582253
- basketball: 0.028906074505582253
- projection: 0.02743298796826762
- reconstruction: 0.027316670790379048
- referral: 0.026769207239858435
- originally: 0.026665935786752616
- fibers: 0.026564559330022247
- surgeon: 0.025153804126658467
- condyle: 0.025153804126658467
- confirms: 0.025076532071549407
- portions: 0.024563925809389375
- series: 0.0234871283563462
- again: 0.02268501780471914
- orthopedic: 0.02253767942304974
- tibial: 0.02181206615199401
- posterior: 0.021763961864115455
- generally: 0.02124698963751656
- 22: 0.021058409491828946
- review: 0.02046149522436439
- coronal: 0.019657585922313352
- partial: 0.018880418356070416
- sagittal: 0.018830644488985523
- referred: 0.01781509084782122
- confirmed: 0.01775358896733037
- knee: 0.01711873327381368
- care: 0.017028603022479296
- identified: 0.016869983652963102
- given: 0.016184609903405207
- unremarkable: 0.01563020120818818
- injury: 0.015050875922037568
- 2.: 0.01501350354585778
- will: 0.014770613361210728
- 1.: 0.014746901471257463
- approximately: 0.014606728323511507
- month: 0.014163616247517179
- there: 0.014052105596298216
- primary: 0.013985548413788377
- evaluation: 0.013714026496280705
- axial: 0.013473986055623598
- t2: 0.013362368888123491
- performed: 0.013163416194626071
- y/o: 0.013075298507290832
- an: 0.013057070323588174
- prior: 0.012122170012167753
- on: 0.011998193575117591
- 1: 0.01123384733679396
- was: 0.010920193615620848
- mri: 0.010846827927705081
- this: 0.01062030069960368
- 's: 0.010409097339044448
- exam: 0.010371458231765404
- case: 0.010328753772747352
- demonstrates: 0.01031282431852589
- -: 0.010120046733195378
- findings: 0.010048822849668284
- after: 0.00976796244535471
- patient: 0.009465104209020862
- images: 0.009056706585355546
- which: 0.008812953520677064
- male: 0.008537047170649023
- the: 0.008401890230607093
- for: 0.008056443631411217
- be: 0.007280423885878061
- as: 0.007141312187260374
- from: 0.006996882393117195
- not: 0.006822202606309035
- of: 0.006436674077236929
- are: 0.006435767251544761
- is: 0.0062131577722069125
- pain: 0.005765790980832788
- no: 0.0047538350867613365
- to: 0.004718984623679406
- ,: 0.004486907163269957
- and: 0.003978099574192673
- a: 0.0021911591260696203
- .: 0.00196130033686996
- with: 0.0019392957362965148
