Texto: 
none needed
3mm pseudosubluxation of c2 over c3 with no other abnormality identified.
c2-3 pseudosubluxation
ligamentous injury resulting in true subluxation
5 year old male jumped off of roof. complaining of neck and back pain, non focal.
note that while the line drawn vertically down the anterior body of the vertebrae appears to step off at c2-3, the posterior vertebral bodies align (although there is flexion at this level) and the spinolaminar lines appropriately align.  this is what helps to exclude this pseudosubluxation from actually c-spine pathology.


Keywords by value: 
- pseudosubluxation: 0.24115331672807463
- align: 0.16921606757096985
- c2-3: 0.14311683906064968
- off: 0.08130965704646763
- spinolaminar: 0.0803844389093582
- jumped: 0.07738775065465216
- step: 0.06685024115800133
- vertically: 0.06011454152336536
- 3mm: 0.058723589516859916
- helps: 0.05829836040727393
- c2: 0.056752318687291914
- c3: 0.056399177524003564
- appropriately: 0.055406363151041846
- drawn: 0.05479344127580296
- actually: 0.05479344127580296
- c-spine: 0.05449999464073321
- roof: 0.053936794419167836
- vertebrae: 0.051288522144331994
- ligamentous: 0.05066952818109448
- subluxation: 0.04953203555645916
- lines: 0.04900671416451236
- true: 0.04883733373876465
- exclude: 0.04727971150990044
- what: 0.04699430552877425
- complaining: 0.04344924505026172
- bodies: 0.041701396547855
- flexion: 0.04096579688937632
- resulting: 0.03909295198895345
- needed: 0.03876841899124725
- down: 0.03820858278284422
- non: 0.03679494474196364
- line: 0.03658555745736898
- pathology: 0.0364312336471071
- vertebral: 0.035227046045961025
- note: 0.03435484924481032
- appears: 0.03313259188330467
- abnormality: 0.03283914524823492
- identified: 0.031806948345690846
- although: 0.03006176333933962
- this: 0.030035537916066658
- back: 0.02936527432653622
- body: 0.028908997007177962
- injury: 0.028377172311341667
- while: 0.028006762915128262
- neck: 0.026137949343942524
- 5: 0.026043337733793366
- level: 0.025655094037988872
- focal: 0.025421808376441687
- at: 0.024120065683992352
- anterior: 0.022924925247528514
- over: 0.022662943647291274
- none: 0.022080411530291735
- other: 0.020517068215650504
- posterior: 0.020517068215650504
- male: 0.016095891019661177
- that: 0.015374799255821076
- there: 0.013247037046510299
- from: 0.013192038678689712
- is: 0.01171439121634845
- pain: 0.010870918411778487
- year: 0.009959429888259527
- old: 0.009113902050648486
- no: 0.008962959903164603
- to: 0.00889725225922888
- (: 0.007524601315040213
- ): 0.007432684292846927
- the: 0.007200483578313844
- ,: 0.0056397930316101534
- of: 0.004854325033249517
- in: 0.004389554480627655
- and: 0.0037501876194212178
- .: 0.0018489341717367852
- with: 0.0012187935009363513
