Texto: 
the labs actually suggest a possible mixed in component of focal pyelonepritis.  he underwent treatment for both and has done very well recovering from his aortic repair.
ultrasound was performed of the kidneys.  the left kidney demonstrates a hypoechoic soft tissue mass in the central renal sinus fat, splaying the pelvic vasculature.

non-contrast ct followed by iv contrast demonstrates a similar soft tissue mass with enhancement.  this is non-obstructing.  the remainder of the kidney is normal in appearance.  

on neither ct or u/s is the mass infiltrative in appearance.  there is no adenopathy.  a dissection flap is seen within the abdominal aorta...hmmm.
renal infarct as a complication of a dissection flap in a patient with marfan's syndrome.
renal tumor
     - renal cell carcinoma
     - if the patient was older, transitional cell carcinoma
     - if this was a black male with sickle cell trait potentially medullary carcinoma.

renal infection - focal pyelonephritis masquarading as a mass

renal infarct - focal (embolic)
patient presenting with left flank pain and microhematuria.  

the rest of the history comes later...
this case underscores the value of old films.  the history provided when the patient re-presented for the renal abnormality had no mention of his marfan diagnosis or recent surgery at another facility.  given the microhematuria and mass appearance, renal cell carcinoma would have been a diagnosis of exclusion.


Keywords by value: 
- renal: 0.08282179191800224
- microhematuria: 0.050407815052459365
- marfan: 0.0465402902116377
- flap: 0.045463424142085096
- ...: 0.043663879373422115
- carcinoma: 0.039063349516384946
- cell: 0.037229688896475585
- -: 0.03693000924815249
- hmmm: 0.03554644525792943
- masquarading: 0.03554644525792943
- re-presented: 0.03554644525792943
- dissection: 0.033874176670364825
- pyelonepritis: 0.03275149694921997
- underscores: 0.03275149694921997
- non-obstructing: 0.03111655699717092
- infarct: 0.03057772502516308
- trait: 0.029956548640510512
- appearance: 0.02956338600888679
- focal: 0.029522100050061315
- mention: 0.027161600331801056
- recovering: 0.024626887995420513
- splaying: 0.024626887995420513
- u/s: 0.0243666520230916
- kidney: 0.024277285927822658
- mass: 0.02396090739813638
- neither: 0.023082564397613636
- exclusion: 0.023082564397613636
- comes: 0.022567107254428617
- actually: 0.021210364364826952
- transitional: 0.021096772118993502
- embolic: 0.020986292384364006
- potentially: 0.020196999734662012
- pyelonephritis: 0.02010837511079598
- his: 0.019862008287475256
- black: 0.019853621475225288
- infiltrative: 0.01977215894571916
- value: 0.019537203671025714
- sickle: 0.019036991378001605
- facility: 0.018840256845060344
- vasculature: 0.018714238524479277
- if: 0.018699543820811574
- older: 0.017357495634877616
- complication: 0.016897361333396074
- non-contrast: 0.016819062600101315
- soft: 0.016781667451560886
- medullary: 0.0165564041236055
- tissue: 0.016334041842359627
- remainder: 0.016242043069292146
- flank: 0.01620858015471676
- a: 0.015991927492685534
- rest: 0.01588839153534414
- kidneys: 0.015857727828145676
- diagnosis: 0.015824349441777578
- component: 0.01573735297673567
- hypoechoic: 0.01570781249249344
- adenopathy: 0.015342270684960654
- mixed: 0.015132755608627143
- demonstrates: 0.015053396787525694
- provided: 0.014861369794529938
- another: 0.014813930917192896
- aorta: 0.014790419141746149
- suggest: 0.014674873755615601
- done: 0.014284350263720772
- films: 0.014222787876096625
- pelvic: 0.014142140026472957
- presenting: 0.014043546897988424
- aortic: 0.013947307053606797
- patient: 0.013815998885748193
- repair: 0.013797947087153777
- similar: 0.013514865398955194
- abnormality: 0.01271192719286513
- sinus: 0.012601447458235635
- iv: 0.0125742941026657
- very: 0.012507200074423908
- later: 0.012441204197552113
- would: 0.01226196321944391
- labs: 0.011983766156996525
- was: 0.011954970026778469
- underwent: 0.011823371110799272
- given: 0.01181215480853364
- this: 0.011626659838477415
- possible: 0.011604767011629323
- recent: 0.011583544551773375
- followed: 0.011551918836204723
- central: 0.011337223213144997
- is: 0.011336507628724306
- fat: 0.010479485172909812
- as: 0.010424012144307482
- ultrasound: 0.010222268487928642
- infection: 0.010016195863196803
- when: 0.009868271119419377
- syndrome: 0.009854462002962264
- ct: 0.009639545591871313
- he: 0.009613658637229917
- performed: 0.009607170690432737
- history: 0.009517859175057123
- the: 0.009476765483716284
- been: 0.00937417294138706
- enhancement: 0.00923584179888321
- both: 0.008799193510831135
- abdominal: 0.008612577573073045
- in: 0.00849591189798901
- surgery: 0.00836693171113014
- or: 0.008076796362610545
- tumor: 0.008033194764559723
- well: 0.007794681261970367
- contrast: 0.007712805188741553
- left: 0.007710526365104151
- 's: 0.007596962170834859
- case: 0.007538324326077705
- have: 0.00746144386437537
- had: 0.007434878303389953
- treatment: 0.006974261933874544
- no: 0.0069390657314822735
- seen: 0.006808982318821331
- within: 0.006573110517685813
- has: 0.0064705643971543466
- male: 0.006230667491481746
- for: 0.0058799044245380246
- by: 0.005737382674374495
- normal: 0.005401663123383472
- there: 0.005127885308326567
- from: 0.005106595617557308
- at: 0.0046683998098049715
- pain: 0.004208097449720704
- of: 0.003758187122515756
- old: 0.0035279620841219945
- ,: 0.003274718534483315
- on: 0.002918915372441242
- (: 0.002912748896144599
- ): 0.002877168113360101
- .: 0.002290292651441695
- and: 0.002177528295147804
- with: 0.0018871641304820926
