Texto: 
examination: 2x2 cm ulcerated plaque with a heaped-up border.
course: the lesion was excised.  further evaluation by thehematology/oncology service revealed masses in the body and tail of the pancreas with metastatic disease to the liver and right hip. he underwent chemotherapy but died approximately seven months after diagnosis.
histopathology: the biopsy shows a focally ulcerated and crusted epidermis with an underlying dermal infiltrate of atypical appearing epithelioid cells forming glandular structures. scattered neutrophils and mucin are also identified. the neoplastic cells are cytokeratin-7 positive, cytokeratin-20 negative, ttf negative, and psa negative.
case 19 (27th annual uniformed services dermatology seminar, 2003) metastatic pancreatic adenocarcinoma
history: 77 y/o caucasian male with a three month h/o slowly growing ulcerated lesion on the right side of his head. he reported feeling his usual self with no systemic complaints and review of system was unremarkable. he had a medical history significant for multiple non-melanoma skin cancers and prostate cancer in 1995.


Keywords by value: 
- ulcerated: 0.10790815524167893
- heaped-up: 0.050088172863446016
- thehematology/oncology: 0.050088172863446016
- cytokeratin-7: 0.050088172863446016
- cytokeratin-20: 0.050088172863446016
- ttf: 0.050088172863446016
- non-melanoma: 0.050088172863446016
- 2x2: 0.043846057586922664
- crusted: 0.043846057586922664
- negative: 0.04350204820525354
- he: 0.040639556966471924
- cells: 0.03893689425170452
- epithelioid: 0.03827316410390149
- glandular: 0.03646376790436436
- epidermis: 0.03596938508055965
- mucin: 0.03470152399354709
- psa: 0.03399036977221751
- forming: 0.033358405936363966
- 27th: 0.032789749921835656
- focally: 0.03252543165118285
- dermal: 0.03252543165118285
- neutrophils: 0.03252543165118285
- self: 0.03252543165118285
- excised: 0.03057688192887132
- seven: 0.030396491597538475
- 1995: 0.030052033519036004
- 77: 0.0295715938143311
- plaque: 0.029272481692254843
- cancers: 0.029272481692254843
- infiltrate: 0.028851413668654145
- feeling: 0.028851413668654145
- died: 0.028459408717023744
- usual: 0.02833452856521252
- service: 0.028092712574196634
- his: 0.02798737531416968
- histopathology: 0.027116290659840614
- seminar: 0.027017473939886814
- growing: 0.026824851487184078
- tail: 0.026730934998824927
- uniformed: 0.026730934998824927
- slowly: 0.026370063375402618
- services: 0.026197873889633707
- dermatology: 0.026197873889633707
- prostate: 0.02578893355085479
- :: 0.025688063999787843
- h/o: 0.025334145439073332
- pancreas: 0.02484583617884194
- neoplastic: 0.02484583617884194
- metastatic: 0.024444425041091934
- 2003: 0.024396192312031013
- annual: 0.024334766652347968
- pancreatic: 0.02375448543032308
- systemic: 0.02322801480258044
- caucasian: 0.023177954406659106
- border: 0.023128331225018457
- scattered: 0.022609298392130796
- 19: 0.02238818807253038
- appearing: 0.021580901063361215
- complaints: 0.021077119034465443
- atypical: 0.021042787702329292
- review: 0.021042787702329292
- adenocarcinoma: 0.020974741162291134
- underlying: 0.020808106985617723
- lesion: 0.019779036659096076
- hip: 0.019340183932451467
- system: 0.01911636346818635
- structures: 0.018693553891106333
- skin: 0.018648459859312374
- course: 0.01832120138327069
- reported: 0.017699288923726204
- chemotherapy: 0.017403101051936733
- identified: 0.017349244552195008
- biopsy: 0.01722552978202705
- side: 0.01682071876002313
- liver: 0.016739894947913204
- underwent: 0.016660204747035338
- masses: 0.016412456806795952
- three: 0.016367183115607444
- unremarkable: 0.01607424101523898
- cancer: 0.015961166274799803
- body: 0.01576854382209707
- positive: 0.015755031762977937
- revealed: 0.015582238010602803
- further: 0.015440023532956013
- examination: 0.01509331270156003
- approximately: 0.01502169219633854
- medical: 0.014939260227647752
- month: 0.014565991709094372
- evaluation: 0.014103629521743226
- head: 0.013770461991897137
- y/o: 0.013446755851247959
- history: 0.013411528837580493
- shows: 0.013348714203004994
- months: 0.013261030083466291
- are: 0.013237203096927292
- significant: 0.013055949721898996
- cm: 0.013022477942141964
- was: 0.011230426388791896
- diagnosis: 0.011148973470343295
- case: 0.010622184277654947
- had: 0.010476419427504024
- but: 0.010355132392236009
- right: 0.010245814876254736
- multiple: 0.010226170474314029
- after: 0.010045461378461377
- also: 0.009571702236762224
- a: 0.009013631859513666
- male: 0.008779576919815188
- by: 0.008084493768436788
- disease: 0.00793600875690741
- and: 0.007159449091622324
- an: 0.0067140049107086925
- ,: 0.006152501489029258
- the: 0.005498551096166935
- no: 0.004888887219907966
- in: 0.004788604887957443
- for: 0.004142659935469972
- on: 0.00411301711571266
- (: 0.004104327990021935
- ): 0.004054191432461961
- with: 0.0033239822752809582
- of: 0.002647813654499737
- to: 0.0024265233434260583
- .: 0.002017019096440129
