Texto: 
the patient’s left eye appeared smaller than his right eye on exam.  his pupils were reactive to light but slightly sluggish on the left.  he demonstrated relative afferent papillary defect on the left during the swinging flashlight exam.  fundoscopic exam showed decreased vasculature on the left fundi with yellowish discoloration.  an mri and ct were ordered to further evaluate this patient.
this patient now has total loss of vision in his left eye.  he has since been lost to follow-up.
the left globe is smaller then the right globe on all images.  the anterior chamber of the eye also appears slightly smaller on the left.  on the fse t2 image, there is a linear hypodensity noted that may represent cloquet's canal.  on the t2 flair image, it demonstrates an increased signal vitreous on the left when compared to the right.  on the t1 images, the left globe did not enhance post contrast.  the same linear hypodensity is somewhat visualized on the t1 images.
persistent hyperplastic primary vitreous (phpv)
retinoblastoma
coat’s disease
retinopathy of prematurity
congenital cataract
toxocariasis
norrie’s disease
warburg’s syndrome
3 y.o. boy who was born at 34 weeks gestation weighing 4 lb 12 oz.  he presents for imaging studies due to mild left hemiparesis, loss of vision in his left eye.  he has a complicated past medical history that includes coarctation of the aorta status post repair, pulmonary stenosis, and ebstein’s anomaly status post repair.
this patient has somewhat of an atypical presentation of persistent hyperplastic primary vitreous in that he was diagnosed later in life, and did not demonstrate any documented leukokoria.  most cases are picked up in the first few weeks to months of life.  he does, however, have the classic sign of micropthalmia and unilateral visual abnormalities.  retinopathy of prematurity was also considered in the initial radiology workup; however, this patient does not have any prior history of this.

radiologic differential for leukokoria:
http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=retrieve&db=pubmed&list_uids=7991814&dopt=abstract  

medpix ophthalmology images:
http://rad.usuhs.mil/medpix/medpix.html?mode=image_match&action=search&geo=183&subloc=&cat=-1&subcat=#top


Keywords by value: 
- &: 0.060634098831140036
- vitreous: 0.05103088547186865
- eye: 0.045257699584746354
- globe: 0.037616445623154846
- leukokoria: 0.0363943460178404
- he: 0.036124050636863934
- retinopathy: 0.035473530074436585
- ’: 0.0322478123692608
- smaller: 0.03138401204170145
- s: 0.030944036200941754
- hyperplastic: 0.029924983161971386
- prematurity: 0.02914644437496503
- hypodensity: 0.026566516982207498
- left: 0.026558479702025406
- his: 0.02487766694592861
- flashlight: 0.022261410161531565
- cloquet: 0.022261410161531565
- norrie: 0.022261410161531565
- list_uids=7991814: 0.022261410161531565
- mode=image_match: 0.022261410161531565
- geo=183: 0.022261410161531565
- subloc=: 0.022261410161531565
- cat=-1: 0.022261410161531565
- subcat=: 0.022261410161531565
- somewhat: 0.021214130844066863
- swinging: 0.020511038493450894
- phpv: 0.020511038493450894
- toxocariasis: 0.020511038493450894
- micropthalmia: 0.020511038493450894
- post: 0.020385113886911315
- on: 0.020108083676817445
- vision: 0.01993931299752988
- warburg: 0.019487136705298964
- life: 0.018827889337040982
- fundi: 0.018760666825370222
- yellowish: 0.018760666825370222
- picked: 0.018760666825370222
- cmd=retrieve: 0.018760666825370222
- dopt=abstract: 0.018760666825370222
- linear: 0.018295765520587315
- oz: 0.0181971730089202
- coat: 0.017736765037218293
- ebstein: 0.017736765037218293
- slightly: 0.01744558716291451
- afferent: 0.017347495643715113
- repair: 0.017282277159667358
- persistent: 0.017213871982355453
- //www.ncbi.nlm.nih.gov/entrez/query.fcgi: 0.01701029515728955
- medpix: 0.01701029515728955
- action=search: 0.01701029515728955
- ?: 0.016842825760729832
- sluggish: 0.01671286324906636
- cataract: 0.01671286324906636
- images: 0.01655822113080156
- http: 0.016342366656466042
- has: 0.016209090611053315
- discoloration: 0.016206119068606386
- fundoscopic: 0.015784265319456973
- chamber: 0.015784265319456973
