Texto: 
no abnormality.
dissolving and crush with endoscopy forceps
irregular, mottled mass in the lumen of "small" stomach at barium swallow.
bezoar
leiomyoma of stomach
giant polyp
adenocarcinoma
2 years s/p operation for obesity - laparoscopic formation of "small" stomach with "lapband"®. new onset of dyspepsia, nausea.
bezoar formed in "small" stomach after gastropexy - in patient with alimentary obesity.


Keywords by value: 
- stomach: 0.20152351048281972
- bezoar: 0.1736782221592654
- obesity: 0.1426608672311139
- dissolving: 0.11754024565288665
- lapband: 0.11754024565288665
- ®: 0.11754024565288665
- ``: 0.11200720200703025
- '': 0.10985330677238629
- forceps: 0.1082982832454207
- dyspepsia: 0.10289208180397852
- gastropexy: 0.10289208180397852
- alimentary: 0.10289208180397852
- crush: 0.09365011939651258
- mottled: 0.07900195554760446
- small: 0.07874301137524474
- operation: 0.07409895847926688
- laparoscopic: 0.07092014483333357
- formed: 0.07052210532467117
- leiomyoma: 0.06708438386730983
- swallow: 0.06649169369969872
- endoscopy: 0.06592423217411478
- polyp: 0.06485699607180094
- barium: 0.05523586119339456
- lumen: 0.05486717410898776
- giant: 0.05486717410898776
- adenocarcinoma: 0.04922072592750986
- -: 0.04884609223222303
- s/p: 0.047792130761492156
- formation: 0.047030018576959515
- nausea: 0.045869866883764446
- irregular: 0.0454446220334184
- abnormality: 0.0420341059177407
- new: 0.03970383969067411
- onset: 0.035965616345668666
- years: 0.033456575160246436
- 2: 0.02453472662014062
- after: 0.0235733493681227
- in: 0.016855889205610198
- mass: 0.01584614675930086
- at: 0.015436842037755107
- no: 0.011472588676050693
- patient: 0.011421225745551841
- for: 0.009721441981902869
- ,: 0.007218935080460997
- of: 0.0062135360425593835
- with: 0.00468016704359559
- and: 0.0024001200764295796
- .: 0.002366635739823085
- the: 0.001843323796048344
