Texto: 
the collecting system and renal tubules appear normal. there are cylindrical collections of contrast in the renal papilla of the medulla of every calyx. this appearance is diagnostic of medullary sponge kidney.
medullary sponge kidney
renal papillary blush- this is caused by hyperconcentration of contrast material and is differentiated radiographically by the homogenous contrast enhancement of the renal papillary tips and absence of discrete collections of contrast and nephrocalcinosis.
papillary necrosis- the calyx is abnormal and there are pools of contrast in the medulla. papillary necrosis may be seen on retrograde pyelography but msk is not.
hematuria
msk is also referred to as benign tubular ectasia occurs in 1 of 200 urograms and the cause is unknown. the disorder is rarely congenital and is usually detected in the third or fourth decade. there are cases of familial involvement suggesting a hereditary pattern but it is generally sporadic and considered to be a developmental abnormality. in most cases the involvement is bilateral and can involve every renal pyramid or it may be focal involving as few as one renal pyramid. the disorder results from tubular ectasia in the medulla distal to the calyx. 
msk follows a benign course and in most cases is entirely asymptomatic. the major complication is increased incidence of nephrolithiasis resulting from urinary stasis in the ectatic tubules. the stasis results in precipitation of minerals resulting in a nidus for stone formation. these calcifications may be excreted into the calyces. many radiologists prefer the term benign tubular ectasia in patients that do not have not have medullary calcinosis or a history of nephrolithiasis. this descriptive term may be a more accurate reflection of the natural history. msk is associated with hemihypertrophy syndrome, caroli’s disease, and ehlers-danlos syndrome.
the medullary calcinosis may be recognized on the scout film and it has a characteristic appearance after injection of intravenous contrast. the contrast fills the ectatic tubules resulting in saccular collections adjacent to the normal calyx.


Keywords by value: 
- caroli: 0.021287174965176524 (8)
- prefer: 0.020647795161983947 (87)
- cylindrical: 0.02012538382446545 (10)
- papilla: 0.02012538382446545 (184)
- results: 0.019768151340657 (268)
- tips: 0.01930107989193886 (15)
- reflection: 0.018963592683754377 (9)
- involvement: 0.017948072530818433 (401)
- ehlers-danlos: 0.017697596258886072 (15)
- kidney: 0.0172514811177651 (1021)
- nephrocalcinosis: 0.017141275300602526 (37)
- saccular: 0.016977497610516715 (23)
- 200: 0.016822577205730826 (977)
- radiologists: 0.016822577205730826 (20)
- it: 0.016511590697991546 (53878)
- calyces: 0.016275140997241686 (33)
- natural: 0.016275140997241686 (32)
- nidus: 0.01592384494540119 (33)
- accurate: 0.01592384494540119 (45)
- sporadic: 0.01581570646980564 (33)
- fills: 0.015610952991346773 (32)
- scout: 0.015513813874797543 (31)
- recognized: 0.01524071880372498 (40)
- familial: 0.01499140253727905 (57)
- entirely: 0.01499140253727905 (38)
- retrograde: 0.01468950994227095 (47)
- homogenous: 0.014549710044937334 (64)
- in: 0.014489303042071803 (113220)
- decade: 0.014416414871198387 (77)
- discrete: 0.014108017552595619 (58)
- hereditary: 0.014050130139078371 (74)
- appearance: 0.014005195282146943 (782)
- syndrome: 0.014005195282146943 (1256)
- radiographically: 0.013527718801559879 (68)
- follows: 0.013169085154127196 (77)
- differentiated: 0.013086026309218162 (114)
- detected: 0.012926800374677158 (92)
- collecting: 0.012496192343017163 (146)
- stone: 0.012181003531514792 (401)
- intravenous: 0.012151310731986003 (127)
- complication: 0.012007294013416122 (401)
- suggesting: 0.011897075443708972 (113)
- fourth: 0.01184351632333031 (147)
- rarely: 0.011739311039173075 (122)
- hematuria: 0.011614167590741381 (175)
- involve: 0.011541623728322212 (911)
- major: 0.011447670081264932 (259)
- injection: 0.01142465526264813 (207)
- developmental: 0.01137917288684214 (196)
- urinary: 0.011334401202306091 (210)
- most: 0.011305645511335678 (1722)
- incidence: 0.01122544018342575 (176)
- as: 0.01111098142602402 (55990)
- generally: 0.011019212390803718 (169)
- few: 0.011019212390803718 (169)
- material: 0.010940705301439493 (190)
- there: 0.010931652347836579 (3976)
- do: 0.01062914885405707 (8494)
- not: 0.010614487149644143 (5583)
- have: 0.010604229675444651 (1751)
- but: 0.010444144991596203 (2727)
- characteristic: 0.010363958145274134 (336)
- caused: 0.010270515206624389 (226)
- absence: 0.010180023596165079 (235)
- formation: 0.010106737516538577 (928)
- many: 0.010063649042714678 (247)
- occurs: 0.010049429015946399 (258)
- appear: 0.010021198940178458 (1642)
- are: 0.010013242457274514 (8518)
- the: 0.00990324388994454 (67588)
- considered: 0.0098840756703285 (254)
- third: 0.00981789883710601 (356)
- diagnostic: 0.009702500845306754 (306)
- necrosis: 0.00966504502419686 (442)
- system: 0.00964034375473008 (596)
- unknown: 0.009555528655084546 (260)
- film: 0.009404380903263548 (690)
- pattern: 0.009359433636307387 (355)
- referred: 0.009239345110188084 (346)
- course: 0.009239345110188084 (368)
- calcifications: 0.009103621073446281 (461)
- abnormality: 0.009033117317566052 (336)
- congenital: 0.008954610228201827 (459)
- or: 0.008609078071321268 (60128)
- involving: 0.008591424825224337 (400)
- cause: 0.008284420133386722 (1482)
- asymptomatic: 0.00827676904869939 (453)
- this: 0.008261924469748995 (5602)
- by: 0.008153987984211316 (2984)
- a: 0.007954723818711202 (549576)
- adjacent: 0.007741651129324547 (562)
- normal: 0.00767686220400631 (4858)
- usually: 0.007435324509646874 (770)
- ’: 0.007318128193826521 (1174)
- from: 0.007257511250167405 (3282)
- s: 0.007022256925829762 (414481)
- focal: 0.006992818349966768 (922)
- abnormal: 0.00698307232181923 (1526)
- history: 0.006763407092877268 (2881)
- distal: 0.006656958707581738 (1134)
- one: 0.006635333476534797 (7087)
- enhancement: 0.006563005060524458 (898)
- these: 0.006372047827959427 (1129)
- patients: 0.00633688996953016 (1457)
- and: 0.006189421400534732 (31978)
- more: 0.006123714353329989 (1268)
- increased: 0.005989927741546291 (1255)
- bilateral: 0.005942171144167461 (2204)
- 1: 0.005826150051460478 (15898)
- into: 0.005826150051460478 (1299)
- associated: 0.005777829690279948 (1317)
- can: 0.005553645709080428 (6061)
- of: 0.005341148460652765 (41955)
- after: 0.005065906024668202 (1714)
- to: 0.004894763420549985 (40381)
- seen: 0.004838474541741232 (1897)
- also: 0.004826990239742554 (2071)
- has: 0.004597994184797358 (2768)
- that: 0.004229171142002359 (3273)
- on: 0.004148372563698728 (91641)
- disease: 0.004002113298612333 (3336)
- for: 0.0020891350963974644 (12260)
- .: 0.0020343573694754312 (82185)
- ,: 0.0015513470803282944 (45533)
- with: 0.00033525551888220555 (23954)
