Texto: 
normal wbc count.  ua had rbc's but inconclusive because patient currently menstruating. right cva tenderness.
the patient was treated with low-molecular-weight heparin  for 5 days, followed by warfarin therapy (target inr of 2.0-3.0) for 6 months.
initial non-con stone protocol ct exam: there was no renal calculi, hydronephrosis or further renal abnormality present.  on the images through the lung bases, there is a peripheral wedge shaped opacity in the right lower lobe posterior basal segment.  possibility of pulmonary infarct was raised by the radiologist, ct pulmonary angiogram was recommended.

ct pulmonary angiogram:  within the lul and the lingular segmental pulmonary arteries are filling defects consistent with pulmonary emboli.  additionally in a subsegmental branch of the rll, there is a filling defect consistent with another pulmonary embolism.  on the lung windows, distal to this pe, again identified is a wedge shaped, peripherally based opacity, consistent with a pulmonary infarct.
pulmonary embolism with rll pulmonary infarct.
after the ct pe protocol, no ddx.
34 year old female smoker, on ocps, presents to the er with right flank pain and remote history of renal stone disease.
this particular case was interesting because the patient initially presented as "renal colic", however, it turned out that her flank pain was coming from a right lower lobe pulmonary infarction.

ct-pathologic correlation has demonstrated that the finding of wedge-shaped opacity at ct is likely to represent pulmonary infarction, that is, an area of lung filled with red blood cells with or without tissue necrosis. the triangular configuration corresponds to increased attenuation within several affected secondary pulmonary lobules, with a broad base abutting a peripheral pleural surface and often with a truncated apex. the reported prevalence of pulmonary infarction after pe has been estimated to be 10%–15% in autopsy series. in the below referenced study, they showed a higher prevalence of 25% for wedge-shaped opacity at ct.  this may reflect differences in the interval between the embolic event and the ct examination. owing to subsequent resolution of the parenchymal hemorrhage associated with some opacities, a greater number of acute pulmonary infarcts might be detected on ct scans than in autopsy specimens.

reference:
a. shah et al.,  parenchymal and pleural findings in patients with and patients without acute pulmonary embolism detected at spiral ct;  radiology. 1999;211:147-153


Keywords by value: 
- pulmonary: 0.0864855765665149
- opacity: 0.03690749984629525
- embolism: 0.02896620856168727
- autopsy: 0.027911915481416704
- rll: 0.027367882984158584
- wedge-shaped: 0.02711814986050835
- pe: 0.026596660611172683
- infarct: 0.02627000856665281
- wedge: 0.02516500043408787
- ct: 0.02484464868482306
- prevalence: 0.024296398902896463
- infarction: 0.02419751809349716
- renal: 0.023718018932638054
- protocol: 0.02122868692281936
- detected: 0.020838121620149322
- low-molecular-weight: 0.020359164951423783
- 2.0-3.0: 0.020359164951423783
- ct-pathologic: 0.020359164951423783
- 211:147-153: 0.020359164951423783
- shaped: 0.02009057877742224
- stone: 0.019635890219393357
- parenchymal: 0.01940137601443528
- angiogram: 0.019091857722135234
- –15: 0.018758363148744926
- owing: 0.018758363148744926
- flank: 0.018566872417412273
- non-con: 0.017821954123090965
- referenced: 0.017821954123090965
- menstruating: 0.017157561346066066
- lung: 0.01714890845431002
- truncated: 0.016642218271437408
- shah: 0.01622115232041211
- filling: 0.015890254116777518
- ocps: 0.015865146131434606
- lobules: 0.015865146131434606
- pleural: 0.015327252649761184
- subsegmental: 0.015041416468758551
- differences: 0.015041416468758551
- lingular: 0.01482130058006496
- colic: 0.01482130058006496
- inconclusive: 0.014620350517733251
- reflect: 0.014620350517733251
- consistent: 0.014517078075042978
- lul: 0.014435494379919079
- peripheral: 0.014281447214845807
- coming: 0.014264344328755748
- warfarin: 0.01410500744310459
- al.: 0.01410500744310459
- turned: 0.013955957740708352
- specimens: 0.013815947066767396
- %: 0.013810538337270261
- because: 0.013808398690928628
- was: 0.013694376751228917
- spiral: 0.013559074930254175
- cva: 0.01332793530310179
- calculi: 0.013220498777386102
- abutting: 0.013220498777386102
- raised: 0.012582500217043935
