Texto: 
distended abdomen
pt went to surgery and received an anastomosis between the antrum of the stomach and the duodenum.
initial plain film: enteric tube in the stomach, no bowel gas.
upper gi study: contrast seen within the stomach, however, no contrast seen distally. a pyloric dimple is seen.
plain film after upper gi: contrast only within the stomach. no contrast had moved distally. no bowel gas.
pyloric atresia
<li>gastric outlet obstruction to include pyloric atresia or pyloric web.
less than one day old male presented with a distended abdomen. at time of delivery an exceptionally large amount of amniotic fluid was observed. after each feeding, the patient had non-bilious emesis.


Keywords by value: 
- pyloric: 0.16241254541984787
- stomach: 0.11537605561993493
- distally: 0.07647108296482716
- atresia: 0.07182663450065933
- distended: 0.06310514804339357
- gas: 0.06214635565806485
- gi: 0.058607399718258374
- contrast: 0.05840536448268413
- exceptionally: 0.05500824817963662
- film: 0.050108838705938595
- dimple: 0.04771426768324397
- moved: 0.047148557972146864
- non-bilious: 0.04662189483102509
- anastomosis: 0.04523012722191094
- amniotic: 0.04523012722191094
- plain: 0.04237043836166541
- outlet: 0.041857358120544225
- antrum: 0.04133069497942246
- bowel: 0.040915321112744416
- web: 0.04060313635496197
- enteric: 0.03913464862482871
- seen: 0.0386708614137639
- abdomen: 0.0386470879831404
- emesis: 0.036843773873299415
- duodenum: 0.03531193650335933
- went: 0.034754492724619716
- li: 0.034754492724619716
- each: 0.033748620376290527
- delivery: 0.033471004771932704
- feeding: 0.033471004771932704
- upper: 0.0314821451201331
- observed: 0.031274958417338954
- received: 0.03031550639319013
- gastric: 0.029147375192384604
- had: 0.028150378919705468
- tube: 0.027485363865324523
- amount: 0.027240414899282535
- after: 0.02699238477265958
- no: 0.026273103838284028
- :: 0.025884156091389277
- <: 0.0251760727290213
- within: 0.024887502418108116
- pt: 0.024253158432311087
- obstruction: 0.023003053806026224
- less: 0.022091145071165514
- >: 0.02167303446311881
- initial: 0.021615130864727543
- study: 0.021462834785190527
- day: 0.020709617017961295
- between: 0.020675538444459875
- only: 0.01961382945408348
- fluid: 0.018539229806136284
- time: 0.018424436849155058
- include: 0.018298881588017454
- however: 0.01816311492822191
- an: 0.018040684950911906
- presented: 0.017781355992537475
- one: 0.017677338803898046
- than: 0.017091975991742548
- surgery: 0.015839687514200573
- large: 0.014263682685733432
- male: 0.011795462121278421
- at: 0.008837886662836893
- ,: 0.008265956199001142
- or: 0.007645211824150439
- was: 0.007544103223005243
- the: 0.007387366358209012
- old: 0.0066788900523836224
- patient: 0.006538869701651817
- to: 0.006520123793022691
- a: 0.006054958806390859
- is: 0.004292296018204012
- in: 0.0032167727491622515
- .: 0.002980877076876405
- and: 0.002748229095148373
- of: 0.0026680259724730176
- with: 0.0008931616495411429
