Texto: 
elevated white blood cell count
multiple axial ct images obtained at 5mm collimation through the lower abdomen demonstrate visualization of the terminal ilium with oral contrast. the appendix appears markedly dilated at 1.3 cm and does not fill with contrast material. additionally, there is a minor amount of fat stranding in surrounding mesentary.
appendicitis
1.	chrohn’s disease
2.	cecal diverticulitis
3.	perforated cecal carcinoma
4.	mesenteric adenitis
5.	pelvic inflammatory disease
31 year old male with 3 day history of aching right upper quadrant pain made worse by eating. currently claims to be anorexic due to the fact that “food makes me ill.”
see factoid


Keywords by value: 
- cecal: 0.10124554361829956
- anorexic: 0.07732910898216226
- ill.: 0.07732910898216226
- chrohn: 0.06769215908156481
- mesentary: 0.0651686321302334
- collimation: 0.060259721709747235
- aching: 0.059088393704268966
- me: 0.059088393704268966
- claims: 0.0571309941313373
- ilium: 0.054179483283782796
- adenitis: 0.051974970755002924
- fill: 0.0490933561324412
- 1.3: 0.0484182592803699
- 5mm: 0.04720641420597677
- perforated: 0.046657990021929975
- eating: 0.04565439045019538
- food: 0.043371205377707084
- terminal: 0.04301311770647677
- makes: 0.04156123666719981
- visualization: 0.039574152024230945
- fact: 0.03945640623184375
- 31: 0.039340220032282165
- minor: 0.03846229495722091
- diverticulitis: 0.03846229495722091
- appendix: 0.036504895384289256
- stranding: 0.036257782428441035
- markedly: 0.03548099824123538
- mesenteric: 0.03456422018215216
- appendicitis: 0.0341075854281517
- contrast: 0.033557468189612374
- material: 0.03349391359826652
- worse: 0.033202460548895286
- count: 0.03259343856265175
- additionally: 0.032487110838683816
- 5.: 0.03232999744774934
- oral: 0.03158405847682028
- amount: 0.03130258203338607
- pelvic: 0.030765357250572747
- made: 0.02985852957992507
- currently: 0.029703270131684712
- 4.: 0.029512982196498224
- “: 0.0279956220857821
- appears: 0.02790113000699341
- ”: 0.027838696079196354
- dilated: 0.027237643917470425
- obtained: 0.026647948252138964
- quadrant: 0.026380490649000474
- factoid: 0.026275749943983653
- inflammatory: 0.025993999510456348
- 3.: 0.02564801940474322
- does: 0.025575623424421108
- elevated: 0.02543259966104441
- white: 0.02486056326940366
- surrounding: 0.024641800564603203
- disease: 0.024504167389749195
- 2.: 0.02383722931403735
- day: 0.023797893239937976
- 1.: 0.02341394005524211
- fat: 0.022797476516505554
- ’: 0.022403743330223297
- see: 0.022370326414287614
- abdomen: 0.022205125113120144
- s: 0.02149796199223322
- axial: 0.02139290768480589
- through: 0.021289096652814636
- carcinoma: 0.021244979561542688
- blood: 0.020459746250081574
- at: 0.020311634260204086
- cell: 0.020247725540188475
- cm: 0.020104878226464788
- due: 0.020002431166252978
- upper: 0.01808842548569051
- 3: 0.017552416900934557
- demonstrate: 0.017249580187131935
- lower: 0.016858439204946164
- multiple: 0.015787771960344463
- images: 0.01437950782411714
- male: 0.01355443454287257
- that: 0.012947199373323011
- by: 0.012481323712674339
- be: 0.011559269503016922
- there: 0.011155399618113935
- not: 0.01083174273457838
- ct: 0.010485119766596867
- history: 0.010352759102693714
- pain: 0.009154457609918724
- year: 0.008386888326955392
- right: 0.007909050079915936
- old: 0.007674864884756619
- to: 0.00749242295514011
- is: 0.004932375248988821
- the: 0.004850852094864063
- in: 0.0036964669310548676
- a: 0.00347894562998773
- with: 0.003079057265523414
- of: 0.003065889494683906
- ,: 0.0023746496975200647
- and: 0.0015790263660720916
- .: 0.0012455977578016235
