Texto: 
not available
this is an incidental finding; no treatment is necessary.
incidental finding on ugi study of a smooth contrast filled outpouching without signs of ucleration such as shouldering or contour irregularity.
gastric diverticula
gastric diverticula
long standing history of gerd now with increasing symptoms despite proton-pump inhibitor therapy.
the endoscopist should be informed of it's presence prior to endoscopy because of an increased chance of rupture of the wall of the stomach during the procedure


Keywords by value: 
- diverticula: 0.12850865460054994
- ucleration: 0.10883356078970985
- proton-pump: 0.10027618819020435
- endoscopist: 0.10027618819020435
- gastric: 0.09427916420252798
- shouldering: 0.08170733143987997
- informed: 0.08040658433299323
- incidental: 0.07989601476494508
- inhibitor: 0.0754008422575838
- chance: 0.06909435307528762
- finding: 0.06800151864292546
- outpouching: 0.06769523350359621
- ugi: 0.06566680077160515
- gerd: 0.06360440466465249
- endoscopy: 0.06104095571677293
- irregularity: 0.0563830022458906
- standing: 0.05620788329537262
- contour: 0.05114431591980977
- filled: 0.04902878194454206
- despite: 0.04902878194454206
- necessary: 0.046729388920667435
- stomach: 0.04664896075991196
- smooth: 0.04617709393497125
- rupture: 0.04479176071760176
- procedure: 0.044186129149833935
- increasing: 0.04323842524598408
- presence: 0.03829364961058184
- signs: 0.03712809795044512
- because: 0.03690763353809935
- long: 0.03637310507200893
- now: 0.0360631554284154
- available: 0.035465667269627126
- study: 0.034711498232839
- should: 0.03363220422084938
- such: 0.03297941715852904
- during: 0.03228406481387417
- wall: 0.03055752000294748
- an: 0.029176910229252586
- therapy: 0.028205441928896454
- prior: 0.027087812002498313
- symptoms: 0.026292067616026406
- increased: 0.025808454096292045
- ;: 0.025005199857439427
- without: 0.024839668720471112
- it: 0.023714177586827364
- contrast: 0.023614514651949445
- 's: 0.023259834794654877
- treatment: 0.021353295797541815
- be: 0.016268601522764558
- as: 0.015957746986347256
- not: 0.01524467495977698
- history: 0.014570549848235597
- is: 0.013883722923079645
- or: 0.012364478382267993
- this: 0.011865891522396704
- of: 0.01150654822696182
- no: 0.01062276729263953
- on: 0.008936926078585532
- the: 0.006827125170549422
- to: 0.005272445783246743
- a: 0.004896293849612361
- with: 0.0014444960011097499
- .: 0.0013147976332350472
