Texto: 
fetal growth parameters corresponded with period of gestation and amniotic fluid was adequate.
the placenta was on the posterior uterine wall and showed a well-marginated, hypoechoic mass measuring 6 x 6.4cm(fig. 1). color doppler showed increased vascularity of the mass, in the central and peripheral portions (fig. 2). only arterial flow was detected (fig. 3). umbilical and uterine artery flow indices were normal. follow-up scan after four weeks showed an increase in the size of the mass, which now measured 9 x 8 cm. the amniotic fluid was slightly increased in volume, with mild iugr and mild pericardial effusion (fig 4). the patient went into premature labor at 35 weeks and delivered a male baby weighing 2.1 kg by cesarian section. 
histopathological examination of the placenta proved the mass to be a chorioangioma.
the patient went into premature labor at 35 weeks and delivered a male baby weighing 2.1 kg by cesarian section.
 histopathological examination of the placenta proved the mass to be a chorioangioma.
huge hypoechoic placental mass developped at the fetal surface of the placental disk and displaying central and peripheral vessels  with arterial flow characteristics.
giant placental chorioangioma highly suspected by color doppler study and confirmed by histopatholoic examination
if color doppler study shows vascularity within the tumor the  differential diagnosis is only with the exceptional arteriovenous anastomosis.
if  no intratumoral vascularity  depicted the differential diagnosis is with :
  -intrachorionic  hematoma
  -trophoblastic cyst
  -subamniotic hematoma
  -hydatiform mole
a twenty-six-years old female third gravida  with history of two prior caesarean sections was referred for routine antenatal ultrasound scan at 20 weeks of gestation
chorioangioma is a primary benign tumor with predominantly vascular involvement. it is found in 1% of all placentas undergoing careful and systematic histopathological examination. the preferred localisation is on the fetal side of the placental disk and it may protrude into the amniochorial cavity; the volume is variable (but rarely exceeds a maximum diameter of 4-5 cm). 

a rarer form is the clinically relevant large chorioangioma which is likely to be associated with complications like polyhydramnios, pre-term birth, iugr, anemia, fetal congested heart decompensation, non-immune fetal hydrops, perinatal mortality. 
hydrops fetalis due to a large chorioangioma is a rare complication. our patient's fetus had only pericardial effusion without prominent signs of fetal hydrops. 

there are only few reports of color and pulse doppler assessment of placental chorioangioma. while grundy et al [1] and hirata et al [2] found only arterial blood flow in the chorioangioma, kung et al [3] did not find any vascularity in one patient and only peripheral venous flow in the second. our study showed both central and peripheral flow with only arterial characteristics. in patients with fetal and/or maternal complications, color doppler may play a role in demonstrating the blood flow inside the mass. as for those without complications and with little or no blood flow, it is of limited use. 
with the increasing use of ultrasound, prenatal diagnosis of these tumors is becoming more common(4).

management includes umblical blood sampling and intravascular transfusion for fetal anemia which temporarily corrects the hydrops and significantly prolongs the pregnancy(5). ablation of the blood supply of plancental chorioangioma via operative fetoscopy is another management alternative in patients with large chorioangioma(5).


Keywords by value: 
- umblical: 0.013337227000667574 (2)
- volume: 0.013255812580804495 (189)
- 35: 0.012915325127685147 (305)
- hypoechoic: 0.012793226594871504 (169)
- exceptional: 0.01267143864581016 (9)
- fetalis: 0.01267143864581016 (4)
- corrects: 0.01267143864581016 (4)
- displaying: 0.012199054290388518 (4)
- gravida: 0.012199054290388518 (7)
- rarer: 0.011832644518115595 (5)
- decompensation: 0.011832644518115595 (5)
- indices: 0.011533265935531105 (9)
- intratumoral: 0.011533265935531105 (6)
- caesarean: 0.011533265935531105 (7)
- protrude: 0.011533265935531105 (13)
- perinatal: 0.011533265935531105 (6)
- temporarily: 0.011533265935531105 (6)
- corresponded: 0.011280144950593079 (7)
- polyhydramnios: 0.011280144950593079 (7)
- use: 0.011091754072391798 (3806)
- is: 0.01107962124896011 (65037)
- well-marginated: 0.011060881580109462 (9)
- exceeds: 0.011060881580109462 (8)
- congested: 0.011060881580109462 (8)
- depicted: 0.010867477580673692 (10)
- mole: 0.01069447180783654 (39)
- antenatal: 0.01069447180783654 (12)
- systematic: 0.01069447180783654 (12)
- effusion: 0.010663953760937279 (600)
- management: 0.010589594231381417 (356)
- parameters: 0.010395093225252049 (13)
- relevant: 0.010395093225252049 (12)
- sampling: 0.010395093225252049 (13)
- huge: 0.010263660207725716 (20)
- 1: 0.010016386049062596 (15898)
- into: 0.010016386049062596 (1299)
- hematoma: 0.009986754937346765 (649)
- play: 0.009922708869830404 (241)
- becoming: 0.0098231610507558 (17)
- anastomosis: 0.009729304870394636 (27)
- diagnosis: 0.009666105077736058 (1487)
- inside: 0.009556299097557482 (24)
- alternative: 0.009556299097557482 (38)
- (: 0.009489152397292092 (9594)
- intravascular: 0.009476183885456608 (29)
- transfusion: 0.009476183885456608 (42)
- it: 0.009462307312970526 (53878)
- ): 0.009373237334821741 (10569)
- by: 0.009345621696189653 (2984)
- sections: 0.009326804939305992 (46)
- 4-5: 0.009326804939305992 (96)
- x: 0.009258017521666592 (21286)
- large: 0.009204642521335368 (2420)
- find: 0.00918988932528456 (2248)
- umbilical: 0.00912548749744666 (73)
- differential: 0.008909556089828997 (536)
- found: 0.00884409068785587 (642)
- maternal: 0.0088366686690991 (40)
- careful: 0.008784536159551349 (53)
- ablation: 0.008784536159551349 (63)
- preferred: 0.008338011175177552 (48)
- maximum: 0.008338011175177552 (61)
- ultrasound: 0.008325525730726776 (868)
- role: 0.008299373248395624 (66)
- 5: 0.008210707462870816 (8237)
- fetus: 0.008188632229026934 (85)
- was: 0.008113936963987578 (7680)
- fluid: 0.007975826287697383 (1076)
- which: 0.007857855109569205 (2234)
- scan: 0.007856392316692868 (1175)
- 4: 0.007819283760850722 (7367)
- a: 0.00781477442007096 (549576)
- supply: 0.007808005604959079 (88)
- mortality: 0.007646363449272292 (75)
- measured: 0.007620905014894681 (82)
- little: 0.007620905014894681 (75)
- prenatal: 0.007620905014894681 (89)
- if: 0.007614920964796832 (9413)
- at: 0.007604355683623205 (83424)
- operative: 0.007571142536248822 (439)
- assessment: 0.007546815630197687 (94)
- cm: 0.007526949483799625 (1802)
- adequate: 0.007522843874169521 (129)
- the: 0.007491340550442777 (67588)
- variable: 0.007475925364409167 (83)
- detected: 0.00740796934443732 (92)
- mild: 0.007389994922598151 (1287)
- arteriovenous: 0.00736417911934346 (119)
- portions: 0.00730060849178896 (91)
- patients: 0.0072629707696749615 (1457)
- pulse: 0.0072394075151104185 (205)
- significantly: 0.007180405857924764 (96)
- in: 0.006919494747787438 (113220)
- undergoing: 0.006881027275340274 (105)
- complication: 0.006881027275340274 (401)
- increased: 0.006865303060097391 (1255)
- giant: 0.006757041146427063 (159)
- highly: 0.006757041146427063 (117)
- birth: 0.006742180989579909 (176)
- rarely: 0.006727454109476853 (122)
- without: 0.006607596605445518 (1213)
- predominantly: 0.0065736191602530055 (142)
- 3: 0.006571348199364662 (8405)
- period: 0.006560323248540987 (199)
- form: 0.006560323248540987 (3077)
- tumor: 0.006542634816455866 (2333)
- like: 0.006495412183259156 (1342)
- be: 0.006491412430265661 (14541)
- those: 0.006384671163890465 (171)
- few: 0.0063147867395574675 (169)
- ,: 0.006223219896949135 (45533)
- surface: 0.006193913476268065 (252)
- may: 0.0061554297829166625 (2139)
- clinically: 0.006152075897777121 (178)
- cavity: 0.0061417809667203135 (221)
- growth: 0.006101234804831362 (284)
- four: 0.006091252791569651 (359)
- demonstrating: 0.006091252791569651 (185)
- 2: 0.006043036113335127 (13754)
- suspected: 0.006042233147645708 (193)
- pregnancy: 0.006032602409628634 (343)
- another: 0.006032602409628634 (211)
- via: 0.006023027827837512 (723)
- and/or: 0.005930232737093108 (210)
- limited: 0.005921235256363017 (232)
- diameter: 0.005903386861885342 (229)
- increase: 0.005885730389346324 (1527)
- 9: 0.005800188333708554 (4978)
- prominent: 0.005759032391732829 (252)
- increasing: 0.0057509235548845825 (234)
- slightly: 0.005671964299272698 (266)
- reports: 0.00565661805556459 (419)
- includes: 0.00565661805556459 (250)
- vessels: 0.005648998384700054 (276)
- third: 0.005626349251477828 (356)
- routine: 0.005626349251477828 (253)
- patient: 0.005626219579089576 (8535)
- and: 0.005616044513813055 (31978)
- measuring: 0.005611421547534886 (293)
- rare: 0.005448850900941373 (488)
- second: 0.005389374277896515 (1158)
- referred: 0.005294797115690708 (346)
- confirmed: 0.0052765182316696175 (298)
- tumors: 0.005270470209639575 (533)
- 8: 0.005246498453611409 (4289)
- involvement: 0.005142756414824001 (401)
- venous: 0.005093244036875417 (857)
- male: 0.005074566626888253 (2906)
- did: 0.005066368868625491 (588)
- 20: 0.005045181011752079 (2416)
- signs: 0.004938219924443439 (450)
- heart: 0.004875336040901106 (585)
- side: 0.004861160101418836 (2155)
- benign: 0.004842447236507719 (529)
- now: 0.004796577322991211 (1220)
- size: 0.004704229673856767 (636)
- vascular: 0.00460066218049868 (1123)
- follow-up: 0.004564921168213041 (523)
- any: 0.0044184483301679695 (1117)
- while: 0.0044148591787394305 (538)
- 6: 0.004190673499794539 (5312)
- artery: 0.004178210167665351 (1331)
- primary: 0.004156624405411652 (748)
- wall: 0.004064300690047202 (1236)
- two: 0.004018606301504114 (791)
- all: 0.0039686756805111505 (11660)
- likely: 0.003957783195296645 (930)
- shows: 0.003857756485597502 (912)
- one: 0.0038025145867169852 (7087)
- cyst: 0.0037707243612908085 (3901)
- due: 0.0037442974596926756 (1041)
- common: 0.003672031546726432 (1580)
- these: 0.0036516333201278162 (1129)
- of: 0.00363476554213757 (41955)
- prior: 0.003602812433829825 (948)
- for: 0.0035916657568606657 (12260)
- both: 0.0035832512162333684 (1020)
- more: 0.0035093207049460857 (1268)
- ;: 0.0033258147593638646 (2912)
- associated: 0.0033111043709486074 (1317)
- %: 0.003273105145067336 (2175)
- posterior: 0.0032342176497577152 (1753)
- were: 0.003186020257290511 (1679)
- 's: 0.003093672608156067 (1676)
- had: 0.0030276680118895044 (2121)
- but: 0.0029926162578547415 (2727)
- after: 0.0029031218433648643 (1714)
- female: 0.002884663828321566 (1301)
- no: 0.002825760757647954 (35870)
- to: 0.002805045047244573 (40381)
- within: 0.0026767346607324822 (1927)
- with: 0.0024976260905887793 (23954)
- on: 0.002377310385436545 (91641)
- normal: 0.0021996920436766847 (4858)
- as: 0.002122458958775251 (55990)
- there: 0.0020882028841789635 (3976)
- not: 0.0020276168665713224 (5583)
- an: 0.0019403363945562065 (75109)
- history: 0.0019379549059229612 (2881)
- are: 0.0019127649795231555 (8518)
- :: 0.0018559520788024055 (11095)
- .: 0.0017487456205589299 (82185)
- or: 0.0016445365336021469 (60128)
- old: 0.0014366742148805493 (3947)
