Texto: 
abdominal x-ray shows bilateral enlarged renal shadows.  abdominal ultrasound shows bilaterally enlarged, hyperechoic kidneys with scattered tiny cystic regions.
autosomal recessive polycystic kidney disease
autosomal recessive polycystic kidney disease
hiv
leukemic infiltration
glomerulonephritis
glycogen storage disease
4 year old male with history of hepatic fibrosis and autosomal recessive polycystic kidney disease.


Keywords by value: 
- recessive: 0.3098195022565826
- polycystic: 0.2756900895421601
- autosomal: 0.2696900407122877
- kidney: 0.1642027339118187
- leukemic: 0.1476794771528464
- glycogen: 0.12490196863474881
- shadows: 0.11668405729396596
- glomerulonephritis: 0.11510203225779086
- storage: 0.11229929262456799
- enlarged: 0.10602258437760023
- disease: 0.10158091208841484
- tiny: 0.0972687731121231
- hiv: 0.08614510872837779
- shows: 0.08543177089923196
- infiltration: 0.08466609710194228
- hyperechoic: 0.0776767934853908
- abdominal: 0.07766979047716782
- scattered: 0.07234975485481855
- kidneys: 0.07150393638872958
- regions: 0.07109533900960124
- x-ray: 0.07004861443102892
- fibrosis: 0.06917969327036803
- hepatic: 0.06488171548738203
- bilaterally: 0.05103100433679824
- renal: 0.04668137362651035
- ultrasound: 0.04609313790920551
- cystic: 0.04481150376821379
- 4: 0.04329039827598264
- bilateral: 0.03770577689662625
- male: 0.028094646143408602
- history: 0.02145844614012879
- year: 0.01738373216859845
- old: 0.015907901761131903
- ,: 0.0049220011912234065
- with: 0.004254697312359627
- and: 0.0032728910133130625
- of: 0.0021182509235997894
- .: 0.001936338332582524
