Texto: 
diffuse circumferential wall thickening of the terminal ileum.
crohn disease
• inflammatory bowel disease (e.g. crohn disease or ulcerative colitis)
• lymphoma
• ischemic bowel secondary to vasculitis
• infectious enteritis - atypical organisms to include tuberculosis and amoebiasis
• carcinoid tumor
21 year old woman presents to the emergency department with acute on chronic lower abdominal pain. patient has a long history of diarrhea as well.
bowel wall thickening was limited to the terminal ileum.


Keywords by value: 
- terminal: 0.11815651610935789
- ileum: 0.11542570441521323
- crohn: 0.11004875137149733
- amoebiasis: 0.10621106534899397
- bowel: 0.09686579034523225
- •: 0.09439845491541493
- enteritis: 0.07358395449234081
- thickening: 0.06979818240224944
- ulcerative: 0.06564123607204848
- circumferential: 0.062384726075182084
- organisms: 0.062384726075182084
- carcinoid: 0.06117890127329072
- wall: 0.05964238843948786
- colitis: 0.056486554685800085
- e.g: 0.05451878292551937
- diarrhea: 0.053415563726417065
- vasculitis: 0.052685146596098575
- disease: 0.05048448944153147
- ischemic: 0.050139253901312957
- tuberculosis: 0.04904320838076203
- 21: 0.04658745221190759
- department: 0.046167612075399544
- atypical: 0.044620851031445245
- infectious: 0.044263311656190824
- limited: 0.043446171941265994
- emergency: 0.038985404794943085
- inflammatory: 0.0357026017372533
- long: 0.035496644708828
- diffuse: 0.03116876410090741
- lymphoma: 0.029424079932403445
- chronic: 0.02899987509526506
- include: 0.028881367325666107
- secondary: 0.028783493572395274
- abdominal: 0.025733966724362834
- acute: 0.025420232880801148
- tumor: 0.024002798814588087
- woman: 0.02378196322275791
- well: 0.023290131963477723
- lower: 0.023154964691130875
- -: 0.022069017574799562
- presents: 0.021031858982023203
- to: 0.020581595587613796
- has: 0.01933373458426841
- as: 0.015573222962579854
- history: 0.014219452261531125
- pain: 0.01257359237988837
- or: 0.012066539144141054
- was: 0.011906958098960082
- year: 0.011519340593649575
- old: 0.010541380685087405
- patient: 0.010320384709836001
- on: 0.008721578462234073
- (: 0.008703153328239285
- ): 0.008596839664015725
- the: 0.004996962097721414
- a: 0.004778310865284353
- of: 0.002807320501156348
- and: 0.0021687832015929937
- .: 0.0021385262709244742
- with: 0.0014096888685528886
