Texto: 
recommended follow-up (this patient): mri of right knee and thigh with orthopedic oncology follow-up especially when patient is symptomatic. ct is also useful for identifying the cartilaginous calcifications.

treatment:  asymptomatic lesions are often found incidentally and, when stable, can be followed with radiographs and clinical examination. as a baseline, mri is useful in determining the thickness of the cartilaginous cap and for evaluating exostoses that become painful in follow-up. when the cartilaginous cap is thicker than 1 cm, there is increased possibilibity for malignant degeneration and surgical intervention is done.  besides malignant degeneration as the cause for pain, patients may be symptomatic because of pressure of the osteochondroma on  surrounding structures  and subsequent inflammatory changes that require surgery for relief of symptoms  at surgery, the cap or perichondrium should be removed because with partial resection, recurrence rate is higher. also, in patients who have not reached skeletal maturity, care must be taken not to damage the growth plate. the local recurrence rate is in the range of 2-5%.
posterior-anterior (pa) radiographs of  the right femur and right knee show a pedunculated, calcified mass projecting from the right medial femur with continuity with the medullary cavity. its stalk measures 3.5 cm x 1.0 cm and ovoid shaped head measuring 2.8 cm x 1.9 cm. this mass shows rings and stippled calcifications consistent with cartilage. 

the base of the stalk is fractured approximately approximately 3.5 cm above the adductor tubercle, near the distal point of insertion of the vastus medialis muscle. 

no other bony or soft tissue abnormalities are noted in the radiographs of the right hip, femur or proximal tibia and fibula nor is there other evidence of fracture in any of these structures.
osteochondroma
osteochondroma
18 y/o male with a history of right thigh / knee pain and associated inability to bear weight on right leg after sustaining blunt trauma to right medial upper leg 1 day previously.
this patient was especially interesting due to the nature of presentation, i.e. with fracture of the osteochondroma (exostosis). the patient was unaware of this thigh lesion  although it had grown to considerable size. in all other aspects this findings were classical with respect to demographics, location and radiographic morphology.


Keywords by value: 
- osteochondroma: 0.04978283142826598
- cartilaginous: 0.0403184846602301
- cap: 0.040060460249853116
- thigh: 0.034355762482168865
- cm: 0.03370523702672038
- stalk: 0.027634630360875254
- femur: 0.02714378268061205
- 3.5: 0.024445475624889232
- knee: 0.02278302001882556
- useful: 0.021856909790573073
- possibilibity: 0.021606662803839456
- degeneration: 0.021265596124942606
- follow-up: 0.020441448466483398
- perichondrium: 0.019907772655408218
- radiographs: 0.01989905030295686
- recurrence: 0.01827412788595154
- posterior-anterior: 0.01820888250697698
- medialis: 0.01820888250697698
- unaware: 0.01820888250697698
- when: 0.017995082629529452
- right: 0.01767905311981209
- stippled: 0.017661962038069603
- especially: 0.017241181654012065
- besides: 0.017215095477300105
- adductor: 0.017215095477300105
- thicker: 0.016837275183605845
- symptomatic: 0.016642075611246136
- reached: 0.01650999235854574
- tubercle: 0.01650999235854574
- vastus: 0.01650999235854574
- leg: 0.016471555434356844
- rate: 0.016327066129783543
- structures: 0.016127771984483893
- 2-5: 0.015963071889638365
- sustaining: 0.015729468507765017
- calcifications: 0.015574332130552707
- grown: 0.015320022221825885
- malignant: 0.015140542531271083
- demographics: 0.015138385035174607
- maturity: 0.01496928485996149
- classical: 0.014811102210114502
- exostoses: 0.014662512450760496
- because: 0.014654501551892391
- other: 0.014482636387518004
- 2.8: 0.014264181741207124
- considerable: 0.014264181741207124
- rings: 0.014144598005497732
- exostosis: 0.01403057835933378
- x: 0.01381895262425234
- determining: 0.013817315180437627
- is: 0.013781636725115825
- 1.9: 0.013717261272299748
- medial: 0.013398527027402215
- oncology: 0.013353486749951038
- respect: 0.013353486749951038
- pedunculated: 0.013270394711530251
- identifying: 0.013112212061683262
- 1.0: 0.013036791329656907
- bear: 0.013036791329656907
- approximately: 0.012959891306645014
- be: 0.012919183562195383
- fractured: 0.01289257441783599
- continuity: 0.012756373802260475
- projecting: 0.012565291592775887
- blunt: 0.01250477048348576
- morphology: 0.01250477048348576
- baseline: 0.012388035069296411
- interesting: 0.012388035069296411
- fibula: 0.012170026525138333
- aspects: 0.012067887563372234
- inability: 0.012018371123868509
- this: 0.01177864232002614
- evaluating: 0.011654596601519802
- ovoid: 0.011530991568120557
- insertion: 0.011337901181225667
- damage: 0.011193684269404753
- nor: 0.011193684269404753
- i.e: 0.011193684269404753
- fracture: 0.011044482011141072
- cartilage: 0.010897231792890875
- patients: 0.010841051957676597
- thickness: 0.010805880335054523
- relief: 0.010689144920865172
- shaped: 0.010660809571842927
- plate: 0.01049735032062069
- skeletal: 0.010344114151548796
- /: 0.010344114151548796
- higher: 0.010270945124221144
- surgery: 0.01017156404098174
- medullary: 0.010063696624152364
- orthopedic: 0.00999833327346079
- become: 0.009976927195106
- 1: 0.009967286117449544
- painful: 0.009955706453088563
- nature: 0.009913808332109884
- mri: 0.009623901249581469
- local: 0.009620512979766531
- tibia: 0.009620512979766531
- require: 0.009583930503745267
- must: 0.009547886024848955
- incidentally: 0.009494794120973515
- removed: 0.009442827925751449
- intervention: 0.009325693945760398
- ,: 0.009289070875593195
- cavity: 0.00916751129591341
- point: 0.009152240340642243
- growth: 0.009106990186623283
- 18: 0.009092090563887052
- near: 0.009062560322425842
- calcified: 0.008990254772433934
- measures: 0.00896191942341169
- for: 0.008935148880425431
- previously: 0.008798460172189453
- pa: 0.008759243649281509
- taken: 0.008733443617450657
- recommended: 0.00868264427794792
- done: 0.00868264427794792
- stable: 0.008632876468730406
- range: 0.008431960824221405
- patient: 0.008397960107023412
- partial: 0.008375871868746925
- measuring: 0.008375871868746925
- bony: 0.008375871868746925
- hip: 0.008342824441449653
- also: 0.008257939184657604
- pressure: 0.008225325759368478
- base: 0.008204554614782762
- subsequent: 0.008153384063259342
- radiographic: 0.007949422528893954
- its: 0.007903263341803043
- the: 0.007793464578880866
- abnormalities: 0.007693050543377981
- above: 0.0076763202368328835
- care: 0.0075543557526194915
- muscle: 0.007522831454476336
- weight: 0.007507220061619768
- or: 0.007364137860027261
- location: 0.007305656095352679
- inflammatory: 0.007263029274980451
- that: 0.007235199649798153
- in: 0.007229854438680845
- presentation: 0.007214217241399711
- cause: 0.007086428006254818
- asymptomatic: 0.007079883328421782
- although: 0.007073356079844616
- followed: 0.007021754586712675
- size: 0.007021754586712675
- surrounding: 0.00688520898128619
- often: 0.00668253320715601
- should: 0.006676981720315686
- day: 0.0066494113464532585
- found: 0.006600552976598314
- any: 0.006595183904588955
- resection: 0.006531656018431908
- examination: 0.006510840773221974
- clinical: 0.006444386764867657
- show: 0.006429303761008887
- as: 0.0063361642445790576
- proximal: 0.006288096033595625
- to: 0.00628041335945568
- there: 0.006233899786593082
- not: 0.0060530327046173305
- changes: 0.00600256856920358
- head: 0.005940199290622294
- all: 0.005923832081939438
- mass: 0.005825789249742963
- y/o: 0.005800561347597159
- shows: 0.005758268871884507
- trauma: 0.005727962700387081
- are: 0.005710166041811773
- distal: 0.005694310267024575
- lesions: 0.00560676594692144
- due: 0.005588914590570686
- :: 0.005540562823483652
- evidence: 0.005491280841585485
- than: 0.005487864840485965
- who: 0.00546070688515123
- these: 0.0054505997351907845
- (: 0.005311483281204857
- and: 0.0052943825215358365
- ): 0.005246600677303714
- symptoms: 0.0052197487178875955
- consistent: 0.005135534972625498
- increased: 0.005123737210293274
- pain: 0.0051157263114251705
- soft: 0.005100310696062623
- upper: 0.005054118885707643
- tissue: 0.0049642676187563566
- noted: 0.0049642676187563566
- associated: 0.004942310200754171
- %: 0.0048855907680049205
- of: 0.004854325033249517
- was: 0.0048444976579102295
- were: 0.004755603766396866
- can: 0.004750544981541837
- it: 0.004707961726796609
- may: 0.004593942080632656
- have: 0.004535387446973264
- had: 0.004519239753040951
- findings: 0.004457933666151862
- surgical: 0.004402504338851602
- after: 0.004333336280904908
- lesion: 0.004266066730393271
- treatment: 0.004239257253923743
- male: 0.003787268475214395
- on: 0.0035484853547324904
- from: 0.0031040091008681676
- ct: 0.00292966581713736
- a: 0.0029161750133720682
- history: 0.0028926826904585377
- at: 0.0028376547863520414
- with: 0.0025809744725710975
- no: 0.0021089317419210832
- .: 0.0015661560042946887
