Texto: 
normal
no treatment to this date.
3-d reconstructions were performed of the middle ears bilaterally. the right cochlea has the normal 2 1/4  turns. left cochlea has less than 2 turns. pneumatization the middle ears is symmetric bilaterally. the development of the middle ear ossicles appears to be symmetric bilaterally.
mondini deformity
1. nonsyndromic deafness
2. genetic syndromes (ex. gernet syndrome, winter syndrome, rosenburg syndrome)
3. in utero or postnatal infection
4. congenital cholesteatoma
one month old with hearing loss.
helicotremia of left cochlea is missing


Keywords by value: 
- cochlea: 0.19937551013180976
- turns: 0.13747095678136045
- ears: 0.1126465624073912
- middle: 0.09566813172374809
- pneumatization: 0.0899542696323112
- gernet: 0.0899542696323112
- rosenburg: 0.0899542696323112
- helicotremia: 0.0899542696323112
- bilaterally: 0.08591954811807867
- nonsyndromic: 0.08288133921843421
- symmetric: 0.07965027629041727
- mondini: 0.078743940156106
- syndrome: 0.07481346663473393
- 3-d: 0.0735314337911469
- deafness: 0.0735314337911469
- winter: 0.07009804362154269
- ossicles: 0.06873547839068023
- reconstructions: 0.06645850337726991
- missing: 0.06645850337726991
- ex: 0.06548595052212375
- postnatal: 0.06548595052212375
- cholesteatoma: 0.06378131700515266
- 1/4: 0.06166254797680323
- utero: 0.058413020108246755
- syndromes: 0.04983359991063441
- genetic: 0.0476773846691323
- date: 0.04381356986650467
- ear: 0.04296273712222864
- hearing: 0.04296273712222864
- development: 0.03797722676693608
- 2: 0.03755315299001114
- deformity: 0.037548163131798325
- 4.: 0.03433142826939589
- has: 0.03274897898967914
- appears: 0.03245641653874743
- congenital: 0.031889377241249364
- 3.: 0.029835451144293132
- less: 0.029530000044109002
- 2.: 0.027729021855104674
- normal: 0.02733902968569594
- 1.: 0.027236624145893885
- month: 0.02615933204898581
- infection: 0.02534710789870211
- loss: 0.025310858902739177
- performed: 0.024312023788033866
- one: 0.023629912074598407
- than: 0.022847437295084424
- were: 0.019798840170305317
- left: 0.019512352434141116
- treatment: 0.017649152648988642
- be: 0.013446497176978867
- is: 0.011475322007851542
- or: 0.010219619887384769
- this: 0.009807522584838092
- right: 0.00920032356235119
- old: 0.008927904049614842
- no: 0.008780042354120427
- to: 0.008715675682509923
- the: 0.008464241920630151
- (: 0.007371038022896535
- ): 0.007280996858299031
- ,: 0.0055246952146385175
- in: 0.00429997173612505
- of: 0.0035664428815710743
- .: 0.0028979213140690836
- with: 0.0011939201641825482
