Texto: 
not applicable.
persistent circumferential smooth narrowing of the esophagus at the level of the b ring.
schatzki ring
schatzki ring
complains of solid foods "sticking" in his mid chest.


Keywords by value: 
- schatzki: 0.4131622914552025
- ring: 0.3504115886036389
- sticking: 0.22696782750877612
- foods: 0.1838402666619106
- applicable: 0.16580778216525152
- circumferential: 0.15229212541882683
- b: 0.1184713729760133
- complains: 0.11680386286787962
- smooth: 0.11001013555096092
- esophagus: 0.10910508676664463
- mid: 0.10511092379137811
- narrowing: 0.10077784394558816
- persistent: 0.10024548977959939
- solid: 0.10024548977959939
- level: 0.07243791257785094
- his: 0.07243791257785094
- ``: 0.06176867757740638
- '': 0.060580867705360086
- chest: 0.06013908823698584
- not: 0.036318196227703985
- at: 0.0340518574362245
- in: 0.012394036180595733
- the: 0.012198466297378748
- of: 0.010279747129234273
- .: 0.0031323120085893774
