Texto: 
n/c
inferior mesenteric artery angiogram and subsequent venous phase image demonstrates pooling of contrast material in the splenic flexure of the colon.  this corresponded to the location suggested by tc-99m rbc scan (not shown).
gastrointestinal bleed, lower tract
diverticular disease
neoplasm (benign and malignant)
angiodysplasia
acute onset of hematochezia


Keywords by value: 
- angiodysplasia: 0.13266471540797511
- corresponded: 0.12267157633769972
- diverticular: 0.12267157633769972
- pooling: 0.11161730475901716
- hematochezia: 0.10906193255114799
- n/c: 0.10580619046554167
- flexure: 0.09393161361566221
- rbc: 0.08792318081885485
- tc-99m: 0.08720879984361021
- bleed: 0.08720879984361021
- gastrointestinal: 0.08315420251083618
- splenic: 0.08260470860607272
- suggested: 0.07767161259485561
- angiogram: 0.07381048565789783
- phase: 0.07178085497088851
- mesenteric: 0.07036287679938119
- material: 0.06818403839647112
- tract: 0.06759072326025112
- shown: 0.06118654810982138
- colon: 0.05992737338968463
- subsequent: 0.059403226746603775
- venous: 0.05538902890102016
- malignant: 0.05515483350677323
- location: 0.05322692298042666
- benign: 0.05266161369702145
- neoplasm: 0.051967081712713
- inferior: 0.05177350645284041
- onset: 0.04816823617723482
- image: 0.047664092255314296
- artery: 0.045438035573360694
- scan: 0.04271913322201747
- acute: 0.037676416591187416
- lower: 0.034318965524354685
- contrast: 0.034156708692998305
- demonstrates: 0.0333325214580926
- (: 0.025798633080137873
- ): 0.02548348900404661
- by: 0.02540840898651562
- disease: 0.024941741807423288
- not: 0.02205033342396313
- this: 0.01716316452346666
- to: 0.007626216222196183
- in: 0.007524950538218837
- the: 0.007406211680551382
- and: 0.006428893061864944
- of: 0.00624127504274938
- ,: 0.004834108312808703
- .: 0.001267840574905224
