Texto: 
metallic object - ball bearing from vb-ied - lodged in squamous portion of left temporal bone.
ied shrapnel
soldier struck in head by ball bearing from a vehicle borne ied


Keywords by value: 
- ied: 0.3898664323694656
- ball: 0.33238430824753884
- bearing: 0.31898822019732953
- vb-ied: 0.28437156206343545
- borne: 0.24893245597736735
- shrapnel: 0.2265728695076917
- lodged: 0.20702010165058476
- object: 0.19924068046294321
- soldier: 0.173597781273592
- metallic: 0.16304252607332048
- struck: 0.14971390819583422
- squamous: 0.1348641753463504
- vehicle: 0.1283624682908071
- -: 0.11817602959408796
- temporal: 0.11038357669723022
- portion: 0.09984537572126086
- from: 0.08170552988091692
- head: 0.07818068743786762
- bone: 0.06849789295031838
- by: 0.04589906139499596
- left: 0.030842105460416602
- in: 0.027186918073564832
- a: 0.012793541994148427
- of: 0.003758187122515756
- .: 0.0011451463257208475
