Texto: 
1.) bilateral lower extremity radiograph:
diffuse osteopenia is evident in the diaphyses of the long bones. widening and lengthening of the growth plates are evident in the distal femur and proximal tibia. irregular and indistinct ("fraying") metaphyseal margins of the distal femur and proximal tibia. bowing of the femur and tibia.

2.) pa/lat cxr:
diffuse osteopenia. irregular metaphyseal border of proximal humerus. prominence of the growth plates at the costochondral junction of the inferior ribs, or "rachitic rosary".
dietary (vitamin d deficient) rickets
1yo african-american male who presented to the pediatrics clinic with the chief complaint of short stature/failure to thrive. the patient is from a northern, urban setting. his nutrition consisted solely of breast milk without any additional vitamin supplementation for either patient or mom. mom drinks non- fortified milk.
rickets is a general medical term used to describe the histopathological and radiological changes that result from a diverse group of disorders with the final common pathway being the loss of orderly maturation and mineralization of cartilage cells at the growth plate. it is characterized by excessive amounts of undermineralized bone matrix. simply, it represents osteomalacia in the growing skeleton.

the differential diagnosis for disorders of bone mineralization which would result in a rachitic or osteopenic radiologic picture is wide. however the majority of disorders resulting in rickets are a result of a relative or absolute deficiency of vitamin d. this deficiency results in the failure to transform growing cartilage into mineralized bone.
the most likely etiology in this case is dietary rickets. dietary deficiency of vitamin d can result from prematurity, hyperalimentation, prolonged nonsupplemented breastfeeding, starvation, and an unusual diet. dietary rickets usually develops at 3-6 months of age. it can present in neonatal age group, especially if premature, and is rarely diagnosed later than 2 years. it is particularly prevalent in dark-skinned infants and children who have little exposure to sunlight and ingest a diet low in vitamin d without vitamin supplementation. an example of a diet low in vitamin d includes the infant who is solely breast fed by a mother who is a vegetarian, poorly nourished, or takes in little or no milk, eggs, meat, or fish. inadequate exposure to sunlight results in the need for additional vitamin d to be present in the diet.

clinical features of rickets include enlarged and distorted bones (bowing), muscle weakness, chest deformities (pectus carinatum and `rachitic rosary', chostochondral thickening), kyphoscoliosis, growth failure, tetany, craniotabes (thinning of skull bones), delayed closure of fontanels and sutures, and frontal bone thickening with bossing.

