Texto: 
pain along the medial tibia with tenderness to palpation.  antalgic gait.
patient was given exercise limitations and a walking boot.
initial plain radiographs demonstrate linear, nonaggressive periosteal reaction along the tibial diaphysis.

tc 99m mdp bone scan demonstrates a tubular focus of increased uptake along the distal tibial diaphysis on pool and delayed imaging.

ct demonstrates a vertically oriented fracture along the medial tibial diaphysis with eccentric periosteal reaction and endosteal callus.
vertical stress fracture
based upon scintigraphic findings:
tumor
fracture
infection
38 year old african american male with history of pain with ambulation for 3 weeks.  

pmhx:  no chronic medical disease, history of malignancy or sickle cell disease.
given the clinical history of a recent increase in activity and pain along the tibial diaphysis, the likelihood of a stress fracture was high.  the initial plain radiographs demonstrated periosteal reaction. scintigraphic findings of a tubular focus of activity suggested a longitudinal stress fracture; however, given the pattern of uptake, the possibility of neoplasm was entertained.  subsequent ct of the tibia, confirmed the diagnosis of a longitudinal stress fracture.


Keywords by value: 
- diaphysis: 0.09238212500081189
- tibial: 0.07935646177911389
- stress: 0.07530882857781442
- along: 0.0709561275592592
- fracture: 0.06793188935495816
- periosteal: 0.0611056958166142
- reaction: 0.05850820840455989
- scintigraphic: 0.055474186512182604
- longitudinal: 0.044941839217214216
- given: 0.04416202601783431
- tubular: 0.03999232680417106
- tibia: 0.03944893764567583
- focus: 0.038580750568300744
- nonaggressive: 0.03733278423541009
- boot: 0.03621145985694672
- uptake: 0.03412043642908756
- entertained: 0.03384963257430484
- callus: 0.03272830819584147
- activity: 0.03222157415860843
- limitations: 0.03103749293643839
- antalgic: 0.030366480913199583
- 99m: 0.030366480913199583
- tc: 0.03006183457241348
- mdp: 0.029502911782914865
- vertically: 0.02899997983036721
- ambulation: 0.02899997983036721
- initial: 0.028458111992756864
- plain: 0.027892097614965673
- endosteal: 0.027554341275333138
- medial: 0.02747034687025178
- eccentric: 0.02737800298482424
- radiographs: 0.027198701921629476
- likelihood: 0.026728697801507627
- pmhx: 0.025398584463683094
- pool: 0.025170130322593864
- vertical: 0.025170130322593864
- sickle: 0.02372449176755979
- 38: 0.02287858566294062
- african: 0.022406078378275913
- exercise: 0.022033676508156703
- walking: 0.022033676508156703
- suggested: 0.021857338217647813
- possibility: 0.02168697866148861
- oriented: 0.021058018144131795
- american: 0.020455207515594213
- gait: 0.01999616340208553
- demonstrates: 0.01876001207691644
- findings: 0.018279768198894066
- linear: 0.018203827000383355
- increase: 0.018012109583476942
- history: 0.017792178960408293
- upon: 0.017550293692603466
- delayed: 0.017477288162136582
- subsequent: 0.01671648591864227
- malignancy: 0.016593415466339276
- pattern: 0.016414283110910945
- based: 0.016375328453602817
- confirmed: 0.01614773669892863
- a: 0.01594371062587342
- pain: 0.015732786445186955
- was: 0.014898656113774172
- neoplasm: 0.014623902391517228
- recent: 0.01443577411477285
- palpation: 0.014331352162553025
- disease: 0.014037563228298534
- medical: 0.013212612060633188
- clinical: 0.013212612060633188
- tenderness: 0.013059860919003182
- demonstrated: 0.01260010041435662
- infection: 0.012482495347099533
- weeks: 0.01218732541156356
- chronic: 0.012095425290989949
- scan: 0.012021464625291349
- ct: 0.012013102044141135
- however: 0.011956623394960153
- high: 0.0117514877441046
- distal: 0.01167476677862325
- cell: 0.011599199555685861
- :: 0.011359545889353418
- bone: 0.010670526037486784
- increased: 0.010504948652259576
- ;: 0.01017799592187233
- imaging: 0.010060672484701522
- 3: 0.010055153400535375
- tumor: 0.010011217596034227
- demonstrate: 0.009881669051924828
- diagnosis: 0.009860398647137789
- the: 0.008336640283635725
- ,: 0.008162112528159418
- male: 0.007764851949183282
- of: 0.0064399085868234816
- or: 0.005032777632983455
- year: 0.004804549091823692
- old: 0.00439665626563947
- no: 0.004323839953285437
- patient: 0.004304482064906473
- for: 0.003663860043430729
- on: 0.0036376432782182317
- and: 0.003618271472004391
- with: 0.0023518427354751706
- to: 0.0021460708966984233
- .: 0.002140675543558569
- in: 0.002117574020805301
