Texto: 
na
aortic valve replacement
axial ct without contrast: dilated aortic root, pectus excavatum

frontal chest radiograph, postoperative: enlarged cardiomediastinal silhouette and an artificial aortic valve.  note elongated thorax typical of marfan's patients.
marfan's syndrome resulting in aortic root dilation
without knowing the history, a differential for this finding would include aortitis, congenital variant, and idiopathic cystic medial necrosis (cystic medial necrosis is the underlying pathology in marfan's, but there is also an idiopathic form).  there is no evidence of trauma, atherosclerosis, or inflammation to suggest mycotic aneurysm.
24yo caucasian man with marfan's found to have aortic regurgitation on surveillance echocardiography


Keywords by value: 
- marfan: 0.19236653287476915
- aortic: 0.14412217288727022
- root: 0.07347998627837075
- valve: 0.07120372736160824
- idiopathic: 0.06492562496897289
- 's: 0.06280155394556816
- 24yo: 0.06191020052372173
- artificial: 0.060050670929436646
- knowing: 0.060050670929436646
- aortitis: 0.060050670929436646
- necrosis: 0.05621834522407841
- excavatum: 0.052755098118154146
- pectus: 0.05208807555420801
- cardiomediastinal: 0.04770396642173485
- mycotic: 0.046311849049541796
- elongated: 0.04599734631635141
- medial: 0.04555499189316753
- echocardiography: 0.04540185494983353
- atherosclerosis: 0.04484609349567793
- surveillance: 0.04432509052083348
- regurgitation: 0.04383475302064237
- postoperative: 0.04137809018547033
- cystic: 0.04107721178752931
- silhouette: 0.040376887586786474
- thorax: 0.040376887586786474
- na: 0.03842354837146277
- replacement: 0.03475939604020938
- caucasian: 0.033994333129766685
- variant: 0.0339215524633604
- dilation: 0.03356688900987044
- without: 0.033533552772636005
- form: 0.03329364048634551
- resulting: 0.03127436159116276
- underlying: 0.030518556912239325
- suggest: 0.03032807242827224
- inflammation: 0.030281123947286777
- pathology: 0.029144986917685682
- typical: 0.02855372245124998
- aneurysm: 0.02814532595869419
- note: 0.027483879395848253
- congenital: 0.026042991413686982
- dilated: 0.025875761721596904
- would: 0.025341390653517416
- enlarged: 0.024296842253200054
- finding: 0.022950512541987343
- radiograph: 0.02268290544934469
- differential: 0.02260799857794108
- found: 0.022441880120434268
- frontal: 0.02236909945402798
- there: 0.021195259274416477
- syndrome: 0.020365888139455345
- axial: 0.020323262300565595
- include: 0.019976279066919057
- an: 0.019694414404745498
- trauma: 0.019475073181316076
- :: 0.01883791359984442
- evidence: 0.018670354861390646
- patients: 0.018429788328050214
- ,: 0.01804733770115249
- chest: 0.017039408333812657
- man: 0.01684109869241666
- contrast: 0.015939797390065878
- have: 0.015420317319709097
- but: 0.015187527508612813
- is: 0.014057269459618141
- also: 0.014038496613917928
- ct: 0.009960863778267024
- history: 0.009835121147559028
- or: 0.008346022908030895
- this: 0.008009476777617775
- no: 0.007170367922531683
- to: 0.007117801807383104
- in: 0.0070232871690042485
- for: 0.006075901238689292
- on: 0.006032425103045234
- (: 0.006019681052032171
- ): 0.0059461474342775425
- a: 0.003304998348488344
- and: 0.003000150095536974
- the: 0.00230415474506043
- of: 0.0019417300132998072
- .: 0.0011833178699115425
- with: 0.0009750348007490811
