Texto: 
bump in the right thoracic wall where a tunneled catheter was placed
removal and replacemnt of catheter.
interval change in the appearance of a port-a-cath demonstrating discontinuity of the port and the catheter
catheter failure
catheter failure
migration of catheter
hematoma at catheter site
65 year old with a moist feeling in the right chest


Keywords by value: 
- catheter: 0.5132485278317706
- replacemnt: 0.1574199718565446
- tunneled: 0.1378018952731855
- port-a-cath: 0.12868000913450708
- failure: 0.11955208152969167
- discontinuity: 0.10906193255114799
- bump: 0.1048407043714296
- port: 0.10305349975434061
- moist: 0.09668430432686326
- feeling: 0.09067587153005588
- migration: 0.09025568407630241
- interval: 0.07483117161932547
- 65: 0.07448442008616296
- demonstrating: 0.06624237410831996
- site: 0.06449128101588754
- where: 0.062279325985302086
- placed: 0.06176664552311581
- removal: 0.0601568045053605
- change: 0.059477169472782906
- thoracic: 0.05882245546614735
- hematoma: 0.054302979971823026
- wall: 0.044199270004263325
- appearance: 0.04364118887026145
- chest: 0.036513017858169974
- right: 0.032201132468229164
- in: 0.022574851614656513
- a: 0.021246417954567925
- at: 0.020674342014850588
- was: 0.017647812896672978
- year: 0.017073308379873475
- old: 0.015623832086825974
- the: 0.012343686134252303
- of: 0.008321700056999172
- and: 0.006428893061864944
- with: 0.0020893602873194596
- .: 0.000633920287452612
