Texto: 
temp 105
lethargic
acyclovir and phenobarbital (for seizure control).
mri day 1:  cortical gray-matter edema left temporal lobe with corresponding restricted diffusion in same part of the brain on dwi images.

mri day 23:  necrosis of most of the left temporal lobe.  dwi no longer show restricted diffusion.  no significant enhancement.
herpes simplex encephalitis (hsv type 1)
infarction
trauma
encephalitis
one week history of febrile illness.  she is on antibiotics for presumed meningitis and presents now with a seizure and high fever.
most neonatal (congenital) herpes infection are the hsv type 2 virus.  in this case, it was hsv type 1


Keywords by value: 
- hsv: 0.15702867189028577
- herpes: 0.0935539247112232
- encephalitis: 0.08088927383274488
- dwi: 0.07692970008390582
- type: 0.07323620919526044
- restricted: 0.06665621188779877
- diffusion: 0.06483196334216546
- seizure: 0.06404348850089608
- phenobarbital: 0.06106847891129151
- gray-matter: 0.05821701927890834
- temporal: 0.05799815046803622
- acyclovir: 0.054386636874306164
- simplex: 0.05364925232354659
- lethargic: 0.05175820527851091
- 1: 0.051694738168467126
- 105: 0.04932022161366531
- virus: 0.04742917456862964
- day: 0.045982369989032705
- neonatal: 0.04344609296485222
- febrile: 0.04172625530386332
- presumed: 0.04106124161368116
- longer: 0.04090283370679851
- illness: 0.04029724926627186
- temp: 0.04015238118695575
- lobe: 0.038971616066500576
- meningitis: 0.03757196431603912
- corresponding: 0.03686110428230436
- part: 0.035107538894106706
- 23: 0.03442312061745876
- most: 0.033437883758102985
- mri: 0.03327586194770542
- control: 0.03301302964524045
- same: 0.02984926779018649
- infarction: 0.02959752919345839
- necrosis: 0.02858559926648055
- antibiotics: 0.0272009860819534
- congenital: 0.02648439804781727
- cortical: 0.02639893941165942
- now: 0.024755216861878367
- week: 0.024593351002781594
- fever: 0.024502225648745476
- show: 0.022230135038064626
- brain: 0.021791114604260694
- infection: 0.021050987915871247
- edema: 0.02048240245280755
- she: 0.02032869611401841
- high: 0.019818186958278097
- trauma: 0.019805159167440075
- one: 0.019624842231446137
- significant: 0.019473280941137486
- enhancement: 0.01941092174680539
- :: 0.01915720027102822
- (: 0.01836512863331849
- ): 0.018140788782541654
- it: 0.01627837614011031
- left: 0.016205174055473132
- case: 0.015843257905654835
- 2: 0.015594105902631748
- presents: 0.01479359572464344
- no: 0.01458379916447122
- images: 0.013892066880926729
- for: 0.01235776523123246
- on: 0.012269339192634374
- history: 0.010001818116161723
- are: 0.00987181247906442
- was: 0.00837523323909904
- this: 0.008145230621306213
- in: 0.007142325934580592
- is: 0.0047651760880061496
- and: 0.004576500145734368
- of: 0.003949281382982658
- the: 0.0035148123229735376
- a: 0.0033610152696491634
- .: 0.002406748209989578
- ,: 0.0022941530976041302
- with: 0.001983121628642199
