Texto: 
elevated total bilirubin of 12.5 mg/dl with a mildly elevated ast and alt.  alkaline phosphatase was normal.
treatment of hepatic insufficiency involves preventing the precipitating causes such as preventing hepatic ischemia, controlling sepsis,  regulating mean arterial pressure, monitoring metabolic parameters, and monitoring therapeutic measures that could cause hepatic injury such as iv nutrition, mechanical ventilation, and catacholamine administration.
following the administration of 6.0 mci of tc99m mebrofenin iv, serial anterior and delayed anterior images of the liver were obtained.  the images show persistence of radiotracer within the blood pool.  this is best appreciated by persistent radiotracer uptake within the heart.  there is virtually no hepatic extraction or secretion of radiotracer from the liver.  blood pool clearance should occur by 5 minutes.  the grossly abnormal delay in clearance is consistent with severe hepatic insufficiency.
hepatic insufficiency
acute viral hepatitis
chronic active hepatitis
cirrhosis
shock liver in a critically ill patient
hepatic ischemia
drug reaction
alcoholic hepatitis
severe high grade biliary obstruction
status post multitrauma from an improvised explosive device.  the patient was intubated in the icu.
evaluation of the liver on hida scans involves evaluating blood flow to the liver, hepatic extraction, biliary excretion, patency of the biliary tract, and gallbladder function.  the liver is normally seen 6-8 seconds after the spleen and kidneys.  normal hepatic extraction of radiotracer from the blood pool should occur by 5-10 minutes.  a delay in blood pool clearance is a sign of hepatic insufficiency.  radiotracer is visualized within the heart at 16 hours signifying the fact that very little blood pool clearance has occurred.  this patient has such severe hepatic insufficiency that almost no hepatic extraction occurs. 

references:
1.  thrall jh, ziessman ha.  nuclear medicine:  the requisites. 2nd ed. st. louis, mo: mosby, inc. 2001: 228-264.


Keywords by value: 
- hepatic: 0.12898172355925344
- pool: 0.0754345773222316
- extraction: 0.07358395449234081
- clearance: 0.07207596481819617
- insufficiency: 0.06835620941190426
- radiotracer: 0.060048263353376465
- liver: 0.05324496706324199
- hepatitis: 0.0443086935410092
- blood: 0.04215200733450541
- biliary: 0.03899736825574909
- preventing: 0.03505895271332836
- monitoring: 0.02844080639605059
- minutes: 0.0266329474053859
- regulating: 0.02655276633724849
- catacholamine: 0.02655276633724849
- mebrofenin: 0.02655276633724849
- 228-264: 0.02655276633724849
- delay: 0.025547032803994674
- multitrauma: 0.024464973624718535
- signifying: 0.024464973624718535
- such: 0.024138549305790832
- involves: 0.02392368275607173
- ischemia: 0.02392368275607173
- severe: 0.023758823494572326
- critically: 0.022377180912188578
- administration: 0.02137144737893476
- 6.0: 0.020691591189491522
- ziessman: 0.02028938819965862
- controlling: 0.01993462001997072
- thrall: 0.01993462001997072
- precipitating: 0.019617269069194136
- hida: 0.019617269069194136
- improvised: 0.01933019021436183
- 6-8: 0.01933019021436183
- occur: 0.019313533908322522
- parameters: 0.019068107753549692
- secretion: 0.019068107753549692
- alcoholic: 0.019068107753549692
- 12.5: 0.018827015260557113
- explosive: 0.018827015260557113
- iv: 0.01878569239434394
- jh: 0.018603798476961565
- tc99m: 0.018395988623085203
- seconds: 0.018395988623085203
- heart: 0.017886021981378158
- nutrition: 0.017846827307440766
- patency: 0.017846827307440766
- 5-10: 0.017683974231325478
- elevated: 0.017465761213006404
- louis: 0.017382518030852636
- persistence: 0.017108506650714908
- shock: 0.017108506650714908
- ha: 0.017108506650714908
- inc: 0.016980315041019736
- phosphatase: 0.01685735722619969
- st: 0.01685735722619969
- mci: 0.016739222548027156
- ill: 0.016739222548027156
- excretion: 0.016625546861331837
- requisites: 0.016625546861331837
- should: 0.01641089483065542
- alkaline: 0.01641030901801212
- virtually: 0.01630819591055525
- mo: 0.016209431383979976
- mean: 0.016021117055722945
- sepsis: 0.015843886633967123
- ventilation: 0.015676507564223716
- bilirubin: 0.01551794210191823
- device: 0.01551794210191823
- icu: 0.015367308305006598
- intubated: 0.01529472531832268
- cirrhosis: 0.01515460478930192
- mosby: 0.01515460478930192
- within: 0.014730103087826038
- mg/dl: 0.014482485658837432
- therapeutic: 0.014482485658837432
- evaluating: 0.014322516305482168
- mechanical: 0.014220403198025295
- ast: 0.013979310705032713
- alt: 0.013979310705032713
- little: 0.013979310705032713
- spleen: 0.01384340577948913
- 2001: 0.013671241882380853
- occurred: 0.013629695731379843
- :: 0.01361776886735741
- fact: 0.013548284067560808
- grossly: 0.013508388806265564
- that: 0.013337175258061657
- nuclear: 0.013279515592476643
- anterior: 0.01325778809495625
- drug: 0.013206932605792724
- viral: 0.012965840112800147
- by: 0.012857267197995856
- serial: 0.012836269675801077
- 2nd: 0.012836269675801077
- metabolic: 0.012712043897084063
- normally: 0.01268177180113978
- appreciated: 0.012534813475328239
- almost: 0.012449961436271924
- gallbladder: 0.012367434405584833
- medicine: 0.012208868943279345
- scans: 0.011985652159683797
- kidneys: 0.011845531630663035
- reaction: 0.011689893044686164
- 16: 0.011646863052976898
- from: 0.011443696203200713
- ,: 0.011415484690488021
- tract: 0.011400844887271274
- arterial: 0.011266098219074311
- total: 0.011083493936494689
- measures: 0.011013443146843282
- mildly: 0.010961953889736956
- function: 0.01091133003938641
- ed: 0.01087804740027019
- best: 0.010828803008699319
- references: 0.010701289864643412
- occurs: 0.010564008212546064
- delayed: 0.01047584441043729
- visualized: 0.010418470329200258
- persistent: 0.010266104375019215
- uptake: 0.010225853688837988
- is: 0.010161881537073354
- hours: 0.010121076230749388
- pressure: 0.010108231656091385
- causes: 0.010019821378945215
- images: 0.009875083686441893
- active: 0.00982698445495446
- grade: 0.009803725279972803
- has: 0.009666867292134205
- could: 0.009495656457320941
- very: 0.009342727766437136
- status: 0.009187732895125462
- obtained: 0.00915019909862603
- obstruction: 0.009076506170450107
- sign: 0.008917007535433948
- cause: 0.008708622369132429
- flow: 0.008506186376079868
- injury: 0.00820544741532771
- post: 0.008104924798410523
- normal: 0.008069954545777717
- 1.: 0.008039726404510845
- the: 0.007911856654725572
- show: 0.007901072091842248
- as: 0.007786611481289927
- patient: 0.007740288532376999
- 5: 0.007530603682060734
- evaluation: 0.007476622878996409
- abnormal: 0.007340639278056962
- following: 0.007305053484642014
- chronic: 0.007249968773816265
- high: 0.007043813436978361
- acute: 0.006355058220200287
- consistent: 0.006311139363949407
- was: 0.005953479049480041
- were: 0.0058442359538853055
- this: 0.005789983212735742
- after: 0.005325304827136152
- treatment: 0.0052096896373520695
- no: 0.005183398498215675
