Texto: 
enlarged right atrium on echocardiogram; bubble study was reported negative.
there is an anomalous left upper lobe pulmonary vein (also known as a "vertical vein") draining into the left bracheocephalic vein, associated with a mild left to right shunt and mild right heart enlargement.
partial anomalous pulmonary venous return
>>partial anomalous pulmonary venous return
>>left svc
59 year old man with enlarged right atrium and right ventricle on echo; preventricular contractions.


Keywords by value: 
- anomalous: 0.17600742449920245
- >: 0.13360788304322657
- atrium: 0.11313377032315358
- vein: 0.10912705842402766
- bracheocephalic: 0.10371198145842939
- preventricular: 0.10371198145842939
- return: 0.10180898951139668
- pulmonary: 0.08811354036070812
- partial: 0.08040836993997048
- contractions: 0.07550144883727208
- venous: 0.07298319102252068
- enlarged: 0.0686028487149178
- bubble: 0.06450957545636817
- svc: 0.06450957545636817
- echocardiogram: 0.05946256833262277
- vertical: 0.05892771687289622
- 59: 0.05407071433871049
- draining: 0.05339826241118168
- right: 0.05303715935943627
- mild: 0.05294714009249734
- echo: 0.052306712605876195
- shunt: 0.05201257963875364
- ;: 0.047656969140061026
- left: 0.04499318914225481
- enlargement: 0.03988904007629524
- ventricle: 0.037675180206805034
- reported: 0.036647939418538965
- heart: 0.03493034881069146
- study: 0.033078015963058344
- known: 0.03181236569957435
- negative: 0.03002494307499852
- lobe: 0.027050886446159224
- ``: 0.024707471030962554
- upper: 0.024259770651396687
- '': 0.024232347082144036
- into: 0.023921486681878903
- man: 0.023775668742235283
- associated: 0.02372308896362002
- also: 0.019819054043178252
- on: 0.017032729702715955
- as: 0.015206794186989739
- there: 0.014961359487823397
- an: 0.01390193957982035
- was: 0.011626794378984551
- year: 0.011248297285563702
- old: 0.010293348198379466
- a: 0.009331760042790618
- (: 0.008498373249927771
- ): 0.008394561083685942
- is: 0.006615185628055595
- to: 0.005024330687564544
- and: 0.004235506017228669
- ,: 0.003184824300203381
- with: 0.00275303943740917
- the: 0.001626462172983833
- .: 0.001252924803435751
