Texto: 
decreased lower extremity motor and sensory function.
surgical clipping of fistula.
chronic disk protrusion and posterior discogenic osteophytes at t5-6. 

intramedullary focus of high signal intensity on both t1 and t2 sequences consistent with intraparenchymal hemorrhage. t2 hyperintensity within the spinal cord extending from approximately t5 to t9 
  
multiple large serpentine flow voids within the thecal sac posterior to the spinal cord extending approximately from the level of t3 to t12.
spine dural arteriovenous fistula
spinal dural arteriovenous fistula
spinal arteriovenous malformation
64 y.o. man with hx of abnormal mri from outside institution
a small focus of late acute hemorrhage is noted within the cord exhibiting the signal characteristics of extracellular methemoglobin.  this hemorrhagic event may have been why the patient sought treatment.

chronic hemorrhage within the cord is more common with avms, which leads to low signal on gradient echo sequences.  an acute hemorrhage may mask the presence of chronic hemosiderin on spin echo sequences.


Keywords by value: 
- arteriovenous: 0.08056500150323653
- cord: 0.07777662084324315
- fistula: 0.07527926246734538
- spinal: 0.07328805294322362
- hemorrhage: 0.06812590620780924
- sequences: 0.06410468895459902
- echo: 0.053246354149694336
- dural: 0.0496130489761029
- t5-6: 0.048636953553332654
- focus: 0.045973469240070945
- chronic: 0.04323933472288024
- mask: 0.042058436854721215
- discogenic: 0.04113537889168374
- extracellular: 0.04113537889168374
- methemoglobin: 0.04113537889168374
- signal: 0.04047438916657686
- clipping: 0.040335789714291394
- exhibiting: 0.040335789714291394
- avms: 0.03963050207563041
- within: 0.03904506367391813
- t5: 0.037428557284460845
- t12: 0.037428557284460845
- t9: 0.036984796972163114
- sought: 0.036984796972163114
- why: 0.0358221861072472
- serpentine: 0.03455686219307231
- extending: 0.03440382094418919
- intraparenchymal: 0.03401212100621167
- spin: 0.03327797536494022
- t3: 0.03305198537701898
- hemosiderin: 0.03262408738910194
- intramedullary: 0.03167160418772657
- approximately: 0.031662488940785424
- gradient: 0.03100558242059948
- thecal: 0.030850040585849416
- osteophytes: 0.03069843694522492
- protrusion: 0.0294832223105142
- voids: 0.029243669408635764
- t2: 0.02896513495509404
- leads: 0.028577647641508674
- event: 0.02827050216613412
- hyperintensity: 0.028171524310138845
- 64: 0.0278840439557295
- institution: 0.0278840439557295
- disk: 0.02769978252658726
- late: 0.026623177074847168
- sensory: 0.026473468678407542
- characteristics: 0.025456109176638698
- hx: 0.02533264039099357
- acute: 0.025268015917443057
- sac: 0.02480652448805145
- hemorrhagic: 0.02387547716565388
- posterior: 0.023588485613202977
- from: 0.02275034215247088
- may: 0.02244704633410927
- function: 0.021691985467522684
- outside: 0.021463531779113244
- motor: 0.021368229651533007
- malformation: 0.02040926139225377
- extremity: 0.018713526764325975
- presence: 0.0185735665775876
- intensity: 0.01849503399029522
- flow: 0.016910502256637823
- spine: 0.016850919437157774
- t1: 0.016218536145055352
- decreased: 0.015214110195955447
- y.o: 0.01476873911728563
- level: 0.014747838488903785
- abnormal: 0.014593366708472524
- low: 0.01422855121476886
- high: 0.01400326982680728
- been: 0.013920927481820307
- common: 0.01339082162848142
- both: 0.013067065812491745
- on: 0.013004030162253198
- more: 0.012797462930012972
- consistent: 0.012546696220546128
- noted: 0.012128270589536489
- man: 0.012101388281976044
- small: 0.011787875954377957
- mri: 0.011756142843800119
- lower: 0.011508156103975226
- large: 0.011188876837311856
- have: 0.011080467535120311
- multiple: 0.010777281457959694
- surgical: 0.010755818983541639
- treatment: 0.01035698778204124
- to: 0.010229176250131408
- which: 0.009551763995464363
- the: 0.007450560253488815
- an: 0.0070758375106870055
- at: 0.0069327134900097785
- is: 0.006734021298020667
- this: 0.005755312654575647
- patient: 0.005129292999499329
- of: 0.004883392847819874
- and: 0.003233694713752427
- a: 0.0023748491126862354
- .: 0.0021257207243919924
- with: 0.002101871426764486
- ,: 0.0016210183563909425
