Texto: 
neurologic exam shows spasticity, very brisk reflexes, and up-going toes.  an mri examination of the brain was ordered, to include a t2* image sequence.
• abnormal t2 hypointensity in the globus pallidus
• abnormal t2 hyperintensity in the center creating an "eye of the tiger" sign appearance
pank 2 (hallervorden-spatz) pkan (pantothenate kinase associated neurodegeneration)
• nbia 1 - pkan ("hallervorden-spatz" w/pank2)
• nbia 1 - pkan ("hallervorden-spatz" w/o pank2)
• nbia 2 - ferritin light-chain disease
• inad- infantile neuroaxonal dystrophy
• aceruloplasminemia
5 y.o. girl with a history of gait problems presents with progressive dystonia and dysarthria, mild rigidity, and choreoathetosis.  no hx of seizures, infection, etc.
we made up this history, based on the typical and common features of the pank2 mutation positive or pkan neurodegeneration with brain iron accumulation - nbia type 1 disease - formerly known as hallervorden-spatz disease.  the specific mutation (pank2) is strongly linked to the specific mr appearance of the "eye of the tiger".


Keywords by value: 
- pkan: 0.1799085392646224
- nbia: 0.1799085392646224
- hallervorden-spatz: 0.16576267843686843
- pank2: 0.1349314044484668
- tiger: 0.0899542696323112
- neurodegeneration: 0.08288133921843421
- •: 0.05596479827128171
- mutation: 0.05559410810183697
- -: 0.046727766803784786
- up-going: 0.0449771348161556
- pank: 0.0449771348161556
- pantothenate: 0.0449771348161556
- w/pank2: 0.0449771348161556
- light-chain: 0.0449771348161556
- inad-: 0.0449771348161556
- neuroaxonal: 0.0449771348161556
- aceruloplasminemia: 0.0449771348161556
- dystonia: 0.0449771348161556
- choreoathetosis: 0.0449771348161556
- ``: 0.042859898727179935
- '': 0.042035704122086584
- t2: 0.03701921584821967
- eye: 0.036575610276652154
- specific: 0.03604402750233173
- formerly: 0.035835504871114504
- ferritin: 0.035049021810771346
- spasticity: 0.03436773919534011
- kinase: 0.0337668053399504
- pallidus: 0.033229251688634956
- 1: 0.031122342366730206
- globus: 0.030831273988401613
- dystrophy: 0.030831273988401613
- rigidity: 0.030831273988401613
- dysarthria: 0.030230340133011905
- brisk: 0.0299544869632656
- creating: 0.029692786481696463
- linked: 0.028762574457237507
- infantile: 0.028354193295637833
- hypointensity: 0.027624086950532357
- iron: 0.027456791936129345
- brain: 0.026238280850028183
- toes: 0.02590739186573025
- appearance: 0.024937822211577972
- abnormal: 0.024868288166478684
- sequence: 0.024720543420481512
- w/o: 0.024625175394909302
- *: 0.024260588843979993
- strongly: 0.024260588843979993
- hyperintensity: 0.024003288570373402
- etc: 0.023601345316020775
- accumulation: 0.023228768096557054
- we: 0.022949134236888713
- hx: 0.0215844435984486
- center: 0.021380334748378707
- disease: 0.021378635834934247
- reflexes: 0.02063690714031037
- ordered: 0.020508815705968145
- gait: 0.020302227127627654
- problems: 0.020182173569412376
- 2: 0.01877657649500557
- seizures: 0.018744157487060396
- (: 0.01842759505724134
- features: 0.018398123832270803
- neurologic: 0.018206603835744958
- ): 0.018202492145747578
- typical: 0.017481870888520393
- made: 0.01736669577607887
- progressive: 0.017231832219608684
- based: 0.01662597123605592
- very: 0.015825436828862904
- girl: 0.015328456280560192
- sign: 0.015104318886551381
- type: 0.014697062389525051
- positive: 0.014147375460633247
- mr: 0.013853058530338948
- known: 0.013796179002366425
- image: 0.013618312072946942
- examination: 0.013553178752421251
- 5: 0.012755920522674302
- infection: 0.012673553949351055
- y.o: 0.012583568533605613
- include: 0.012230374938930033
- an: 0.012057804737599284
- history: 0.012043005486806972
- shows: 0.011986600508820808
- up: 0.011723709954358282
- mild: 0.011480884969036412
- common: 0.01140952659161427
- ,: 0.011049390429277035
- associated: 0.010288074295447458
- mri: 0.010016713545482754
- exam: 0.00957772418341601
- presents: 0.008906348446469009
- the: 0.0070535349338584595
- as: 0.006594783193337386
- or: 0.0051098099436923845
- was: 0.005042232256192279
- this: 0.004903761292419046
- no: 0.004390021177060214
- to: 0.004357837841254961
- in: 0.00429997173612505
- of: 0.004160850028499586
- a: 0.004046936753251033
- on: 0.003693321491660347
- and: 0.0036736531782085398
- is: 0.0028688305019628855
- with: 0.0017908802462738224
- .: 0.001267840574905224
