Texto: 
infectious enteritis, colitis, intussusception, appendicitis
appendicitis is the most frequent abdominal process requiring surgery in the pediatric population.   although the diagnosis can be clinically evident in 80% of patients, imaging using mostly plain film, ultrasound and ct can aid in the diagnosis. findings can include appendiceal calculus, appendiceal abscess, periappendiceal soft tissue mass, small and/or large bowel obstruction, ileus, intraperitoneal fluid, obliteration of the psoas shadow, splinting of the lumbosacral spine, and a dilated blind-ending tubular structure measuring more than 6mm on sonographic examination
acute appendicitis with an appendicolith
9 yo male with history of abdominal pain for 3 days that is localized to the rlq.  please assess for possible appendicitis.


Keywords by value: 
- appendicitis: 0.12056634849021065
- appendiceal: 0.09186273900884238
- blind-ending: 0.05048785527885622
- enteritis: 0.04734471490592471
- periappendiceal: 0.04684441629245517
- splinting: 0.04593136950442119
- can: 0.045074938429513246
- obliteration: 0.04437578271789289
- 6mm: 0.043384826349599205
- appendicolith: 0.043384826349599205
- calculus: 0.043080789813527254
- psoas: 0.043080789813527254
- aid: 0.04171729627504924
- ileus: 0.04077651443780685
- intussusception: 0.03974138736319815
- intraperitoneal: 0.03936316903630333
- lumbosacral: 0.03936316903630333
- mostly: 0.038657961453313204
- rlq: 0.038328041961694634
- shadow: 0.03770755585569822
- requiring: 0.03659824699026665
- colitis: 0.036344062317220205
- population: 0.03456441548276672
- assess: 0.0332009219442887
- frequent: 0.033118012726329416
- abdominal: 0.033115026947629696
- localized: 0.032260140107046316
- sonographic: 0.032113872786857296
- pediatric: 0.031899519830806834
- 80: 0.031160681227672533
- tubular: 0.030846794705542795
- diagnosis: 0.0304220051283786
- evident: 0.030311966244403632
- structure: 0.030085616208029506
- please: 0.029392541884652883
- clinically: 0.02904352109880827
- using: 0.02875637945787533
- infectious: 0.0284794950966189
- and/or: 0.027996215014648856
- 9: 0.027382284459135736
- ,: 0.027280859315695627
- measuring: 0.026491129631385623
- process: 0.02550438360336988
- film: 0.025442859963092854
- dilated: 0.024070476020090145
- obstruction: 0.02335969029914291
- although: 0.022371544810671346
- possible: 0.022309939681271877
- spine: 0.021814756170584093
- plain: 0.02151367219138825
- abscess: 0.02094446700879277
- bowel: 0.02077483358825395
- examination: 0.020592426631585777
- days: 0.020302901520713002
- yo: 0.01993295754498265
- ultrasound: 0.019652113062064366
- fluid: 0.018826659725611265
- include: 0.018582585178529353
- than: 0.01735696786758352
- patients: 0.017143989142372293
- more: 0.016567258211722218
- acute: 0.01635565371400384
- soft: 0.0161312152247562
- surgery: 0.016085264064808334
- tissue: 0.015700939445368944
- imaging: 0.015519952127562811
- 3: 0.015511438191523563
- %: 0.01545210103368998
- most: 0.015293295672310667
- small: 0.015260273522334252
- large: 0.014484825052954106
- findings: 0.014099511130154726
- male: 0.011978337503003669
- that: 0.011441711074099406
- for: 0.011304002304538218
- be: 0.010215168398014954
- in: 0.009799935584657091
- ct: 0.009265919793736766
- mass: 0.009212876022849337
- an: 0.009160192746393254
- history: 0.009148949904706072
- is: 0.008717686486584893
- pain: 0.008089985794811896
- the: 0.0075018991699641905
- on: 0.005611558235390915
- of: 0.0036125209549763854
- to: 0.003310605491806095
- a: 0.00307441706836125
- and: 0.0027908372981739296
- with: 0.0018140182339517789
- .: 0.0011007608092200396
