Texto: 
findings include a fluid density on ct within the right upper quadrant adjacent to the liver.  loculations and septations may be present as well. an adjacent hepatic parenchymal defect is often present. as they mature, bilomas usually appear round with a thin surrounding capsule.  free intra-peritoneal fluid collections can indicate biloma rupture. 

only biliary scintigraphy, can definitively demonstrate a communication between the biliary tree and the biloma contents.
hepatic laceration with biloma.
biloma, hematoma, seroma, abscess
29 y/o male s/p liver laceration with repair three weeks ago.


Keywords by value: 
- biloma: 0.30867624541193556
- laceration: 0.10409201022644547
- loculations: 0.08815518423966498
- bilomas: 0.08815518423966498
- biliary: 0.08631417507272467
- intra-peritoneal: 0.08122371243406554
- hepatic: 0.07136988703612024
- seroma: 0.06736076882286662
- liver: 0.05892443021665447
- definitively: 0.05637464593618552
- adjacent: 0.05403672488268534
- septations: 0.052319994855103885
- mature: 0.051519567778368525
- tree: 0.05077848805683129
- communication: 0.05008855934196179
- scintigraphy: 0.0496537082225644
- fluid: 0.04857278209207706
- indicate: 0.04845226510414377
- contents: 0.04826534377402224
- capsule: 0.04625863681940073
- collections: 0.045960107187903915
- 29: 0.04458809597276907
- parenchymal: 0.04200397907125239
- can: 0.038764447049381395
- present: 0.038600175078633614
- round: 0.036915544445632394
- rupture: 0.03628132618125743
- s/p: 0.035844098071119115
- free: 0.03517201057418461
- thin: 0.035122135159074225
- appear: 0.03497398430122282
- repair: 0.034218908776141366
- defect: 0.031987473262999264
- ago: 0.03180728820797249
- they: 0.03078946126487306
- hematoma: 0.030409668784220897
- quadrant: 0.030073759339860544
- three: 0.028806242283469105
- density: 0.02811631356859959
- surrounding: 0.028091652643647654
- often: 0.027264735485196524
- between: 0.02708495536224244
- abscess: 0.02701836244134267
- usually: 0.02594928253866759
- as: 0.025851550117882555
- only: 0.025694116584849356
- weeks: 0.024252777569011483
- include: 0.023971534880302868
- y/o: 0.023666290298196408
- upper: 0.020620805053687182
- demonstrate: 0.01966452141333041
- well: 0.01933080952968651
- may: 0.01874328368898124
- findings: 0.018188369357899598
- within: 0.016301314083860815
- male: 0.015452055378874731
- ,: 0.01353550327586437
- be: 0.013177567233439292
- ct: 0.011953036533920429
- a: 0.011897994054558037
- an: 0.011816648642847299
- right: 0.009016317091104167
- on: 0.007238910123654281
- is: 0.005622907783847256
- the: 0.005529971388145032
- to: 0.0042706810844298625
- and: 0.0036001801146443692
- with: 0.003510125282696692
- .: 0.002839962887787702
