Texto: 
pain on movement of right hip, elevated crp, wbc count normal.
as per orthopaedics; partial immobilization/decreased activity; monitoring for infection.
-2 phase nuclear bone scan with supero-lateral rt femur cortex increased uptake, not clearly in marrow/prosthesis cavity (pools normal).
-bone marrow nuclear scan without unusual activity in area of prosthesis, minimal increase just infero-lateral to area of prosthesis.
-in-11 wbc scan not positive for marrow in area of prosthesis, but minimally so in area corresponding to bm scan, infero-lateral to prosthesis.
right hip pain secondary to prosthesis loosening, not infection.
prosthesis loosening
prosthesis-caused osteomyelitis
avascular necrosis
other inflammatory process
status post right total hip arthroplasty several years prior, now with increasing right hip pain of 3 months' duration.
the original 2 phase tc-99m mdp bone scan exhibited the expected lack of activity in the rt hip marrow cavity, with no unusual pooled activity to suggest significant inflammation. however, there was a slight but clear increase seen within the lateral cortex of the right femur, in the area just inferior to the prosthesis tip.
  the next study, the bone marrow scan, did not localize activity in the area of the prosthesis' inferior tip: had it done so, [sub-acute or chronic]infection could have been ruled out, and inflammatory bm increase would have indicated loosening at this point. there was a very small focus of activity just infero-lateral to the expected location of the inferior tip of the prosthesis.
  the last study, the in-111 wbc scan, was performed to prove that the lack of bone marrow activity on the sulfur colloid bm scan was not due to infection (or show same, if it was). when no tagged wbcs were shown to exist in the area of the prosthesis tip, infection was essentially ruled out. the tiny focus of activity just infero-lateral to the prosthesis tip, corresponding to the same tiny uptake on the bm scan, was evidence of the [expected] wbcs seen in the same place as bone marrow, i.e., normal bone marrow constituent leukocytes. 
  the presence of normal cortical bone uptake of the tc-99m mdp ruled out the possibility of avascular necrosis.


Keywords by value: 
- prosthesis: 0.1653537978084425
- infero-lateral: 0.08771660123349749
- bm: 0.06702564061976778
- marrow: 0.06545997097096351
- activity: 0.06380192296082664
- tip: 0.054536089864716225
- scan: 0.05355831627835026
- loosening: 0.049390252586793124
- area: 0.04704689977348227
- hip: 0.04233672104616242
- bone: 0.03697523077168928
- just: 0.035507406485631963
- ruled: 0.03548563741358268
- expected: 0.031056403535887876
- infection: 0.03089572853324387
- wbcs: 0.030385414044100934
- mdp: 0.029209350471642078
- rt: 0.027648865104204057
- increase: 0.026749326918745608
- tiny: 0.026615833438640654
- same: 0.026285176113746315
- uptake: 0.025335697199210538
- tc-99m: 0.02429697906090633
- avascular: 0.0234061918397671
- wbc: 0.023246827243103074
- ]: 0.022247328368720468
- [: 0.02218313232476073
- nuclear: 0.021934324262200225
- immobilization/decreased: 0.021929150308374373
- marrow/prosthesis: 0.021929150308374373
- -in-11: 0.021929150308374373
- prosthesis-caused: 0.021929150308374373
- constituent: 0.021929150308374373
- corresponding: 0.021639852265233406
- inferior: 0.021636689263873604
- ': 0.0215829930820313
- out: 0.021075028931779972
- unusual: 0.020564115407175513
- supero-lateral: 0.020204903590563563
- pooled: 0.020204903590563563
- phase: 0.019998646161043566
- so: 0.0193446006905935
- lack: 0.0193446006905935
- -2: 0.019196283918652707
- pools: 0.019196283918652707
- focus: 0.019098431251472255
- cavity: 0.018608679645436176
- femur: 0.01836594251026487
- cortex: 0.018191358829611787
- -bone: 0.017925573411772134
- prove: 0.017472037200841898
- was: 0.017208812575860218
- sub-acute: 0.017088577798286528
- leukocytes: 0.017088577798286528
- necrosis: 0.016781595589277137
- orthopaedics: 0.01646341752893104
- in-111: 0.01646341752893104
- sulfur: 0.015548679269912838
- ,: 0.015488386833078632
- exhibited: 0.01536433108047572
- not: 0.015358441190820093
- tagged: 0.015192707022050467
- i.e.: 0.015032163437131136
- inflammatory: 0.014742865393990168
- localize: 0.014739170811120233
- exist: 0.014604675235821039
- arthroplasty: 0.014477079976150515
- study: 0.01398821570577094
- normal: 0.01332947716019006
- crp: 0.013014924093309423
- to: 0.012748301744566754
- original: 0.01269140884891092
- colloid: 0.01251574325882646
- essentially: 0.011915837644854101
- monitoring: 0.01174421358642885
- duration: 0.011256365628900764
- right: 0.011214324740179313
- minimally: 0.011059877043531037
- clearly: 0.01093700949295995
- next: 0.01079149654101565
- possibility: 0.010735593914517992
- movement: 0.010627421994269887
- place: 0.01032855554690157
- ;: 0.01007672233060992
- slight: 0.009999323080521783
- the: 0.009973207105485443
- osteomyelitis: 0.009878933675392804
- it: 0.00955645962454237
- in: 0.009434266346423617
- per: 0.009304339822718088
- point: 0.009288840942741381
- count: 0.009242915413289303
- have: 0.009206159593856178
- indicated: 0.009197822416790406
- total: 0.009153532305761781
- last: 0.00908142400508205
- but: 0.009067180602156904
- suggest: 0.009053155948737983
- inflammation: 0.009039141476802024
- done: 0.008812235983588934
- increasing: 0.008712220012250523
- shown: 0.008523499239179097
- partial: 0.008500884881713296
- seen: 0.00840113241327209
- minimal: 0.00836935316020099
- process: 0.008184242499588842
- clear: 0.007859518938175734
- could: 0.007842183939876995
- pain: 0.007788120653214438
- cortical: 0.007748942414367691
- very: 0.007715884623027684
- presence: 0.007715884623027684
- did: 0.0076751707487386165
- status: 0.007587878908412073
- would: 0.007564594224930572
- location: 0.007414695738566898
- now: 0.007266456690800118
- elevated: 0.007212229754624534
- positive: 0.0068977253489654645
- several: 0.006833564267966138
- post: 0.006693619485254462
- show: 0.006525263518635885
- as: 0.00643073386016979
- there: 0.006326943066989993
- years: 0.006241898350792245
- when: 0.0060878886507860835
- chronic: 0.005987536400266169
- secondary: 0.005942860613205989
- performed: 0.0059268117692221865
- however: 0.0059188260089479364
- months: 0.005805824116144446
- been: 0.005783071864338287
- if: 0.00576801849199163
- significant: 0.00571603768918961
- due: 0.0056723312262508445
- evidence: 0.005573240257131537
- prior: 0.005457991970652646
- on: 0.005402171734070359
- of: 0.005216588095432318
- increased: 0.005200210899999143
- without: 0.005005007876512836
- or: 0.004982700243600535
- 3: 0.004977551061459054
- other: 0.004899598379856837
- small: 0.004896953443734126
- were: 0.004826582927089356
- lateral: 0.0045937016060312195
- had: 0.004586691092638578
- 2: 0.004577374369429219
- no: 0.004280816670168169
- within: 0.004055053254691745
- that: 0.0036715938521363766
- for: 0.0036274037245906223
- (: 0.0035938394340490573
- ): 0.003549938766732861
- at: 0.002880007842864759
- :: 0.0028116288954991666
- this: 0.002390888590333664
- a: 0.0019731333423811006
- .: 0.0013246095558711295
- with: 0.0008731654932081324
- and: 0.0004477835963488021
