Texto: 
erosions and subchondral sclerosis of both sacroiliac joints.
sacroiliitis
ankylosing spondylitis
ulcerative colitis
whipple's disease
psoriatic arthritis
reiter's disease
44 year old female has low back pain.
see factoid


Keywords by value: 
- sacroiliitis: 0.2041235418874746
- whipple: 0.2041235418874746
- reiter: 0.1779114983272745
- sacroiliac: 0.17346896880630855
- ulcerative: 0.16509765436303103
- ankylosing: 0.15690703831030645
- psoriatic: 0.1561199023586925
- spondylitis: 0.15460443506855123
- erosions: 0.14357518121396298
- colitis: 0.14207224360367898
- subchondral: 0.1359025782933384
- 44: 0.13286974621585407
- joints: 0.11849223168266876
- 's: 0.11418464353739667
- arthritis: 0.11062825606190861
- sclerosis: 0.09300955252807105
- factoid: 0.09077077253376173
- back: 0.0854262525862872
- disease: 0.08465076007367904
- see: 0.0772793094311754
- low: 0.07200509251110301
- both: 0.06612727244503398
- female: 0.053235159740843446
- has: 0.04862727183315994
- pain: 0.03162448992517378
- year: 0.028972886947664082
- old: 0.026513169601886506
- and: 0.005454818355521771
- of: 0.0035304182059996496
- .: 0.0021514870362028047
