Texto: 
bilateral papilledema, left greater than right
multiple axial mr images demonstrate enlarged optic nerves bilaterally, with stranding of intraconal fat, with avid enhancement of the optic nerves and the surrounding intraconal fat bilaterally on the post-contrast t1-weighted images with fat-suppression, without fusiform enlargement of the nerves or tram-track-like enhancement seen in optic glioma or optic nerve meningioma, respectively.  

mr images of the brain (not shown) demonstrated no other abnormalities.
optic neuritis
optic neuritis, bilateral:
- multiple sclerosis (initial presentation)
- acute disseminated encephalomyelitis
- orbital pseudotumor
49 y.o. white man who had an acute onset of bilateral decreased visual acuity.
for this particular patient, his male gender, the fact that the mri of the brain yielded no other lesions typical for ms, and the bilateral nature of the optic neuritis, all suggest adem (or devic disease, nmo) as possible etiology for his disease.


Keywords by value: 
- optic: 0.1668068803447818
- neuritis: 0.09784917546333148
- nerves: 0.07840087246063177
- intraconal: 0.07627243101419877
- fat-suppression: 0.05310553267449698
- tram-track-like: 0.05310553267449698
- nmo: 0.05310553267449698
- bilateral: 0.04997151154974564
- devic: 0.04341012356344818
- yielded: 0.036037982409098085
- encephalomyelitis: 0.03448479500366375
- gender: 0.03448479500366375
- bilaterally: 0.033815725765348234
- avid: 0.03347844509605431
- -: 0.03310352636219934
- mr: 0.03271324664995704
- post-contrast: 0.03241886276795995
- acuity: 0.03241886276795995
- papilledema: 0.03204223411144589
- disseminated: 0.03135301512844743
- fat: 0.0313121966612245
- fusiform: 0.031192363037591042
- adem: 0.03103588420383646
- brain: 0.030980138834973036
- pseudotumor: 0.029785044656979565
- his: 0.0296733617788787
- respectively: 0.029660832083469105
- images: 0.029625251059325675
- 49: 0.02854205409675168
- t1-weighted: 0.028243277342900042
- particular: 0.02759886698415204
- enhancement: 0.027596250194253446
- ms: 0.027512187842874333
- fact: 0.027096568135121617
- acute: 0.025420232880801148
- stranding: 0.024899922872543848
- orbital: 0.02441773788655869
- nature: 0.024366468671691767
- other: 0.02373058492412589
- visual: 0.023336602417814423
- glioma: 0.023208878275340912
- suggest: 0.021923907779473912
- etiology: 0.021789285498196826
- multiple: 0.02168440968047312
- shown: 0.020641245145481914
- typical: 0.020641245145481914
- enlargement: 0.020425110882440336
- meningioma: 0.01979571889430768
- greater: 0.019335640708858442
- abnormalities: 0.01890822061263986
- nerve: 0.01854786823185124
- sclerosis: 0.018489850803773165
- or: 0.01809980871621158
- ,: 0.01793861879933832
- presentation: 0.017731329123440255
- enlarged: 0.01756398235171088
- possible: 0.01733724228243417
- white: 0.017072916944048302
- initial: 0.017057723754694627
- surrounding: 0.016922682315450393
- disease: 0.01682816314717716
- onset: 0.016249525457380423
- decreased: 0.015305761462196142
- demonstrated: 0.015104939653355225
- y.o: 0.014857707425221085
- axial: 0.014691514916071517
- all: 0.014559780056815005
- lesions: 0.013780484977975588
- than: 0.013488246113965506
- who: 0.013421496440612664
- for: 0.013176653288723767
- (: 0.013054729992358925
- ): 0.012895259496023586
- man: 0.012174288211385538
- without: 0.012120561243121447
- demonstrate: 0.011846097236946029
- mri: 0.011826962981413374
- had: 0.011107529031570532
- no: 0.01036679699643135
- seen: 0.010172455512455965
- male: 0.00930846709570767
- that: 0.008891450172041106
- the: 0.008328270162869024
- as: 0.007786611481289927
- not: 0.007438666697240575
- an: 0.007118463037859819
- :: 0.006808884433678705
- this: 0.005789983212735742
- left: 0.0057596702968247876
- right: 0.00543151631994227
- patient: 0.0051601923549180004
- of: 0.004912810877023608
- on: 0.004360789231117036
- in: 0.0025385375309653914
- and: 0.0021687832015929937
- with: 0.0021145333028293324
- .: 0.0010692631354622371
