Texto: 
physical exam revealed moderate tenderness to palpation over the right medial mid-thigh, and a 2-3 cm deep, firm, non-mobile mass palpable in the same region.  the patient demonstrated full range of motion of his right lower extremity, however, pain was exacerbated by forced extension of the right knee.
treatment usually follows one of three methods: surgical, medical, and percutaneous.  traditional surgical treatment has a limited success rate of 60% due to complications  identifying lesions intraoperatively, leading to incomplete removal and possible recurrence.   medical management relies on nsaids while awaiting spontaneous regression under observation.  the time to regression is unpredictable.   ct-guided percutaneous radiofrequency ablation has become the treatment of choice for most osteoid osteomas located in the appendicular skeleton and pelvis, and a success rate of 91% has been demonstrated.   after needle biopsy, the radiofrequency electrode is introduced under ct guidance and the tip is heated to 90?c and maintained for 3-6 minutes.  this technique is limited because the electrode must be positioned at least 1 cm away from major nerves.  therefore, lesions in some locations such as the hand or vertebral column make poor candidates.
ap and lateral (lateral not shown) radiographs of the right femur demonstrated a zone of cortical thickening with a smooth contour along the medial aspect of the distal right femoral metadiaphysis (fig 1).  a central lucency measuring 2.5 cm craniocaudal can be seen with a small component of associated cortical penetration.  no surrounding soft tissue abnormalities were evident.  

mr t1 coronal image (fig. 2) demonstrates the wide cortical thickening with associated cortical penetration. 

follow-up mr imaging validated the cortical thickening as low signal intensity. on t2-weighted images a nidus in the mid femoral shaft was noted with high signal intensity and enhancement following administration of intravenous gadolinium (figs. 3&4). there is marked bone production medially, with adjacent bone marrow edema involving the mid femoral shaft.

nuclear medicine bone scan (fig. 5)reveals intense focal uptake eccentrically in the right distal third of the femur.
osteoid osteoma
stress fracture
fibrous dysplasia
chronic osteomyelitis
osteosarcoma 
brodie's abscess 
bone island
osteoblastoma
29-year-old man with 3 year history of gradually worsening right medial thigh pain, eventually requiring the use of crutches for ambulation.  pain was worse at night, but never woke him from sleep.  nsaids provided temporary relief of symptoms.


Keywords by value: 
- fig: 0.03631000846235929
- cortical: 0.035641588679357114
- electrode: 0.03400102545925221
- radiofrequency: 0.031439854805085515
- penetration: 0.025800753288872092
- regression: 0.025434425107299843
- osteoid: 0.02434329914187651
- success: 0.023819681974014982
- shaft: 0.023131891571043183
- femoral: 0.02231806418748607
- nsaids: 0.021102177595311362
- percutaneous: 0.02070965209527738
- relies: 0.02017281103882494
- validated: 0.02017281103882494
- thickening: 0.01988529452878731
- bone: 0.019436473056840913
- medial: 0.018764069887345892
- unpredictable: 0.01858666188422552
- heated: 0.017658824108234297
- figs: 0.017658824108234297
- demonstrated: 0.017213409490551262
- under: 0.017089766860329682
- osteomas: 0.017000512729626105
- 29-year-old: 0.017000512729626105
- femur: 0.01689498601630773
- limited: 0.016503580188215457
- mid-thigh: 0.016489886754078715
- mid: 0.016355933221541673
- intraoperatively: 0.01607267495363488
- introduced: 0.01607267495363488
- cm: 0.0157342525250594
- eccentrically: 0.015719927402542758
- rate: 0.015243576615450083
- brodie: 0.015144837177643658
- ct-guided: 0.014903737599479296
- forced: 0.014685636501528897
- candidates: 0.014685636501528897
- woke: 0.014685636501528897
- island: 0.014486525799035463
- right: 0.014442613189411709
- non-mobile: 0.014303361708249338
- traditional: 0.014303361708249338
- crutches: 0.014303361708249338
- intensity: 0.014135792569241652
- metadiaphysis: 0.013689485308719182
- temporary: 0.013689485308719182
- 3-6: 0.013558688023044243
- methods: 0.013434964404576791
- 91: 0.013434964404576791
- awaiting: 0.013205940471952116
- appendicular: 0.013205940471952116
- ambulation: 0.013205940471952116
- craniocaudal: 0.013099487346929478
- osteoblastoma: 0.012806962469332488
- exacerbated: 0.012717212553649921
- nidus: 0.012717212553649921
- guidance: 0.012547629093343922
- mr: 0.012426542205704504
- identifying: 0.012242065265827853
- ablation: 0.012242065265827853
- maintained: 0.012242065265827853
- medical: 0.012033454462544642
- skeleton: 0.011972538868444824
- positioned: 0.011972538868444824
- treatment: 0.011873800637992359
- production: 0.011848815249977374
- column: 0.0117893747776587
- osteoma: 0.011619791317352699
- never: 0.011513338192330061
- locations: 0.011411617911847605
- away: 0.011362404627589107
- gradually: 0.011362404627589107
- technique: 0.011267043766260575
- medially: 0.011131063399050505
- sleep: 0.011087474852206812
- has: 0.011016246937031656
- requiring: 0.010803601514289241
- eventually: 0.010765777024698369
- him: 0.010728567594785828
- thigh: 0.010691953541361477
- distal: 0.010632853953986393
- 2.5: 0.010585500416338838
- 2-3: 0.010551088797655681
- incomplete: 0.010551088797655681
- follows: 0.010517186999520346
- wide: 0.010483780135856382
- lesions: 0.010469384468393354
- make: 0.010450853963197114
- zone: 0.010386389713845407
- intense: 0.01035482604763869
- signal: 0.010311552998960086
- osteosarcoma: 0.010174074534323745
- choice: 0.010116863316462377
- minutes: 0.010116863316462377
- nuclear: 0.010088785301378135
- observation: 0.010033642162753282
- tip: 0.010033642162753282
- relief: 0.009979796630922175
- needle: 0.009953341659752665
- nerves: 0.009927189037730644
- t2-weighted: 0.009901331931886404
- least: 0.009800729818794604
- intravenous: 0.009704364863759989
- firm: 0.009589349223529123
- night: 0.009501325697607395
- contour: 0.009479838877584877
- leading: 0.009354989943373358
- become: 0.009314842781700796
- 1: 0.009305841500959757
- c: 0.009295030281144472
- gadolinium: 0.00927538784706806
- medicine: 0.00927538784706806
- therefore: 0.009236601672436999
- associated: 0.009228661610561564
- 90: 0.009217452359689822
- 3: 0.009157782730922378
- major: 0.009142418440186411
- spontaneous: 0.009124038184586264
- %: 0.009122750724695688
- osteomyelitis: 0.009087714731139375
- lucency: 0.00898208076829461
- evident: 0.008947925962306794
- component: 0.00893103784492093
- must: 0.008914273451117559
- poor: 0.00880024055924599
- ,: 0.008672633677899368
- worse: 0.008661511447537901
- marrow: 0.008602454504847118
- stress: 0.008573487921616172
- smooth: 0.008559140981081627
- 60: 0.008530714161862962
- recurrence: 0.008530714161862962
- lateral: 0.008451570002858354
- full: 0.008447493008153865
- provided: 0.008433912377673741
- (: 0.008265008309426322
- surgical: 0.008220694600693152
- ): 0.008164046820518365
- coronal: 0.008141929180637796
- administration: 0.008118215709160572
- same: 0.008059985352956536
- located: 0.008048515005534237
- hand: 0.008037101867065041
- deep: 0.007915176543007977
- fibrous: 0.007904407913631745
- range: 0.007872402783254767
- motion: 0.007861833113103064
- shown: 0.007840839117048049
- third: 0.007840839117048049
- measuring: 0.007820035978143583
- uptake: 0.007768840788773941
- complications: 0.007748679164787316
- vertebral: 0.007738664577602422
- use: 0.0077286936271013795
- dysplasia: 0.007718765934656075
- removal: 0.007708881126545053
- worsening: 0.007699038833869102
- moderate: 0.0076892386924686425
- reveals: 0.007650452517837582
- ?: 0.007631303205090405
- marked: 0.007631303205090405
- management: 0.007378790488456845
- a: 0.007260408271278742
- abnormalities: 0.007182527738439855
- pain: 0.007164358129501611
- extremity: 0.00715139352320924
- ap: 0.00715139352320924
- pelvis: 0.007105472326296633
- knee: 0.007090367786179122
- extension: 0.0069801540530472625
- biopsy: 0.006937513138756889
- palpable: 0.006930482935010963
- &: 0.006868164512909455
- involving: 0.006861343853554448
- because: 0.0068410030127827185
- was: 0.006784513882473822
- the: 0.006643558303835564
- three: 0.00659181745617142
- possible: 0.006585771667926938
- palpation: 0.006526176385235817
- along: 0.006462365850934819
- central: 0.006433939031716154
- is: 0.00643353293346368
- surrounding: 0.006428295799461706
- follow-up: 0.0063616407126813315
- revealed: 0.006275683958503646
- t1: 0.006197930288842663
- radiographs: 0.006192839453551791
- adjacent: 0.006182691634174524
- abscess: 0.006182691634174524
- while: 0.006152515423003006
- aspect: 0.006142544472501962
- such: 0.006112889679269685
- image: 0.006107984362237073
- be: 0.006030923218965351
- tenderness: 0.0059471677869144925
- usually: 0.0059380509241802265
- some: 0.0059380509241802265
- as: 0.005915686525831248
- from: 0.005796044453795022
- 5: 0.005721190898041564
- his: 0.0056359016650959545
- focal: 0.005584653556380783
- following: 0.0055498346839843215
- edema: 0.0055307173671196586
- region: 0.0055231149364744
- time: 0.0055231149364744
- chronic: 0.005507985429993135
- scan: 0.0054743054014484635
- 4: 0.005448448295604222
- however: 0.0054447781592610305
- low: 0.005437455498550113
- high: 0.005351363984157473
- been: 0.005319896772228812
- one: 0.005299156483548385
- at: 0.00529868719831411
- enhancement: 0.005241393057489785
- due: 0.005218025521631212
- fracture: 0.005155776499480043
- for: 0.005005319098233742
- over: 0.0049785871627916764
- to: 0.004886362796830506
- symptoms: 0.0048733580707051236
- in: 0.004821478605723741
- physical: 0.004797494896066907
- soft: 0.004761846141861671
- tissue: 0.004634831094857194
- noted: 0.004634831094857194
- man: 0.0046245579933409595
- imaging: 0.004581404632621517
- most: 0.004514496891826261
- small: 0.004504748934510569
- were: 0.0044400145004346026
- can: 0.004435291424414347
- lower: 0.00439785370563813
- 's: 0.004311319492830767
- exam: 0.00429572983970146
- demonstrates: 0.0042714443973757114
- of: 0.004265585383908043
- 2: 0.0042107654382392366
- but: 0.004170488103051573
- after: 0.004045769342355154
- seen: 0.0038641364189191995
- images: 0.003751175954117515
- and: 0.0037072792942562153
- on: 0.0033130023449218678
- by: 0.003255997490262871
- there: 0.0029101042482036353
- not: 0.0028256720177160994
- ct: 0.0027352486347644004
- mass: 0.002719590404914335
- history: 0.0027007197659200993
- :: 0.002586441226523261
- or: 0.002291814070855166
- this: 0.002199398657469412
- year: 0.0021878839113796678
- no: 0.001968979749894284
- patient: 0.0019601646016393316
- .: 0.0019496312730808022
- with: 0.0016064646602730855
