Texto: 
spot digital fluoroscopic images of the insufflated stomach following the administration of liquid barium contrast demonstrate a smooth outpouching of the stomach wall located within the posterior gastric fundus adjacent to the gastroesophageal junction.  contrast material was seen to move freely into and out of the structure.
gastric diverticulum
gastric diverticulum
gastric ulcer
57 year old female with complaints of gastroesophageal reflux, failing to respond to treatment.  primary care physician requested ugi series to evaluate.


Keywords by value: 
- gastric: 0.19091530751011918
- gastroesophageal: 0.13011501278305684
- diverticulum: 0.10176465739008121
- insufflated: 0.09646132669122987
- stomach: 0.09446414553882174
- failing: 0.08420096102858328
- freely: 0.07813211333131202
- liquid: 0.07477881349887854
- respond: 0.07100030260046686
- move: 0.06899601947452712
- outpouching: 0.06854142392239118
- digital: 0.0681027824247503
- ugi: 0.06648763578125022
- requested: 0.06233596284346754
- fundus: 0.061803967663232595
- ulcer: 0.05880805699741484
- fluoroscopic: 0.058404796219687076
- 57: 0.05820794175758533
- spot: 0.05745013398487989
- series: 0.05313962790623328
- barium: 0.0517836198688074
- physician: 0.05035033351480566
- reflux: 0.049349799668886446
- structure: 0.04851305613544758
- contrast: 0.047819392170197636
- material: 0.047728826877529794
- smooth: 0.04675430760915839
- complaints: 0.046369661875823975
- junction: 0.04473845576420687
- administration: 0.04434575331128963
- located: 0.043965013217730775
- evaluate: 0.043177828228213415
- care: 0.03852721433835941
- out: 0.03530067346073145
- adjacent: 0.033772953051678344
- primary: 0.03164230328619621
- wall: 0.03093948900298433
- following: 0.030315971961264357
- to: 0.02669175677768664
- into: 0.025416579599496336
- posterior: 0.02462048185878061
- demonstrate: 0.02458065176666301
- female: 0.02195950339309792
- treatment: 0.021620211995011088
- seen: 0.02110784518834613
- images: 0.020490798649366926
- within: 0.020376642604826023
- was: 0.012353469027671087
- year: 0.011951315865911435
- old: 0.010936682460778183
- the: 0.010368696352771935
- of: 0.007281487549874277
- a: 0.004957497522732516
- ,: 0.0033838758189660926
- and: 0.0022501125716527307
- .: 0.0017749768048673138
- with: 0.0014625522011236219
